n_components	svd_solver	random_state	method	cv_iteration	distance_threshold	training_mcc	training_tn	training_fn	training_tp	training_fp	validation_tn	validation_fn	validation_tp	validation_fp	validation_mcc	dissimilarity	n_init	n_jobs	perplexity	learning_rate	metric	square_distances	n_neighbors	min_dist
2		12883823	t-sne	3	14.0	0.1918585562243625	240005	65536	446778	576946	32242	46051	446931	804041	-0.1125528437102734				15.0	100.0	precomputed	True		
2		12883823	t-sne	4	14.0	-0.1518566057998275	59969	83322	409173	776801	211163	50689	462046	605367	0.1955148384943537				15.0	100.0	precomputed	True		
2		12883823	t-sne	5	14.0	0.1955148384943537	211163	50689	462046	605367	59969	83322	409173	776801	-0.1518566057998275				15.0	100.0	precomputed	True		
2		12883823	t-sne	0	14.0	-0.028546243066685	257489	167594	329705	574477	155349	60777	447082	666057	0.0914558897180527				15.0	200.0	precomputed	True		
2		12883823	t-sne	1	14.0	0.0914558897180527	155349	60777	447082	666057	257489	167594	329705	574477	-0.028546243066685				15.0	200.0	precomputed	True		
2		12883823	t-sne	2	14.0	-0.1264929066433728	40796	57894	435088	795487	641651	93523	418791	175300	0.5901593716733895				15.0	200.0	precomputed	True		
2		12883823	t-sne	3	14.0	0.5901593716733895	641651	93523	418791	175300	40796	57894	435088	795487	-0.1264929066433728				15.0	200.0	precomputed	True		
2		12883823	t-sne	4	14.0	-0.1852341185205771	90942	122934	369561	745828	273677	51877	460858	542853	0.2648628059442189				15.0	200.0	precomputed	True		
2		12883823	t-sne	5	14.0	0.2648628059442189	273677	51877	460858	542853	90942	122934	369561	745828	-0.1852341185205771				15.0	200.0	precomputed	True		
2		12883823	t-sne	0	14.0	-0.1784794908920346	85674	117170	380129	746292	166103	78002	429857	655303	0.0610241814289383				15.0	500.0	precomputed	True		
2		12883823	t-sne	1	14.0	0.0610241814289383	166103	78002	429857	655303	85674	117170	380129	746292	-0.1784794908920346				15.0	500.0	precomputed	True		
2		12883823	t-sne	2	14.0	0.049870315368629	192618	92651	400331	643665	752060	137112	375202	64891	0.6752614775528825				15.0	500.0	precomputed	True		
2		12883823	t-sne	3	14.0	0.6752614775528825	752060	137112	375202	64891	192618	92651	400331	643665	0.049870315368629				15.0	500.0	precomputed	True		
2		12883823	t-sne	4	14.0	0.0157388033677498	153616	84261	408234	683154	366141	51030	461705	450389	0.3659645950223969				15.0	500.0	precomputed	True		
2		12883823	t-sne	5	14.0	0.3659645950223969	366141	51030	461705	450389	153616	84261	408234	683154	0.0157388033677498				15.0	500.0	precomputed	True		
2		12883823	t-sne	0	14.0	0.159538992455868	109422	17262	480037	722544	92303	2073	505786	729103	0.2048776507694189				30.0	100.0	precomputed	True		
2		12883823	t-sne	1	14.0	0.2048776507694189	92303	2073	505786	729103	109422	17262	480037	722544	0.159538992455868				30.0	100.0	precomputed	True		
2		12883823	t-sne	2	14.0	0.1562432738403669	123382	22839	470143	712901	162576	1982	510332	654375	0.2883584343228759				30.0	100.0	precomputed	True		
2		12883823	t-sne	3	14.0	0.2883584343228759	162576	1982	510332	654375	123382	22839	470143	712901	0.1562432738403669				30.0	100.0	precomputed	True		
2		12883823	t-sne	4	14.0	0.2135035905386378	99380	971	491524	737390	159058	993	511742	657472	0.2884698129231389				30.0	100.0	precomputed	True		
2		12883823	t-sne	5	14.0	0.2884698129231389	159058	993	511742	657472	99380	971	491524	737390	0.2135035905386378				30.0	100.0	precomputed	True		
2		12883823	t-sne	0	14.0	0.1564818716734949	110013	18272	479027	721953	184508	1974	505885	636898	0.3088351212669987				30.0	200.0	precomputed	True		
2		12883823	t-sne	1	14.0	0.3088351212669987	184508	1974	505885	636898	110013	18272	479027	721953	0.1564818716734949				30.0	200.0	precomputed	True		
2		12883823	t-sne	2	14.0	0.2189036481544076	111034	2910	490072	725249	162576	1982	510332	654375	0.2883584343228759				30.0	200.0	precomputed	True		
2		12883823	t-sne	3	14.0	0.2883584343228759	162576	1982	510332	654375	111034	2910	490072	725249	0.2189036481544076				30.0	200.0	precomputed	True		
2		12883823	t-sne	4	14.0	0.1342189896453065	114876	25541	466954	721894	735474	2213	510522	81056	0.87801034495729				30.0	200.0	precomputed	True		
2		12883823	t-sne	5	14.0	0.87801034495729	735474	2213	510522	81056	114876	25541	466954	721894	0.1342189896453065				30.0	200.0	precomputed	True		
2		12883823	t-sne	0	14.0	0.1652527167131165	108240	15376	481923	723726	92303	2073	505786	729103	0.2048776507694189				30.0	500.0	precomputed	True		
2		12883823	t-sne	1	14.0	0.2048776507694189	92303	2073	505786	729103	108240	15376	481923	723726	0.1652527167131165				30.0	500.0	precomputed	True		
2		12883823	t-sne	2	14.0	0.1562432738403669	123382	22839	470143	712901	740409	2147	510167	76542	0.8842050075874808				30.0	500.0	precomputed	True		
2		12883823	t-sne	3	14.0	0.8842050075874808	740409	2147	510167	76542	123382	22839	470143	712901	0.1562432738403669				30.0	500.0	precomputed	True		
2		12883823	t-sne	4	14.0	0.0468709397768256	141696	66041	426454	695074	735736	2311	510424	80794	0.8781904755656769				30.0	500.0	precomputed	True		
2		12883823	t-sne	5	14.0	0.8781904755656769	735736	2311	510424	80794	141696	66041	426454	695074	0.0468709397768256				30.0	500.0	precomputed	True		
2		12883823	t-sne	0	14.0	0.2190593787376375	98784	0	497299	733182	97278	0	507859	724128	0.2209514699207291				100.0	100.0	precomputed	True		
2		12883823	t-sne	1	14.0	0.2209514699207291	97278	0	507859	724128	98784	0	497299	733182	0.2190593787376375				100.0	100.0	precomputed	True		
2		12883823	t-sne	2	14.0	0.2309238352477163	110661	99	492883	725622	572928	0	512314	244023	0.6892272789874946				100.0	100.0	precomputed	True		
2		12883823	t-sne	3	14.0	0.6892272789874946	572928	0	512314	244023	110661	99	492883	725622	0.2309238352477163				100.0	100.0	precomputed	True		
2		12883823	t-sne	4	14.0	0.21737205443325	98784	0	492495	737986	91136	98	512637	725394	0.2145170984021388				100.0	100.0	precomputed	True		
2		12883823	t-sne	5	14.0	0.2145170984021388	91136	98	512637	725394	98784	0	492495	737986	0.21737205443325				100.0	100.0	precomputed	True		
2		12883823	t-sne	0	14.0	0.2190593787376375	98784	0	497299	733182	97278	0	507859	724128	0.2209514699207291				100.0	200.0	precomputed	True		
2		12883823	t-sne	1	14.0	0.2209514699207291	97278	0	507859	724128	98784	0	497299	733182	0.2190593787376375				100.0	200.0	precomputed	True		
2		12883823	t-sne	2	14.0	0.2309238352477163	110661	99	492883	725622	572928	0	512314	244023	0.6892272789874946				100.0	200.0	precomputed	True		
2		12883823	t-sne	3	14.0	0.6892272789874946	572928	0	512314	244023	110661	99	492883	725622	0.2309238352477163				100.0	200.0	precomputed	True		
2		12883823	t-sne	4	14.0	0.21737205443325	98784	0	492495	737986	631154	214	512521	185376	0.7530507341715412				100.0	200.0	precomputed	True		
2		12883823	t-sne	5	14.0	0.7530507341715412	631154	214	512521	185376	98784	0	492495	737986	0.21737205443325				100.0	200.0	precomputed	True		
2		12883823	t-sne	0	14.0	0.2190593787376375	98784	0	497299	733182	573967	171	507688	247439	0.6850970510100035				100.0	500.0	precomputed	True		
2		12883823	t-sne	1	14.0	0.6850970510100035	573967	171	507688	247439	98784	0	497299	733182	0.2190593787376375				100.0	500.0	precomputed	True		
2		12883823	t-sne	2	14.0	0.2309238352477163	110661	99	492883	725622	572928	0	512314	244023	0.6892272789874946				100.0	500.0	precomputed	True		
2		12883823	t-sne	3	14.0	0.6892272789874946	572928	0	512314	244023	110661	99	492883	725622	0.2309238352477163				100.0	500.0	precomputed	True		
2		12883823	t-sne	4	14.0	0.21737205443325	98784	0	492495	737986	575880	58	512677	240650	0.6926966858300327				100.0	500.0	precomputed	True		
2		12883823	t-sne	5	14.0	0.6926966858300327	575880	58	512677	240650	98784	0	492495	737986	0.21737205443325				100.0	500.0	precomputed	True		
2		12883823	umap	0	0.0	0.110193498245022	814335	465288	32011	17631	804310	478322	29537	17096	0.0986292231886998								25.0	0.05
2		12883823	umap	1	0.0	0.0986292231886998	804310	478322	29537	17096	814335	465288	32011	17631	0.110193498245022								25.0	0.05
2		12883823	umap	2	0.0	0.1022747354872852	820767	465334	27648	15516	804896	489284	23030	12055	0.0916788471961124								25.0	0.05
2		12883823	umap	3	0.0	0.0916788471961124	804896	489284	23030	12055	820767	465334	27648	15516	0.1022747354872852								25.0	0.05
2		12883823	umap	4	0.0	0.1296681423214523	824344	461738	30757	12426	804369	484538	28197	12161	0.1137625273501794								25.0	0.05
2		12883823	umap	5	0.0	0.1137625273501794	804369	484538	28197	12161	824344	461738	30757	12426	0.1296681423214523								25.0	0.05
2		12883823	umap	0	0.0	0.1339978291389312	808588	453068	44231	23378	805477	473161	34698	15929	0.124210595750598								25.0	0.1
2		12883823	umap	1	0.0	0.124210595750598	805477	473161	34698	15929	808588	453068	44231	23378	0.1339978291389312								25.0	0.1
2		12883823	umap	2	0.0	0.108687262740978	816661	459738	33244	19622	800107	484787	27527	16844	0.0897172674903228								25.0	0.1
2		12883823	umap	3	0.0	0.0897172674903228	800107	484787	27527	16844	816661	459738	33244	19622	0.108687262740978								25.0	0.1
2		12883823	umap	4	0.0	0.0946505719405919	817210	462739	29756	19560	803153	479498	33237	13377	0.1281817517802375								25.0	0.1
2		12883823	umap	5	0.0	0.1281817517802375	803153	479498	33237	13377	817210	462739	29756	19560	0.0946505719405919								25.0	0.1
2		12883823	umap	0	0.0	0.1551345650315156	807966	446127	51172	24000	810966	198615	309244	10440	0.6778235300959992								25.0	0.25
2		12883823	umap	1	0.0	0.6778235300959992	810966	198615	309244	10440	807966	446127	51172	24000	0.1551345650315156								25.0	0.25
2		12883823	umap	2	0.0	0.0974610684688569	812069	458228	34754	24214	793284	469306	43008	23667	0.1225877645552231								25.0	0.25
2		12883823	umap	3	0.0	0.1225877645552231	793284	469306	43008	23667	812069	458228	34754	24214	0.0974610684688569								25.0	0.25
2		12883823	umap	4	0.0	0.1166327694072824	812315	452567	39928	24455	801678	472892	39843	14852	0.1458554316398796								25.0	0.25
2		12883823	umap	5	0.0	0.1458554316398796	801678	472892	39843	14852	812315	452567	39928	24455	0.1166327694072824								25.0	0.25
2		12883823	umap	0	0.0	0.1388206128838584	811573	454826	42473	20393	806046	473880	33979	15360	0.123899771699205								50.0	0.05
2		12883823	umap	1	0.0	0.123899771699205	806046	473880	33979	15360	811573	454826	42473	20393	0.1388206128838584								50.0	0.05
2		12883823	umap	2	0.0	0.1103555577872841	813652	456407	36575	22631	801242	481649	30665	15709	0.1077579428424669								50.0	0.05
2		12883823	umap	3	0.0	0.1077579428424669	801242	481649	30665	15709	813652	456407	36575	22631	0.1103555577872841								50.0	0.05
2		12883823	umap	4	0.0	0.1025746058163009	815217	458961	33534	21553	794232	478615	34120	22298	0.0947392139559616								50.0	0.05
2		12883823	umap	5	0.0	0.0947392139559616	794232	478615	34120	22298	815217	458961	33534	21553	0.1025746058163009								50.0	0.05
2		12883823	umap	0	0.0	0.1326963911657771	815582	460868	36431	16384	798076	471200	36659	23330	0.1024758113882165								50.0	0.1
2		12883823	umap	1	0.0	0.1024758113882165	798076	471200	36659	23330	815582	460868	36431	16384	0.1326963911657771								50.0	0.1
2		12883823	umap	2	0.0	0.0749788982254426	810522	462376	30606	25761	796953	476076	36238	19998	0.1118406681423								50.0	0.1
2		12883823	umap	3	0.0	0.1118406681423	796953	476076	36238	19998	810522	462376	30606	25761	0.0749788982254426								50.0	0.1
2		12883823	umap	4	0.0	0.0971978407154437	804207	450526	41969	32563	793094	470492	42243	23436	0.1205799329270516								50.0	0.1
2		12883823	umap	5	0.0	0.1205799329270516	793094	470492	42243	23436	804207	450526	41969	32563	0.0971978407154437								50.0	0.1
2		12883823	umap	0	0.0	0.7234099513515855	822689	167758	329541	9277	803958	149553	358306	17448	0.7383636593359353								50.0	0.25
2		12883823	umap	1	0.0	0.7383636593359353	803958	149553	358306	17448	822689	167758	329541	9277	0.7234099513515855								50.0	0.25
2		12883823	umap	2	0.0	0.1445143106111171	815891	449391	43591	20392	805415	160678	351636	11536	0.7342256534102172								50.0	0.25
2		12883823	umap	3	0.0	0.7342256534102172	805415	160678	351636	11536	815891	449391	43591	20392	0.1445143106111171								50.0	0.25
2		12883823	umap	4	0.0	0.1044446434826891	807500	451423	41072	29270	804709	181117	331618	11821	0.7031064228928537								50.0	0.25
2		12883823	umap	5	0.0	0.7031064228928537	804709	181117	331618	11821	807500	451423	41072	29270	0.1044446434826891								50.0	0.25
2		12883823	umap	0	0.0	0.0966795921307158	795700	451741	45558	36266	792459	458977	48882	28947	0.1262637959048754								100.0	0.05
2		12883823	umap	1	0.0	0.1262637959048754	792459	458977	48882	28947	795700	451741	45558	36266	0.0966795921307158								100.0	0.05
2		12883823	umap	2	0.0	0.104825554055663	810395	454808	38174	25888	800233	480894	31420	16718	0.1064595751184831								100.0	0.05
2		12883823	umap	3	0.0	0.1064595751184831	800233	480894	31420	16718	810395	454808	38174	25888	0.104825554055663								100.0	0.05
2		12883823	umap	4	0.0	0.7113652815104068	819700	164368	328127	17070	791102	470834	41901	25428	0.1122750819562554								100.0	0.05
2		12883823	umap	5	0.0	0.1122750819562554	791102	470834	41901	25428	819700	164368	328127	17070	0.7113652815104068								100.0	0.05
2		12883823	umap	0	0.0	0.1303497527029243	802142	447725	49574	29824	801136	456237	51622	20270	0.1653463847723116								100.0	0.1
2		12883823	umap	1	0.0	0.1653463847723116	801136	456237	51622	20270	802142	447725	49574	29824	0.1303497527029243								100.0	0.1
2		12883823	umap	2	0.0	0.0896431733565812	804250	453450	39532	32033	795850	471318	40996	21101	0.1249830317264305								100.0	0.1
2		12883823	umap	3	0.0	0.1249830317264305	795850	471318	40996	21101	804250	453450	39532	32033	0.0896431733565812								100.0	0.1
2		12883823	umap	4	0.0	0.7090552673197738	818808	164713	327782	17962	795558	465872	46863	20972	0.1453552070848571								100.0	0.1
2		12883823	umap	5	0.0	0.1453552070848571	795558	465872	46863	20972	818808	164713	327782	17962	0.7090552673197738								100.0	0.1
2		12883823	umap	0	0.0	0.7193417997001662	818063	164339	332960	13903	804344	148152	359707	17062	0.7412420966618564								100.0	0.25
2		12883823	umap	1	0.0	0.7412420966618564	804344	148152	359707	17062	818063	164339	332960	13903	0.7193417997001662								100.0	0.25
2		12883823	umap	2	0.0	0.7515853800834583	825664	146814	346168	10619	805373	158413	353901	11578	0.737543300906659								100.0	0.25
2		12883823	umap	3	0.0	0.737543300906659	805373	158413	353901	11578	825664	146814	346168	10619	0.7515853800834583								100.0	0.25
2		12883823	umap	4	0.0	0.7058708397386982	814227	161037	331458	22543	804734	144906	367829	11796	0.7575193117007663								100.0	0.25
2		12883823	umap	5	0.0	0.7575193117007663	804734	144906	367829	11796	814227	161037	331458	22543	0.7058708397386982								100.0	0.25
2		12883823	umap	0	2.0	0.6133403706304594	748315	152747	344552	83651	748882	136931	370928	72524	0.6616794485355346								25.0	0.05
2		12883823	umap	1	2.0	0.6616794485355346	748882	136931	370928	72524	748315	152747	344552	83651	0.6133403706304594								25.0	0.05
2		12883823	umap	2	2.0	0.6263679348247352	756908	148218	344764	79375	742715	163098	349216	74236	0.61711593835389								25.0	0.05
2		12883823	umap	3	2.0	0.61711593835389	742715	163098	349216	74236	756908	148218	344764	79375	0.6263679348247352								25.0	0.05
2		12883823	umap	4	2.0	0.625228955227808	757784	149146	343349	78986	760997	171419	341316	55533	0.6357315534770899								25.0	0.05
2		12883823	umap	5	2.0	0.6357315534770899	760997	171419	341316	55533	757784	149146	343349	78986	0.625228955227808								25.0	0.05
2		12883823	umap	0	2.0	0.6369037349379455	748277	138891	358408	83689	752787	137589	370270	68619	0.666976974431717								25.0	0.1
2		12883823	umap	1	2.0	0.666976974431717	752787	137589	370270	68619	748277	138891	358408	83689	0.6369037349379455								25.0	0.1
2		12883823	umap	2	2.0	0.6263679348247352	756908	148218	344764	79375	742620	147722	364592	74331	0.6423256603182395								25.0	0.1
2		12883823	umap	3	2.0	0.6423256603182395	742620	147722	364592	74331	756908	148218	344764	79375	0.6263679348247352								25.0	0.1
2		12883823	umap	4	2.0	0.6073447737186528	747995	150340	342155	88775	737005	169276	343459	79525	0.5982552147830051								25.0	0.1
2		12883823	umap	5	2.0	0.5982552147830051	737005	169276	343459	79525	747995	150340	342155	88775	0.6073447737186528								25.0	0.1
2		12883823	umap	0	2.0	0.6356464601595955	747527	138927	358372	84439	409444	137564	370295	411962	0.2247217475036884								25.0	0.25
2		12883823	umap	1	2.0	0.2247217475036884	409444	137564	370295	411962	747527	138927	358372	84439	0.6356464601595955								25.0	0.25
2		12883823	umap	2	2.0	0.2235161001858253	411598	130529	362453	424685	742615	146928	365386	74336	0.6436268024299602								25.0	0.25
2		12883823	umap	3	2.0	0.6436268024299602	742615	146928	365386	74336	411598	130529	362453	424685	0.2235161001858253								25.0	0.25
2		12883823	umap	4	2.0	0.2038835510171875	422516	145817	346678	414254	736821	132904	379831	79709	0.6582773728980409								25.0	0.25
2		12883823	umap	5	2.0	0.6582773728980409	736821	132904	379831	79709	422516	145817	346678	414254	0.2038835510171875								25.0	0.25
2		12883823	umap	0	2.0	0.638117269202979	747527	137478	359821	84439	742507	137765	370094	78899	0.6499897430079242								50.0	0.05
2		12883823	umap	1	2.0	0.6499897430079242	742507	137765	370094	78899	747527	137478	359821	84439	0.638117269202979								50.0	0.05
2		12883823	umap	2	2.0	0.6565784438809548	756866	130491	362491	79417	742620	146255	366059	74331	0.6447447566304474								50.0	0.05
2		12883823	umap	3	2.0	0.6447447566304474	742620	146255	366059	74331	756866	130491	362491	79417	0.6565784438809548								50.0	0.05
2		12883823	umap	4	2.0	0.6157913760419165	752490	149632	342863	84280	717370	131964	380771	99160	0.6295437891728244								50.0	0.05
2		12883823	umap	5	2.0	0.6295437891728244	717370	131964	380771	99160	752490	149632	342863	84280	0.6157913760419165								50.0	0.05
2		12883823	umap	0	2.0	0.638117269202979	747527	137478	359821	84439	746272	135833	372026	75134	0.6592694924985815								50.0	0.1
2		12883823	umap	1	2.0	0.6592694924985815	746272	135833	372026	75134	747527	137478	359821	84439	0.638117269202979								50.0	0.1
2		12883823	umap	2	2.0	0.6565784438809548	756866	130491	362491	79417	742620	146255	366059	74331	0.6447447566304474								50.0	0.1
2		12883823	umap	3	2.0	0.6447447566304474	742620	146255	366059	74331	756866	130491	362491	79417	0.6565784438809548								50.0	0.1
2		12883823	umap	4	2.0	0.1992632403421937	422935	148330	344165	413835	718146	131924	380811	98384	0.6307968234625376								50.0	0.1
2		12883823	umap	5	2.0	0.6307968234625376	718146	131924	380811	98384	422935	148330	344165	413835	0.1992632403421937								50.0	0.1
2		12883823	umap	0	2.0	0.638117269202979	747527	137478	359821	84439	742993	136813	371046	78413	0.6523577601847749								50.0	0.25
2		12883823	umap	1	2.0	0.6523577601847749	742993	136813	371046	78413	747527	137478	359821	84439	0.638117269202979								50.0	0.25
2		12883823	umap	2	2.0	0.6530126393783096	753048	129025	363957	83235	736620	146255	366059	80331	0.6350008342986433								50.0	0.25
2		12883823	umap	3	2.0	0.6350008342986433	736620	146255	366059	80331	753048	129025	363957	83235	0.6530126393783096								50.0	0.25
2		12883823	umap	4	2.0	0.2040031765341458	422516	145758	346737	414254	717370	131964	380771	99160	0.6295437891728244								50.0	0.25
2		12883823	umap	5	2.0	0.6295437891728244	717370	131964	380771	99160	422516	145758	346737	414254	0.2040031765341458								50.0	0.25
2		12883823	umap	0	2.0	0.6386543178627595	747857	137471	359828	84109	742982	134699	373160	78424	0.6558651781289172								100.0	0.05
2		12883823	umap	1	2.0	0.6558651781289172	742982	134699	373160	78424	747857	137471	359828	84109	0.6386543178627595								100.0	0.05
2		12883823	umap	2	2.0	0.6167258284453699	728508	128161	364821	107775	715605	145322	366992	101346	0.603442886610987								100.0	0.05
2		12883823	umap	3	2.0	0.603442886610987	715605	145322	366992	101346	728508	128161	364821	107775	0.6167258284453699								100.0	0.05
2		12883823	umap	4	2.0	0.6234662116021426	754303	146871	345624	82467	736040	131179	381556	80490	0.6598988590985899								100.0	0.05
2		12883823	umap	5	2.0	0.6598988590985899	736040	131179	381556	80490	754303	146871	345624	82467	0.6234662116021426								100.0	0.05
2		12883823	umap	0	2.0	0.6044386924630533	725706	137357	359942	106260	742495	136026	371833	78911	0.6528717085214882								100.0	0.1
2		12883823	umap	1	2.0	0.6528717085214882	742495	136026	371833	78911	725706	137357	359942	106260	0.6044386924630533								100.0	0.1
2		12883823	umap	2	2.0	0.6176928575773345	731786	130427	362555	104497	692305	145308	367006	124646	0.5683769233951803								100.0	0.1
2		12883823	umap	3	2.0	0.5683769233951803	692305	145308	367006	124646	731786	130427	362555	104497	0.6176928575773345								100.0	0.1
2		12883823	umap	4	2.0	0.6234662116021426	754303	146871	345624	82467	718142	129384	383351	98388	0.6350839799105843								100.0	0.1
2		12883823	umap	5	2.0	0.6350839799105843	718142	129384	383351	98388	754303	146871	345624	82467	0.6234662116021426								100.0	0.1
2		12883823	umap	0	2.0	0.6050521626731561	726077	137328	359971	105889	742495	134731	373128	78911	0.6550322679367162								100.0	0.25
2		12883823	umap	1	2.0	0.6550322679367162	742495	134731	373128	78911	726077	137328	359971	105889	0.6050521626731561								100.0	0.25
2		12883823	umap	2	2.0	0.5474795120115173	680254	128253	364729	156029	715139	145357	366957	101812	0.6026658228817553								100.0	0.25
2		12883823	umap	3	2.0	0.6026658228817553	715139	145357	366957	101812	680254	128253	364729	156029	0.5474795120115173								100.0	0.25
2		12883823	umap	4	2.0	0.7391160681966586	753379	78700	413795	83391	717365	131179	381556	99165	0.6308638824287455								100.0	0.25
2		12883823	umap	5	2.0	0.6308638824287455	717365	131179	381556	99165	753379	78700	413795	83391	0.7391160681966586								100.0	0.25
2		12883823	umap	0	4.0	0.6366849409196967	747527	138318	358981	84439	746276	137914	369945	75130	0.6558185124621845								25.0	0.05
2		12883823	umap	1	4.0	0.6558185124621845	746276	137914	369945	75130	747527	138318	358981	84439	0.6366849409196967								25.0	0.05
2		12883823	umap	2	4.0	0.6278450248716341	756908	147354	345628	79375	736615	146453	365861	80336	0.6346641117950539								25.0	0.05
2		12883823	umap	3	4.0	0.6346641117950539	736615	146453	365861	80336	756908	147354	345628	79375	0.6278450248716341								25.0	0.05
2		12883823	umap	4	4.0	0.6086284981462199	747971	149575	342920	88799	736045	131964	380771	80485	0.6586037833665014								25.0	0.05
2		12883823	umap	5	4.0	0.6586037833665014	736045	131964	380771	80485	747971	149575	342920	88799	0.6086284981462199								25.0	0.05
2		12883823	umap	0	4.0	0.6713944019133159	748229	118602	378697	83737	746276	137572	370287	75130	0.6563867148877226								25.0	0.1
2		12883823	umap	1	4.0	0.6563867148877226	746276	137572	370287	75130	748229	118602	378697	83737	0.6713944019133159								25.0	0.1
2		12883823	umap	2	4.0	0.6565784438809548	756866	130491	362491	79417	741840	146255	366059	75111	0.6434705573780076								25.0	0.1
2		12883823	umap	3	4.0	0.6434705573780076	741840	146255	366059	75111	756866	130491	362491	79417	0.6565784438809548								25.0	0.1
2		12883823	umap	4	4.0	0.6073447737186528	747995	150340	342155	88775	736821	132430	380305	79709	0.6590634330354693								25.0	0.1
2		12883823	umap	5	4.0	0.6590634330354693	736821	132430	380305	79709	747995	150340	342155	88775	0.6073447737186528								25.0	0.1
2		12883823	umap	0	4.0	0.6366849409196967	747527	138318	358981	84439	409444	136713	371146	411962	0.2264294083671935								25.0	0.25
2		12883823	umap	1	4.0	0.2264294083671935	409444	136713	371146	411962	747527	138318	358981	84439	0.6366849409196967								25.0	0.25
2		12883823	umap	2	4.0	0.2257925943368893	409978	128551	364431	426305	716329	146879	365435	100622	0.6019220867381888								25.0	0.25
2		12883823	umap	3	4.0	0.6019220867381888	716329	146879	365435	100622	409978	128551	364431	426305	0.2257925943368893								25.0	0.25
2		12883823	umap	4	4.0	0.2038835510171875	422516	145817	346678	414254	736821	131924	380811	79709	0.6599025911828186								25.0	0.25
2		12883823	umap	5	4.0	0.6599025911828186	736821	131924	380811	79709	422516	145817	346678	414254	0.2038835510171875								25.0	0.25
2		12883823	umap	0	4.0	0.638117269202979	747527	137478	359821	84439	742993	136438	371421	78413	0.6529830498352469								50.0	0.05
2		12883823	umap	1	4.0	0.6529830498352469	742993	136438	371421	78413	747527	137478	359821	84439	0.638117269202979								50.0	0.05
2		12883823	umap	2	4.0	0.6599547804244855	756866	128513	364469	79417	736620	146255	366059	80331	0.6350008342986433								50.0	0.05
2		12883823	umap	3	4.0	0.6350008342986433	736620	146255	366059	80331	756866	128513	364469	79417	0.6599547804244855								50.0	0.05
2		12883823	umap	4	4.0	0.611749072412908	747971	147769	344726	88799	718146	130169	382566	98384	0.6337631184399111								50.0	0.05
2		12883823	umap	5	4.0	0.6337631184399111	718146	130169	382566	98384	747971	147769	344726	88799	0.611749072412908								50.0	0.05
2		12883823	umap	0	4.0	0.6050521626731561	726077	137328	359971	105889	746272	134538	373321	75134	0.6614211382426917								50.0	0.1
2		12883823	umap	1	4.0	0.6614211382426917	746272	134538	373321	75134	726077	137328	359971	105889	0.6050521626731561								50.0	0.1
2		12883823	umap	2	4.0	0.6599547804244855	756866	128513	364469	79417	736620	146255	366059	80331	0.6350008342986433								50.0	0.1
2		12883823	umap	3	4.0	0.6350008342986433	736620	146255	366059	80331	756866	128513	364469	79417	0.6599547804244855								50.0	0.1
2		12883823	umap	4	4.0	0.1992632403421937	422935	148330	344165	413835	718146	131924	380811	98384	0.6307968234625376								50.0	0.1
2		12883823	umap	5	4.0	0.6307968234625376	718146	131924	380811	98384	422935	148330	344165	413835	0.1992632403421937								50.0	0.1
2		12883823	umap	0	4.0	0.6421240704100274	747527	135128	362171	84439	742993	135518	372341	78413	0.6545171142649463								50.0	0.25
2		12883823	umap	1	4.0	0.6545171142649463	742993	135518	372341	78413	747527	135128	362171	84439	0.6421240704100274								50.0	0.25
2		12883823	umap	2	4.0	0.6907418821800209	752751	106750	386232	83532	715144	146151	366163	101807	0.6013271835774127								50.0	0.25
2		12883823	umap	3	4.0	0.6013271835774127	715144	146151	366163	101807	752751	106750	386232	83532	0.6907418821800209								50.0	0.25
2		12883823	umap	4	4.0	0.2056824991025904	422516	144930	347565	414254	717370	131964	380771	99160	0.6295437891728244								50.0	0.25
2		12883823	umap	5	4.0	0.6295437891728244	717370	131964	380771	99160	422516	144930	347565	414254	0.2056824991025904								50.0	0.25
2		12883823	umap	0	4.0	0.6436823562524359	747857	134521	362778	84109	718367	120470	387389	103039	0.6417997394821848								100.0	0.05
2		12883823	umap	1	4.0	0.6417997394821848	718367	120470	387389	103039	747857	134521	362778	84109	0.6436823562524359								100.0	0.05
2		12883823	umap	2	4.0	0.6167258284453699	728508	128161	364821	107775	692820	145273	367041	124131	0.5691962455942745								100.0	0.05
2		12883823	umap	3	4.0	0.5691962455942745	692820	145273	367041	124131	728508	128161	364821	107775	0.6167258284453699								100.0	0.05
2		12883823	umap	4	4.0	0.6248872433764742	754303	146043	346452	82467	736040	129424	383311	80490	0.6628122715989756								100.0	0.05
2		12883823	umap	5	4.0	0.6628122715989756	736040	129424	383311	80490	754303	146043	346452	82467	0.6248872433764742								100.0	0.05
2		12883823	umap	0	4.0	0.6057592518038187	725702	136595	360704	106264	718367	119434	388425	103039	0.6435724965689416								100.0	0.1
2		12883823	umap	1	4.0	0.6435724965689416	718367	119434	388425	103039	725702	136595	360704	106264	0.6057592518038187								100.0	0.1
2		12883823	umap	2	4.0	0.6011856110477177	711814	123062	369920	124469	692310	146102	366212	124641	0.5670114359972612								100.0	0.1
2		12883823	umap	3	4.0	0.5670114359972612	692310	146102	366212	124641	711814	123062	369920	124469	0.6011856110477177								100.0	0.1
2		12883823	umap	4	4.0	0.6236316050720423	754314	146785	345710	82456	717370	130209	382526	99160	0.6325122572221389								100.0	0.1
