n_components	svd_solver	random_state	method	cv_iteration	distance_threshold	training_mcc	training_tn	training_fn	training_tp	training_fp	validation_tn	validation_fn	validation_tp	validation_fp	validation_mcc	dissimilarity	n_init	n_jobs	perplexity	learning_rate	metric	square_distances	n_neighbors	min_dist
2		12883823	t-sne	3	14.0	0.2573355316399127	3245	1	377	2705	3287	0	365	2676	0.257220554146958				100.0	100.0	precomputed	True		
2		12883823	t-sne	4	14.0	0.2775154956614709	3394	0	395	2539	3346	0	348	2634	0.2555336972717636				100.0	100.0	precomputed	True		
2		12883823	t-sne	5	14.0	0.2555336972717636	3346	0	348	2634	3394	0	395	2539	0.2775154956614709				100.0	100.0	precomputed	True		
2		12883823	t-sne	0	14.0	0.2617171718527386	3407	0	351	2570	3384	23	359	2562	0.2431283238455129				100.0	200.0	precomputed	True		
2		12883823	t-sne	1	14.0	0.2431283238455129	3384	23	359	2562	3407	0	351	2570	0.2617171718527386				100.0	200.0	precomputed	True		
2		12883823	t-sne	2	14.0	0.257220554146958	3287	0	365	2676	3267	7	371	2683	0.2516301457711766				100.0	200.0	precomputed	True		
2		12883823	t-sne	3	14.0	0.2516301457711766	3267	7	371	2683	3287	0	365	2676	0.257220554146958				100.0	200.0	precomputed	True		
2		12883823	t-sne	4	14.0	0.2863158416614889	3492	0	395	2441	3346	0	348	2634	0.2555336972717636				100.0	200.0	precomputed	True		
2		12883823	t-sne	5	14.0	0.2555336972717636	3346	0	348	2634	3492	0	395	2441	0.2863158416614889				100.0	200.0	precomputed	True		
2		12883823	t-sne	0	14.0	0.0156014339070791	2877	157	194	3100	1519	96	286	4427	0.0022708313381676				100.0	500.0	precomputed	True		
2		12883823	t-sne	1	14.0	0.0022708313381676	1519	96	286	4427	2877	157	194	3100	0.0156014339070791				100.0	500.0	precomputed	True		
2		12883823	t-sne	2	14.0	0.0212728583060115	3212	180	185	2751	2293	139	239	3657	0.0086007954678669				100.0	500.0	precomputed	True		
2		12883823	t-sne	3	14.0	0.0086007954678669	2293	139	239	3657	3212	180	185	2751	0.0212728583060115				100.0	500.0	precomputed	True		
2		12883823	t-sne	4	14.0	0.0259108021103585	2750	162	233	3183	0	0	348	5980	0.0				100.0	500.0	precomputed	True		
2		12883823	t-sne	5	14.0	0.0	0	0	348	5980	2750	162	233	3183	0.0259108021103585				100.0	500.0	precomputed	True		
2		12883823	umap	0	0.0	0.5729927280760599	5390	5	346	587	5382	47	335	564	0.5335461880596816								25.0	0.05
2		12883823	umap	1	0.0	0.5335461880596816	5382	47	335	564	5390	5	346	587	0.5729927280760599								25.0	0.05
2		12883823	umap	2	0.0	0.5906654246869837	5479	24	341	484	5210	24	354	740	0.5089894669602172								25.0	0.05
2		12883823	umap	3	0.0	0.5089894669602172	5210	24	354	740	5479	24	341	484	0.5906654246869837								25.0	0.05
2		12883823	umap	4	0.0	0.5242063581505323	5125	6	389	808	5183	37	311	797	0.4561183193432985								25.0	0.05
2		12883823	umap	5	0.0	0.4561183193432985	5183	37	311	797	5125	6	389	808	0.5242063581505323								25.0	0.05
2		12883823	umap	0	0.0	0.5651590995471594	5368	5	346	609	4804	24	358	1142	0.4172878898879505								25.0	0.1
2		12883823	umap	1	0.0	0.4172878898879505	4804	24	358	1142	5368	5	346	609	0.5651590995471594								25.0	0.1
2		12883823	umap	2	0.0	0.5962812699228975	5525	33	332	438	5127	8	370	823	0.5092842651969532								25.0	0.1
2		12883823	umap	3	0.0	0.5092842651969532	5127	8	370	823	5525	33	332	438	0.5962812699228975								25.0	0.1
2		12883823	umap	4	0.0	0.5530900811894782	5225	6	389	708	5271	40	308	709	0.4757745991556834								25.0	0.1
2		12883823	umap	5	0.0	0.4757745991556834	5271	40	308	709	5225	6	389	708	0.5530900811894782								25.0	0.1
2		12883823	umap	0	0.0	0.5723626031388295	5397	7	344	580	3547	0	382	2399	0.2862525267135042								25.0	0.25
2		12883823	umap	1	0.0	0.2862525267135042	3547	0	382	2399	5397	7	344	580	0.5723626031388295								25.0	0.25
2		12883823	umap	2	0.0	0.5889943304389069	5505	32	333	458	5012	13	365	938	0.4735379160493049								25.0	0.25
2		12883823	umap	3	0.0	0.4735379160493049	5012	13	365	938	5505	32	333	458	0.5889943304389069								25.0	0.25
2		12883823	umap	4	0.0	0.5530900811894782	5225	6	389	708	4165	0	348	1815	0.3347482175111064								25.0	0.25
2		12883823	umap	5	0.0	0.3347482175111064	4165	0	348	1815	5225	6	389	708	0.5530900811894782								25.0	0.25
2		12883823	umap	0	0.0	0.5373157838581006	5384	26	325	593	3547	0	382	2399	0.2862525267135042								50.0	0.05
2		12883823	umap	1	0.0	0.2862525267135042	3547	0	382	2399	5384	26	325	593	0.5373157838581006								50.0	0.05
2		12883823	umap	2	0.0	0.5804360455726134	5515	40	325	448	5169	26	352	781	0.4944962288040106								50.0	0.05
2		12883823	umap	3	0.0	0.4944962288040106	5169	26	352	781	5515	40	325	448	0.5804360455726134								50.0	0.05
2		12883823	umap	4	0.0	0.6022425011161593	5374	7	388	559	5353	45	303	627	0.4930834595859298								50.0	0.05
2		12883823	umap	5	0.0	0.4930834595859298	5353	45	303	627	5374	7	388	559	0.6022425011161593								50.0	0.05
2		12883823	umap	0	0.0	0.5660934770814338	5406	13	338	571	3547	0	382	2399	0.2862525267135042								50.0	0.1
2		12883823	umap	1	0.0	0.2862525267135042	3547	0	382	2399	5406	13	338	571	0.5660934770814338								50.0	0.1
2		12883823	umap	2	0.0	0.6061816073614222	5536	30	335	427	5156	21	357	794	0.4982507862323856								50.0	0.1
2		12883823	umap	3	0.0	0.4982507862323856	5156	21	357	794	5536	30	335	427	0.6061816073614222								50.0	0.1
2		12883823	umap	4	0.0	0.5960023035962004	5369	10	385	564	5298	46	302	682	0.4741850609286503								50.0	0.1
2		12883823	umap	5	0.0	0.4741850609286503	5298	46	302	682	5369	10	385	564	0.5960023035962004								50.0	0.1
2		12883823	umap	0	0.0	0.2751767636696605	3564	0	351	2413	3547	0	382	2399	0.2862525267135042								50.0	0.25
2		12883823	umap	1	0.0	0.2862525267135042	3547	0	382	2399	3564	0	351	2413	0.2751767636696605								50.0	0.25
2		12883823	umap	2	0.0	0.2625726994664328	3352	0	365	2611	3679	0	378	2271	0.2970375347474303								50.0	0.25
2		12883823	umap	3	0.0	0.2970375347474303	3679	0	378	2271	3352	0	365	2611	0.2625726994664328								50.0	0.25
2		12883823	umap	4	0.0	0.2708513731698918	3510	14	381	2423	3615	0	348	2365	0.2784635041300697								50.0	0.25
2		12883823	umap	5	0.0	0.2784635041300697	3615	0	348	2365	3510	14	381	2423	0.2708513731698918								50.0	0.25
2		12883823	umap	0	0.0	0.535320680707917	5262	2	349	715	3547	0	382	2399	0.2862525267135042								100.0	0.05
2		12883823	umap	1	0.0	0.2862525267135042	3547	0	382	2399	5262	2	349	715	0.535320680707917								100.0	0.05
2		12883823	umap	2	0.0	0.2625726994664328	3352	0	365	2611	4869	19	359	1081	0.4341599244753338								100.0	0.05
2		12883823	umap	3	0.0	0.4341599244753338	4869	19	359	1081	3352	0	365	2611	0.2625726994664328								100.0	0.05
2		12883823	umap	4	0.0	0.5593078885450323	5245	6	389	688	4165	0	348	1815	0.3347482175111064								100.0	0.05
2		12883823	umap	5	0.0	0.3347482175111064	4165	0	348	1815	5245	6	389	688	0.5593078885450323								100.0	0.05
2		12883823	umap	0	0.0	0.566589561197981	5403	12	339	574	4492	15	367	1454	0.3767723270280714								100.0	0.1
2		12883823	umap	1	0.0	0.3767723270280714	4492	15	367	1454	5403	12	339	574	0.566589561197981								100.0	0.1
2		12883823	umap	2	0.0	0.2625726994664328	3352	0	365	2611	4903	25	353	1047	0.4327276611984193								100.0	0.1
2		12883823	umap	3	0.0	0.4327276611984193	4903	25	353	1047	3352	0	365	2611	0.2625726994664328								100.0	0.1
2		12883823	umap	4	0.0	0.4077950607700161	4883	49	346	1050	4165	0	348	1815	0.3347482175111064								100.0	0.1
2		12883823	umap	5	0.0	0.3347482175111064	4165	0	348	1815	4883	49	346	1050	0.4077950607700161								100.0	0.1
2		12883823	umap	0	0.0	0.2751767636696605	3564	0	351	2413	5181	77	305	765	0.4255675956030962								100.0	0.25
2		12883823	umap	1	0.0	0.4255675956030962	5181	77	305	765	3564	0	351	2413	0.2751767636696605								100.0	0.25
2		12883823	umap	2	0.0	0.2625726994664328	3352	0	365	2611	4878	26	352	1072	0.4262283677512537								100.0	0.25
2		12883823	umap	3	0.0	0.4262283677512537	4878	26	352	1072	3352	0	365	2611	0.2625726994664328								100.0	0.25
2		12883823	umap	4	0.0	0.2708513731698918	3510	14	381	2423	3615	0	348	2365	0.2784635041300697								100.0	0.25
2		12883823	umap	5	0.0	0.2784635041300697	3615	0	348	2365	3510	14	381	2423	0.2708513731698918								100.0	0.25
2		12883823	umap	0	2.0	0.326132844640625	4077	0	351	1900	3547	0	382	2399	0.2862525267135042								25.0	0.05
2		12883823	umap	1	2.0	0.2862525267135042	3547	0	382	2399	4077	0	351	1900	0.326132844640625								25.0	0.05
2		12883823	umap	2	2.0	0.3098219868427182	3864	0	365	2099	3679	0	378	2271	0.2970375347474303								25.0	0.05
2		12883823	umap	3	2.0	0.2970375347474303	3679	0	378	2271	3864	0	365	2099	0.3098219868427182								25.0	0.05
2		12883823	umap	4	2.0	0.2864988618438431	3494	0	395	2439	4165	0	348	1815	0.3347482175111064								25.0	0.05
2		12883823	umap	5	2.0	0.3347482175111064	4165	0	348	1815	3494	0	395	2439	0.2864988618438431								25.0	0.05
2		12883823	umap	0	2.0	0.2751767636696605	3564	0	351	2413	3547	0	382	2399	0.2862525267135042								25.0	0.1
2		12883823	umap	1	2.0	0.2862525267135042	3547	0	382	2399	3564	0	351	2413	0.2751767636696605								25.0	0.1
2		12883823	umap	2	2.0	0.2625726994664328	3352	0	365	2611	3679	0	378	2271	0.2970375347474303								25.0	0.1
2		12883823	umap	3	2.0	0.2970375347474303	3679	0	378	2271	3352	0	365	2611	0.2625726994664328								25.0	0.1
2		12883823	umap	4	2.0	0.3499091813794356	4160	6	389	1773	4165	0	348	1815	0.3347482175111064								25.0	0.1
2		12883823	umap	5	2.0	0.3347482175111064	4165	0	348	1815	4160	6	389	1773	0.3499091813794356								25.0	0.1
2		12883823	umap	0	2.0	0.326132844640625	4077	0	351	1900	3547	0	382	2399	0.2862525267135042								25.0	0.25
2		12883823	umap	1	2.0	0.2862525267135042	3547	0	382	2399	4077	0	351	1900	0.326132844640625								25.0	0.25
2		12883823	umap	2	2.0	0.2625726994664328	3352	0	365	2611	2279	0	378	3671	0.1890974582227089								25.0	0.25
2		12883823	umap	3	2.0	0.1890974582227089	2279	0	378	3671	3352	0	365	2611	0.2625726994664328								25.0	0.25
2		12883823	umap	4	2.0	0.3499091813794356	4160	6	389	1773	4165	0	348	1815	0.3347482175111064								25.0	0.25
2		12883823	umap	5	2.0	0.3347482175111064	4165	0	348	1815	4160	6	389	1773	0.3499091813794356								25.0	0.25
2		12883823	umap	0	2.0	0.2751767636696605	3564	0	351	2413	3082	0	382	2864	0.2469797168918016								50.0	0.05
2		12883823	umap	1	2.0	0.2469797168918016	3082	0	382	2864	3564	0	351	2413	0.2751767636696605								50.0	0.05
2		12883823	umap	2	2.0	0.2313507891040563	2952	0	365	3011	3172	0	378	2778	0.2526885184629607								50.0	0.05
2		12883823	umap	3	2.0	0.2526885184629607	3172	0	378	2778	2952	0	365	3011	0.2313507891040563								50.0	0.05
2		12883823	umap	4	2.0	0.2496784519448851	3060	0	395	2873	4165	0	348	1815	0.3347482175111064								50.0	0.05
2		12883823	umap	5	2.0	0.3347482175111064	4165	0	348	1815	3060	0	395	2873	0.2496784519448851								50.0	0.05
2		12883823	umap	0	2.0	0.2376296594014366	3102	0	351	2875	3082	0	382	2864	0.2469797168918016								50.0	0.1
2		12883823	umap	1	2.0	0.2469797168918016	3082	0	382	2864	3102	0	351	2875	0.2376296594014366								50.0	0.1
2		12883823	umap	2	2.0	0.2313507891040563	2952	0	365	3011	3172	0	378	2778	0.2526885184629607								50.0	0.1
2		12883823	umap	3	2.0	0.2526885184629607	3172	0	378	2778	2952	0	365	3011	0.2313507891040563								50.0	0.1
2		12883823	umap	4	2.0	0.2496784519448851	3060	0	395	2873	3615	0	348	2365	0.2784635041300697								50.0	0.1
2		12883823	umap	5	2.0	0.2784635041300697	3615	0	348	2365	3060	0	395	2873	0.2496784519448851								50.0	0.1
2		12883823	umap	0	2.0	0.2376296594014366	3102	0	351	2875	3082	0	382	2864	0.2469797168918016								50.0	0.25
2		12883823	umap	1	2.0	0.2469797168918016	3082	0	382	2864	3102	0	351	2875	0.2376296594014366								50.0	0.25
2		12883823	umap	2	2.0	0.2313507891040563	2952	0	365	3011	3172	0	378	2778	0.2526885184629607								50.0	0.25
2		12883823	umap	3	2.0	0.2526885184629607	3172	0	378	2778	2952	0	365	3011	0.2313507891040563								50.0	0.25
2		12883823	umap	4	2.0	0.2496784519448851	3060	0	395	2873	3615	0	348	2365	0.2784635041300697								50.0	0.25
2		12883823	umap	5	2.0	0.2784635041300697	3615	0	348	2365	3060	0	395	2873	0.2496784519448851								50.0	0.25
2		12883823	umap	0	2.0	0.2376296594014366	3102	0	351	2875	3082	0	382	2864	0.2469797168918016								100.0	0.05
2		12883823	umap	1	2.0	0.2469797168918016	3082	0	382	2864	3102	0	351	2875	0.2376296594014366								100.0	0.05
2		12883823	umap	2	2.0	0.2313507891040563	2952	0	365	3011	3172	0	378	2778	0.2526885184629607								100.0	0.05
2		12883823	umap	3	2.0	0.2526885184629607	3172	0	378	2778	2952	0	365	3011	0.2313507891040563								100.0	0.05
2		12883823	umap	4	2.0	0.2496784519448851	3060	0	395	2873	3120	0	348	2860	0.2379025774217732								100.0	0.05
2		12883823	umap	5	2.0	0.2379025774217732	3120	0	348	2860	3060	0	395	2873	0.2496784519448851								100.0	0.05
2		12883823	umap	0	2.0	0.2376296594014366	3102	0	351	2875	3082	0	382	2864	0.2469797168918016								100.0	0.1
2		12883823	umap	1	2.0	0.2469797168918016	3082	0	382	2864	3102	0	351	2875	0.2376296594014366								100.0	0.1
2		12883823	umap	2	2.0	0.2313507891040563	2952	0	365	3011	3172	0	378	2778	0.2526885184629607								100.0	0.1
2		12883823	umap	3	2.0	0.2526885184629607	3172	0	378	2778	2952	0	365	3011	0.2313507891040563								100.0	0.1
2		12883823	umap	4	2.0	0.2435807299356259	3076	6	389	2857	3120	0	348	2860	0.2379025774217732								100.0	0.1
2		12883823	umap	5	2.0	0.2379025774217732	3120	0	348	2860	3076	6	389	2857	0.2435807299356259								100.0	0.1
2		12883823	umap	0	2.0	0.2376296594014366	3102	0	351	2875	3140	8	374	2806	0.2415706939132734								100.0	0.25
2		12883823	umap	1	2.0	0.2415706939132734	3140	8	374	2806	3102	0	351	2875	0.2376296594014366								100.0	0.25
2		12883823	umap	2	2.0	0.2313507891040563	2952	0	365	3011	1300	0	378	4650	0.1281626441054357								100.0	0.25
2		12883823	umap	3	2.0	0.1281626441054357	1300	0	378	4650	2952	0	365	3011	0.2313507891040563								100.0	0.25
2		12883823	umap	4	2.0	0.2496784519448851	3060	0	395	2873	3120	0	348	2860	0.2379025774217732								100.0	0.25
2		12883823	umap	5	2.0	0.2379025774217732	3120	0	348	2860	3060	0	395	2873	0.2496784519448851								100.0	0.25
2		12883823	umap	0	4.0	0.326132844640625	4077	0	351	1900	3547	0	382	2399	0.2862525267135042								25.0	0.05
2		12883823	umap	1	4.0	0.2862525267135042	3547	0	382	2399	4077	0	351	1900	0.326132844640625								25.0	0.05
2		12883823	umap	2	4.0	0.2313507891040563	2952	0	365	3011	3679	0	378	2271	0.2970375347474303								25.0	0.05
2		12883823	umap	3	4.0	0.2970375347474303	3679	0	378	2271	2952	0	365	3011	0.2313507891040563								25.0	0.05
2		12883823	umap	4	4.0	0.2864988618438431	3494	0	395	2439	4165	0	348	1815	0.3347482175111064								25.0	0.05
2		12883823	umap	5	4.0	0.3347482175111064	4165	0	348	1815	3494	0	395	2439	0.2864988618438431								25.0	0.05
2		12883823	umap	0	4.0	0.2751767636696605	3564	0	351	2413	3082	0	382	2864	0.2469797168918016								25.0	0.1
2		12883823	umap	1	4.0	0.2469797168918016	3082	0	382	2864	3564	0	351	2413	0.2751767636696605								25.0	0.1
2		12883823	umap	2	4.0	0.2313507891040563	2952	0	365	3011	3679	0	378	2271	0.2970375347474303								25.0	0.1
2		12883823	umap	3	4.0	0.2970375347474303	3679	0	378	2271	2952	0	365	3011	0.2313507891040563								25.0	0.1
2		12883823	umap	4	4.0	0.2864988618438431	3494	0	395	2439	4165	0	348	1815	0.3347482175111064								25.0	0.1
2		12883823	umap	5	4.0	0.3347482175111064	4165	0	348	1815	3494	0	395	2439	0.2864988618438431								25.0	0.1
2		12883823	umap	0	4.0	0.2751767636696605	3564	0	351	2413	3547	0	382	2399	0.2862525267135042								25.0	0.25
2		12883823	umap	1	4.0	0.2862525267135042	3547	0	382	2399	3564	0	351	2413	0.2751767636696605								25.0	0.25
2		12883823	umap	2	4.0	0.2313507891040563	2952	0	365	3011	1300	0	378	4650	0.1281626441054357								25.0	0.25
2		12883823	umap	3	4.0	0.1281626441054357	1300	0	378	4650	2952	0	365	3011	0.2313507891040563								25.0	0.25
2		12883823	umap	4	4.0	0.2864988618438431	3494	0	395	2439	3615	0	348	2365	0.2784635041300697								25.0	0.25
2		12883823	umap	5	4.0	0.2784635041300697	3615	0	348	2365	3494	0	395	2439	0.2864988618438431								25.0	0.25
2		12883823	umap	0	4.0	0.2376296594014366	3102	0	351	2875	3082	0	382	2864	0.2469797168918016								50.0	0.05
2		12883823	umap	1	4.0	0.2469797168918016	3082	0	382	2864	3102	0	351	2875	0.2376296594014366								50.0	0.05
2		12883823	umap	2	4.0	0.2313507891040563	2952	0	365	3011	3172	0	378	2778	0.2526885184629607								50.0	0.05
2		12883823	umap	3	4.0	0.2526885184629607	3172	0	378	2778	2952	0	365	3011	0.2313507891040563								50.0	0.05
2		12883823	umap	4	4.0	0.2496784519448851	3060	0	395	2873	3120	0	348	2860	0.2379025774217732								50.0	0.05
2		12883823	umap	5	4.0	0.2379025774217732	3120	0	348	2860	3060	0	395	2873	0.2496784519448851								50.0	0.05
2		12883823	umap	0	4.0	0.2376296594014366	3102	0	351	2875	3082	0	382	2864	0.2469797168918016								50.0	0.1
2		12883823	umap	1	4.0	0.2469797168918016	3082	0	382	2864	3102	0	351	2875	0.2376296594014366								50.0	0.1
2		12883823	umap	2	4.0	0.2313507891040563	2952	0	365	3011	3172	0	378	2778	0.2526885184629607								50.0	0.1
2		12883823	umap	3	4.0	0.2526885184629607	3172	0	378	2778	2952	0	365	3011	0.2313507891040563								50.0	0.1
2		12883823	umap	4	4.0	0.2496784519448851	3060	0	395	2873	3120	0	348	2860	0.2379025774217732								50.0	0.1
2		12883823	umap	5	4.0	0.2379025774217732	3120	0	348	2860	3060	0	395	2873	0.2496784519448851								50.0	0.1
2		12883823	umap	0	4.0	0.2376296594014366	3102	0	351	2875	3082	0	382	2864	0.2469797168918016								50.0	0.25
2		12883823	umap	1	4.0	0.2469797168918016	3082	0	382	2864	3102	0	351	2875	0.2376296594014366								50.0	0.25
2		12883823	umap	2	4.0	0.2313507891040563	2952	0	365	3011	3172	0	378	2778	0.2526885184629607								50.0	0.25
2		12883823	umap	3	4.0	0.2526885184629607	3172	0	378	2778	2952	0	365	3011	0.2313507891040563								50.0	0.25
2		12883823	umap	4	4.0	0.2496784519448851	3060	0	395	2873	3120	0	348	2860	0.2379025774217732								50.0	0.25
2		12883823	umap	5	4.0	0.2379025774217732	3120	0	348	2860	3060	0	395	2873	0.2496784519448851								50.0	0.25
2		12883823	umap	0	4.0	0.2376296594014366	3102	0	351	2875	3082	0	382	2864	0.2469797168918016								100.0	0.05
2		12883823	umap	1	4.0	0.2469797168918016	3082	0	382	2864	3102	0	351	2875	0.2376296594014366								100.0	0.05
2		12883823	umap	2	4.0	0.2313507891040563	2952	0	365	3011	3172	0	378	2778	0.2526885184629607								100.0	0.05
2		12883823	umap	3	4.0	0.2526885184629607	3172	0	378	2778	2952	0	365	3011	0.2313507891040563								100.0	0.05
2		12883823	umap	4	4.0	0.2496784519448851	3060	0	395	2873	3120	0	348	2860	0.2379025774217732								100.0	0.05
2		12883823	umap	5	4.0	0.2379025774217732	3120	0	348	2860	3060	0	395	2873	0.2496784519448851								100.0	0.05
2		12883823	umap	0	4.0	0.2376296594014366	3102	0	351	2875	3082	0	382	2864	0.2469797168918016								100.0	0.1
2		12883823	umap	1	4.0	0.2469797168918016	3082	0	382	2864	3102	0	351	2875	0.2376296594014366								100.0	0.1
2		12883823	umap	2	4.0	0.2313507891040563	2952	0	365	3011	3172	0	378	2778	0.2526885184629607								100.0	0.1
2		12883823	umap	3	4.0	0.2526885184629607	3172	0	378	2778	2952	0	365	3011	0.2313507891040563								100.0	0.1
2		12883823	umap	4	4.0	0.2435807299356259	3076	6	389	2857	3120	0	348	2860	0.2379025774217732								100.0	0.1
2		12883823	umap	5	4.0	0.2379025774217732	3120	0	348	2860	3076	6	389	2857	0.2435807299356259								100.0	0.1
2		12883823	umap	0	4.0	0.2376296594014366	3102	0	351	2875	3140	8	374	2806	0.2415706939132734								100.0	0.25
2		12883823	umap	1	4.0	0.2415706939132734	3140	8	374	2806	3102	0	351	2875	0.2376296594014366								100.0	0.25
2		12883823	umap	2	4.0	0.2313507891040563	2952	0	365	3011	1300	0	378	4650	0.1281626441054357								100.0	0.25
2		12883823	umap	3	4.0	0.1281626441054357	1300	0	378	4650	2952	0	365	3011	0.2313507891040563								100.0	0.25
2		12883823	umap	4	4.0	0.2496784519448851	3060	0	395	2873	3120	0	348	2860	0.2379025774217732								100.0	0.25
2		12883823	umap	5	4.0	0.2379025774217732	3120	0	348	2860	3060	0	395	2873	0.2496784519448851								100.0	0.25
2		12883823	umap	0	6.0	0.2751767636696605	3564	0	351	2413	1470	0	382	4476	0.1394277249956922								25.0	0.05
2		12883823	umap	1	6.0	0.1394277249956922	1470	0	382	4476	3564	0	351	2413	0.2751767636696605								25.0	0.05
2		12883823	umap	2	6.0	0.2313507891040563	2952	0	365	3011	3679	0	378	2271	0.2970375347474303								25.0	0.05
2		12883823	umap	3	6.0	0.2970375347474303	3679	0	378	2271	2952	0	365	3011	0.2313507891040563								25.0	0.05
2		12883823	umap	4	6.0	0.2864988618438431	3494	0	395	2439	4165	0	348	1815	0.3347482175111064								25.0	0.05
2		12883823	umap	5	6.0	0.3347482175111064	4165	0	348	1815	3494	0	395	2439	0.2864988618438431								25.0	0.05
2		12883823	umap	0	6.0	0.2751767636696605	3564	0	351	2413	3082	0	382	2864	0.2469797168918016								25.0	0.1
2		12883823	umap	1	6.0	0.2469797168918016	3082	0	382	2864	3564	0	351	2413	0.2751767636696605								25.0	0.1
2		12883823	umap	2	6.0	0.2313507891040563	2952	0	365	3011	3679	0	378	2271	0.2970375347474303								25.0	0.1
2		12883823	umap	3	6.0	0.2970375347474303	3679	0	378	2271	2952	0	365	3011	0.2313507891040563								25.0	0.1
2		12883823	umap	4	6.0	0.2864988618438431	3494	0	395	2439	3670	0	348	2310	0.2834618216745795								25.0	0.1
2		12883823	umap	5	6.0	0.2834618216745795	3670	0	348	2310	3494	0	395	2439	0.2864988618438431								25.0	0.1
2		12883823	umap	0	6.0	0.2751767636696605	3564	0	351	2413	3547	0	382	2399	0.2862525267135042								25.0	0.25
2		12883823	umap	1	6.0	0.2862525267135042	3547	0	382	2399	3564	0	351	2413	0.2751767636696605								25.0	0.25
2		12883823	umap	2	6.0	0.2313507891040563	2952	0	365	3011	1300	0	378	4650	0.1281626441054357								25.0	0.25
2		12883823	umap	3	6.0	0.1281626441054357	1300	0	378	4650	2952	0	365	3011	0.2313507891040563								25.0	0.25
2		12883823	umap	4	6.0	0.1366443308548171	1386	0	395	4547	3615	0	348	2365	0.2784635041300697								25.0	0.25
2		12883823	umap	5	6.0	0.2784635041300697	3615	0	348	2365	1386	0	395	4547	0.1366443308548171								25.0	0.25
2		12883823	umap	0	6.0	0.2376296594014366	3102	0	351	2875	3082	0	382	2864	0.2469797168918016								50.0	0.05
2		12883823	umap	1	6.0	0.2469797168918016	3082	0	382	2864	3102	0	351	2875	0.2376296594014366								50.0	0.05
2		12883823	umap	2	6.0	0.2313507891040563	2952	0	365	3011	3172	0	378	2778	0.2526885184629607								50.0	0.05
2		12883823	umap	3	6.0	0.2526885184629607	3172	0	378	2778	2952	0	365	3011	0.2313507891040563								50.0	0.05
2		12883823	umap	4	6.0	0.2496784519448851	3060	0	395	2873	3120	0	348	2860	0.2379025774217732								50.0	0.05
2		12883823	umap	5	6.0	0.2379025774217732	3120	0	348	2860	3060	0	395	2873	0.2496784519448851								50.0	0.05
2		12883823	umap	0	6.0	0.2376296594014366	3102	0	351	2875	3082	0	382	2864	0.2469797168918016								50.0	0.1
2		12883823	umap	1	6.0	0.2469797168918016	3082	0	382	2864	3102	0	351	2875	0.2376296594014366								50.0	0.1
2		12883823	umap	2	6.0	0.2313507891040563	2952	0	365	3011	3172	0	378	2778	0.2526885184629607								50.0	0.1
2		12883823	umap	3	6.0	0.2526885184629607	3172	0	378	2778	2952	0	365	3011	0.2313507891040563								50.0	0.1
2		12883823	umap	4	6.0	0.2496784519448851	3060	0	395	2873	3120	0	348	2860	0.2379025774217732								50.0	0.1
2		12883823	umap	5	6.0	0.2379025774217732	3120	0	348	2860	3060	0	395	2873	0.2496784519448851								50.0	0.1
2		12883823	umap	0	6.0	0.2376296594014366	3102	0	351	2875	3082	0	382	2864	0.2469797168918016								50.0	0.25
2		12883823	umap	1	6.0	0.2469797168918016	3082	0	382	2864	3102	0	351	2875	0.2376296594014366								50.0	0.25
2		12883823	umap	2	6.0	0.2313507891040563	2952	0	365	3011	3172	0	378	2778	0.2526885184629607								50.0	0.25
2		12883823	umap	3	6.0	0.2526885184629607	3172	0	378	2778	2952	0	365	3011	0.2313507891040563								50.0	0.25
2		12883823	umap	4	6.0	0.2496784519448851	3060	0	395	2873	3120	0	348	2860	0.2379025774217732								50.0	0.25
2		12883823	umap	5	6.0	0.2379025774217732	3120	0	348	2860	3060	0	395	2873	0.2496784519448851								50.0	0.25
2		12883823	umap	0	6.0	0.2376296594014366	3102	0	351	2875	3082	0	382	2864	0.2469797168918016								100.0	0.05
2		12883823	umap	1	6.0	0.2469797168918016	3082	0	382	2864	3102	0	351	2875	0.2376296594014366								100.0	0.05
2		12883823	umap	2	6.0	0.2313507891040563	2952	0	365	3011	3172	0	378	2778	0.2526885184629607								100.0	0.05
2		12883823	umap	3	6.0	0.2526885184629607	3172	0	378	2778	2952	0	365	3011	0.2313507891040563								100.0	0.05
2		12883823	umap	4	6.0	0.2496784519448851	3060	0	395	2873	3120	0	348	2860	0.2379025774217732								100.0	0.05
2		12883823	umap	5	6.0	0.2379025774217732	3120	0	348	2860	3060	0	395	2873	0.2496784519448851								100.0	0.05
2		12883823	umap	0	6.0	0.2376296594014366	3102	0	351	2875	3082	0	382	2864	0.2469797168918016								100.0	0.1
2		12883823	umap	1	6.0	0.2469797168918016	3082	0	382	2864	3102	0	351	2875	0.2376296594014366								100.0	0.1
2		12883823	umap	2	6.0	0.2313507891040563	2952	0	365	3011	3172	0	378	2778	0.2526885184629607								100.0	0.1
2		12883823	umap	3	6.0	0.2526885184629607	3172	0	378	2778	2952	0	365	3011	0.2313507891040563								100.0	0.1
2		12883823	umap	4	6.0	0.2435807299356259	3076	6	389	2857	3120	0	348	2860	0.2379025774217732								100.0	0.1
2		12883823	umap	5	6.0	0.2379025774217732	3120	0	348	2860	3076	6	389	2857	0.2435807299356259								100.0	0.1
2		12883823	umap	0	6.0	0.2376296594014366	3102	0	351	2875	3140	8	374	2806	0.2415706939132734								100.0	0.25
