,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474
A/Minnesota/49/2019,6,5,4,6,6,9,9,6,1,0,0,0,1,1,1,1,1,1,2,1,1,3,3,2,3,3,8,8,6,7,7,7,7,7,8,6,6,6,7,7,8,7,8,10,11,5,5,5,8,8,7,5,6,10,10,13,7,8,13,13,15,16,15,18,17,17,17,16,8,7,8,8,8,7,6,8,8,8,7,7,7,6,7,7,8,8,9,9,8,9,5,4,3,4,4,4,4,4,3,5,4,5,5,6,5,6,6,6,4,4,3,3,3,10,9,9,9,9,9,9,10,10,11,11,12,13,20,19,20,19,19,17,20,20,22,22,20,23,23,22,23,24,16,17,16,16,21,15,16,17,17,18,17,18,19,19,20,20,19,20,22,22,22,23,21,17,18,17,15,14,16,16,19,19,17,18,19,17,19,21,21,19,18,17,20,21,22,19,19,20,21,21,22,20,18,17,26,19,19,21,16,15,18,19,20,20,20,22,21,23,24,25,21,23,22,22,19,21,18,18,19,21,21,19,19,21,15,15,15,15,15,16,17,17,16,19,20,20,17,19,18,23,20,19,21,19,22,19,22,23,18,19,22,27,21,17,22,21,22,22,23,24,23,24,23,20,20,21,25,23,23,23,27,26,26,23,24,25,21,27,27,28,26,25,28,18,21,16,37,34,34,34,34,34,35,36,35,36,37,37,31,33,33,34,35,34,37,36,35,37,33,34,34,35,34,37,34,35,36,34,36,35,37,37,36,38,36,39,39,35,36,35,33,34,33,34,33,35,37,40,36,38,39,42,42,41,43,37,36,36,34,38,39,34,34,36,34,37,32,32,38,41,37,35,35,33,47,46,48,45,44,45,40,45,67,66,66,66,66,67,67,67,68,66,66,64,68,66,68,68,69,70,69,71,68,69,71,71,69,68,66,64,62,62,62,64,61,59,60,61,60,61,57,64,61,62,66,66,65,69,67,72,69,70,68,65,64,65,66,64,65,65,64,65,65,65,67,66,67,66,67,68,67,66,68,68,67,67,65,70,68,68,68,69,68,70,68,71,71,69,68,69,71,71,67,69,68,69,68,65,60,66,62,70,55
A/Wisconsin/560/2019,6,5,4,6,6,9,9,6,1,0,0,0,1,1,1,1,1,1,2,1,1,3,3,2,3,3,8,8,6,7,7,7,7,7,8,6,6,6,7,7,8,7,8,10,11,5,5,5,8,8,7,5,6,10,10,13,7,8,13,13,15,16,15,18,17,17,17,16,8,7,8,8,8,7,6,8,8,8,7,7,7,6,7,7,8,8,9,9,8,9,5,4,3,4,4,4,4,4,3,5,4,5,5,6,5,6,6,6,4,4,3,3,3,10,9,9,9,9,9,9,10,10,11,11,12,13,20,19,20,19,19,17,20,20,22,22,20,23,23,22,23,24,16,17,16,16,21,15,16,17,17,18,17,18,19,19,20,20,19,20,22,22,22,23,21,17,18,17,15,14,16,16,19,19,17,18,19,17,19,21,21,19,18,17,20,21,22,19,19,20,21,21,22,20,18,17,26,19,19,21,16,15,18,19,20,20,20,22,21,23,24,25,21,23,22,22,19,21,18,18,19,21,21,19,19,21,15,15,15,15,15,16,17,17,16,19,20,20,17,19,18,23,20,19,21,19,22,19,22,23,18,19,22,27,21,17,22,21,22,22,23,24,23,24,23,20,20,21,25,23,23,23,27,26,26,23,24,25,21,27,27,28,26,25,28,18,21,16,37,34,34,34,34,34,35,36,35,36,37,37,31,33,33,34,35,34,37,36,35,37,33,34,34,35,34,37,34,35,36,34,36,35,37,37,36,38,36,39,39,35,36,35,33,34,33,34,33,35,37,40,36,37,38,42,42,41,43,37,36,36,34,38,39,34,34,36,34,37,32,32,38,41,37,35,35,33,47,46,48,45,44,45,40,45,67,66,66,66,66,67,67,67,68,66,66,64,68,66,68,68,69,70,69,71,68,69,71,71,69,68,66,64,62,62,62,64,61,59,60,61,60,61,57,64,61,62,66,66,65,69,67,72,69,70,68,65,64,65,66,64,65,65,64,65,65,65,67,66,67,66,67,68,67,66,68,68,67,67,65,70,68,68,68,69,68,70,68,71,71,68,68,69,71,71,67,69,68,69,68,65,60,66,62,70,55
A/California/177/2019,7,6,5,7,7,10,10,7,2,1,1,1,0,2,2,2,2,2,3,2,2,4,4,3,4,4,9,9,7,8,8,8,8,8,9,7,7,7,8,8,9,8,9,11,12,6,6,6,9,9,8,6,7,11,11,14,8,9,14,14,16,17,16,19,18,18,18,17,9,8,9,9,9,8,7,9,9,9,8,8,8,7,8,8,9,9,10,10,9,10,6,5,4,5,5,5,5,5,4,6,5,6,6,7,6,7,7,7,5,5,4,4,4,11,10,10,10,10,10,10,11,11,12,12,13,14,21,20,21,20,20,18,21,21,23,23,21,24,24,23,24,25,17,18,17,17,22,16,17,18,18,19,18,19,20,20,21,21,20,21,23,23,23,24,22,18,19,18,16,15,17,17,20,20,18,19,20,18,20,22,22,20,19,18,21,22,23,20,20,21,22,22,23,21,19,18,27,20,20,22,17,16,19,20,21,21,21,23,22,24,25,26,22,24,23,23,20,22,19,19,20,22,22,20,20,22,16,16,16,16,16,17,18,18,17,20,21,21,18,20,19,24,21,20,22,20,23,20,23,24,19,20,23,28,22,18,23,22,23,23,24,25,24,25,24,21,21,22,26,24,24,24,28,27,27,24,25,26,22,28,28,29,27,26,29,19,22,17,38,35,35,35,35,35,36,37,36,37,38,38,32,34,34,35,36,35,38,37,36,38,34,35,35,36,35,36,35,36,37,35,37,36,38,38,37,39,37,40,40,36,37,36,34,35,34,35,34,36,38,41,37,39,40,43,43,42,44,38,37,37,35,39,40,35,35,37,35,38,33,33,39,42,38,36,36,34,48,47,49,46,45,46,41,46,68,67,67,67,67,68,68,68,69,67,67,65,69,67,69,69,70,71,70,70,69,70,72,72,70,69,67,65,63,63,63,65,62,60,61,62,61,62,58,65,62,63,67,67,66,70,68,73,70,71,69,66,65,66,67,65,66,66,65,66,66,66,68,67,68,67,68,69,68,67,69,69,68,68,66,71,69,69,69,70,69,71,69,72,72,70,69,70,72,72,68,70,69,70,69,66,61,67,63,71,56
A/California/218/2019,7,6,5,7,7,10,10,7,2,1,1,1,2,0,2,2,2,2,3,2,2,4,4,3,4,4,9,9,7,8,8,8,8,8,9,7,7,7,8,8,9,8,9,11,12,6,6,6,9,9,8,6,7,11,11,14,8,9,14,14,16,17,16,19,18,18,18,17,9,8,9,9,9,8,7,9,9,9,8,8,8,7,8,8,9,9,10,10,9,10,6,5,4,5,5,5,5,5,4,6,5,6,6,7,6,7,7,7,5,5,4,4,4,11,10,10,10,10,10,10,11,11,12,12,13,14,21,20,21,20,20,18,21,21,23,23,21,24,24,23,24,25,17,18,17,17,22,16,17,18,18,19,18,19,20,20,21,21,20,21,23,23,23,24,22,18,19,18,16,15,17,17,20,20,18,19,20,18,20,22,22,20,19,18,21,22,23,20,20,21,22,22,23,21,19,18,27,20,20,22,17,16,19,20,21,21,21,23,22,24,25,26,22,24,23,23,20,22,19,19,20,22,22,20,20,22,16,16,16,16,16,17,18,18,17,20,21,21,18,20,19,24,21,20,22,20,23,20,23,24,19,20,23,28,22,18,23,22,23,23,24,25,24,25,24,21,21,22,26,24,24,24,28,27,27,24,25,26,22,28,28,29,27,26,29,19,22,17,38,35,35,35,35,35,36,37,36,37,38,38,32,34,34,35,36,35,38,37,36,38,34,35,35,36,35,38,35,36,37,35,37,36,38,38,37,39,37,40,40,36,37,36,34,35,34,35,34,36,38,41,37,39,40,43,43,42,44,38,37,37,35,39,40,35,35,37,35,38,33,33,39,42,38,36,36,34,48,47,49,46,45,46,41,46,68,67,67,67,67,68,68,68,69,67,67,65,69,67,69,69,70,71,70,72,69,70,72,72,70,69,67,65,63,63,63,65,62,60,61,62,61,62,58,64,62,63,67,67,66,70,68,73,70,71,69,66,65,66,67,65,66,66,65,66,66,66,68,67,68,67,68,69,68,67,69,69,68,68,66,71,69,69,69,70,69,71,69,72,72,70,69,70,72,72,68,70,69,70,69,66,61,67,63,71,56
A/Hawaii/60/2019,7,6,5,7,7,10,10,7,2,1,1,1,2,2,0,2,2,2,3,2,2,4,4,3,4,4,9,9,7,8,8,8,8,8,9,7,7,7,8,8,9,8,9,11,12,6,6,6,9,9,8,6,7,11,11,14,8,9,14,14,16,17,16,19,18,18,18,17,9,8,9,9,9,8,7,7,9,9,8,8,8,7,8,8,9,9,10,10,9,10,6,5,4,5,5,5,5,5,4,6,5,6,6,7,6,7,7,7,5,5,4,4,4,11,10,10,10,10,10,10,9,11,12,12,13,14,21,20,21,20,20,18,21,21,23,23,21,24,24,23,24,25,17,18,17,17,22,16,17,18,18,19,18,19,20,20,21,21,20,21,23,23,23,24,22,18,19,18,16,15,17,17,20,20,18,19,20,18,20,22,22,20,19,18,21,22,23,20,20,21,22,22,23,21,19,18,27,20,20,22,17,16,19,20,21,21,21,23,22,24,25,26,22,24,23,23,20,22,19,19,20,22,22,20,20,22,16,16,16,16,16,17,18,18,17,20,21,21,18,20,19,24,21,20,22,20,23,20,23,24,19,20,23,28,22,18,23,22,23,23,24,25,24,25,24,21,21,22,26,24,24,24,28,27,27,24,25,26,22,28,28,29,27,26,29,19,22,17,38,35,35,35,35,35,36,37,36,37,38,38,32,34,34,35,36,35,38,37,36,38,34,35,35,36,35,38,35,36,37,35,37,36,38,38,37,39,37,40,40,36,37,36,34,35,34,35,34,36,38,41,37,39,40,43,43,42,44,38,37,37,35,39,40,35,35,37,35,38,33,33,39,42,38,36,36,34,48,47,49,46,45,46,41,44,68,67,67,67,67,68,68,68,69,67,67,65,69,67,69,69,70,71,70,72,69,70,72,72,70,69,67,65,63,63,63,65,62,60,61,62,61,62,58,65,62,63,67,67,66,70,68,73,68,71,69,66,65,66,67,65,66,66,65,66,66,66,68,67,68,67,68,69,68,67,69,69,68,68,66,71,69,69,69,70,69,71,69,70,72,70,69,70,72,72,68,70,69,70,69,66,61,67,63,71,56
A/Iowa/38/2019,7,6,5,7,7,10,10,7,2,1,1,1,2,2,2,0,2,2,3,2,2,4,4,3,4,4,9,9,7,8,8,8,8,8,9,7,7,7,8,8,9,8,9,11,12,6,6,6,9,9,8,6,7,11,11,14,8,9,14,14,16,17,16,19,18,18,18,17,9,8,9,9,9,8,7,9,9,9,8,8,8,7,8,8,9,9,10,10,9,10,6,5,4,5,5,5,5,5,4,6,5,6,6,7,6,7,7,7,5,5,4,4,4,11,10,10,10,10,10,10,11,11,12,12,13,14,21,20,21,20,20,18,21,21,23,23,21,24,24,23,24,23,17,18,17,17,22,16,17,18,18,19,18,19,20,20,21,21,20,21,23,23,23,24,22,18,19,18,16,15,17,17,20,20,18,19,20,18,20,22,22,20,19,18,21,22,23,20,20,21,22,22,23,21,19,18,27,20,20,22,17,16,19,20,21,21,21,23,22,24,25,26,22,24,23,23,20,22,19,19,20,22,22,20,20,22,16,16,16,16,16,17,18,18,17,20,21,21,18,20,19,24,21,20,22,20,23,20,23,24,19,20,23,28,22,18,23,22,23,23,24,25,24,25,24,21,21,22,26,24,24,24,28,27,27,24,25,26,22,28,28,29,27,26,29,19,22,17,38,35,35,35,35,35,36,37,36,37,38,38,32,34,34,35,36,35,38,37,36,38,34,35,35,36,35,38,35,36,37,35,37,36,36,38,37,39,37,40,40,36,37,36,34,35,34,35,34,36,38,41,37,39,40,43,43,42,44,38,37,37,35,39,40,35,35,37,35,38,33,33,39,42,38,36,36,34,48,47,49,46,45,46,41,46,68,67,67,67,67,68,68,68,69,67,67,65,69,67,69,69,70,71,70,72,69,70,72,72,70,69,67,65,63,63,63,65,62,60,61,62,61,62,58,65,62,63,67,67,66,70,68,73,70,71,69,66,65,66,67,65,66,66,65,66,66,66,68,67,68,67,68,69,68,67,69,69,68,68,66,71,69,69,69,70,69,71,69,72,72,70,69,70,72,72,68,70,69,70,69,66,61,67,63,71,56
A/Maine/36/2019,7,6,5,7,7,10,10,7,2,1,1,1,2,2,2,2,0,2,3,2,2,4,4,3,4,4,9,9,7,8,8,8,8,8,9,7,7,7,8,8,9,8,9,9,12,6,6,6,9,9,8,6,7,11,11,14,8,9,14,14,16,17,16,19,18,18,18,17,9,8,9,9,9,8,7,9,9,9,8,8,8,7,8,8,9,9,10,10,9,10,6,5,4,5,5,5,5,5,4,6,5,6,6,7,6,7,7,7,5,5,4,4,4,11,10,10,10,10,10,10,11,11,12,12,13,14,21,20,21,20,20,18,21,21,23,23,21,24,24,23,24,25,15,16,17,17,22,14,15,16,16,17,18,19,20,20,21,21,20,21,23,23,23,24,22,16,17,16,16,15,15,15,20,20,18,19,20,18,20,22,22,20,19,18,21,22,23,20,20,21,22,22,23,21,19,18,27,20,20,22,17,16,19,20,21,21,21,23,22,24,25,26,22,24,23,23,20,22,19,19,20,22,22,20,20,22,16,16,16,16,16,17,18,18,17,20,21,21,18,20,19,24,21,20,22,20,23,20,23,24,19,20,23,28,22,18,23,22,23,23,24,25,24,25,24,21,21,22,26,24,24,24,28,27,27,24,25,26,22,28,28,29,27,26,29,19,22,17,38,35,35,35,35,35,36,37,36,37,38,38,32,34,34,35,36,35,38,37,36,38,34,35,35,36,35,38,35,36,37,35,37,36,38,38,37,39,37,40,40,36,37,36,34,35,34,35,34,36,38,41,37,39,40,43,43,42,44,38,37,37,35,39,40,35,35,37,35,38,33,33,39,42,38,36,36,34,48,47,49,46,45,46,41,46,68,67,67,67,67,68,68,68,69,67,67,65,69,67,69,69,70,71,70,72,69,70,72,72,70,69,67,65,63,63,63,65,62,60,61,62,61,62,58,65,62,63,67,67,66,70,68,73,70,71,69,66,65,66,67,65,66,66,65,66,66,66,68,67,68,67,68,69,68,67,69,69,68,68,66,71,69,69,69,70,69,71,69,72,72,70,69,70,72,72,68,70,69,70,69,66,61,67,63,71,56
A/Utah/56/2019,7,6,5,7,7,10,10,7,2,1,1,1,2,2,2,2,2,0,3,1,2,4,4,3,4,4,9,9,7,8,8,8,8,8,9,7,7,7,8,8,9,8,9,11,12,6,6,6,9,9,8,6,7,11,11,14,8,9,14,14,16,17,16,19,18,18,18,17,9,8,9,9,9,8,7,9,9,9,8,8,8,7,8,8,9,9,10,10,9,10,6,5,4,5,5,5,5,5,4,6,5,6,6,7,6,7,7,7,5,5,4,4,4,11,10,10,10,10,10,10,11,11,12,12,13,14,21,20,21,20,20,18,21,21,23,23,21,24,24,23,24,25,17,18,17,17,22,16,17,18,18,19,18,19,20,20,21,21,20,21,23,23,23,24,22,18,19,18,16,15,17,17,20,20,18,19,20,18,20,22,22,20,19,18,21,22,23,18,18,19,20,20,21,19,17,16,25,20,20,22,17,16,19,20,21,21,21,23,22,24,25,26,20,22,21,21,18,20,19,19,20,22,22,20,20,22,16,16,16,16,16,17,18,18,17,20,21,21,18,20,19,24,21,20,22,20,23,20,21,24,19,20,23,26,22,18,23,22,23,23,24,25,24,25,24,21,21,22,26,24,24,24,28,27,27,24,25,26,22,28,28,29,27,26,29,19,22,17,38,35,35,35,35,35,36,37,36,37,38,38,32,34,34,35,36,35,38,37,36,38,34,35,35,36,35,38,35,36,37,35,37,36,38,38,37,39,37,40,40,36,37,36,34,35,34,35,34,36,38,41,37,39,40,43,43,42,44,38,37,37,35,39,40,35,35,37,35,38,33,33,39,42,38,36,36,34,48,47,49,46,45,46,41,45,67,66,66,66,66,67,67,67,68,66,66,64,68,66,68,68,69,70,69,71,68,69,71,71,69,68,66,64,62,62,62,64,61,59,60,61,60,61,57,64,61,62,66,66,65,69,67,72,69,70,68,65,64,65,66,64,65,65,64,65,65,65,67,66,67,66,67,68,67,66,68,68,67,67,65,70,68,68,68,69,68,70,68,71,71,69,68,69,71,71,67,69,68,69,68,65,60,66,62,70,55
A/California/166/2019,6,5,4,6,6,9,9,6,3,2,2,2,3,3,3,3,3,3,0,1,3,3,3,4,3,3,8,8,6,7,7,7,7,7,8,6,6,6,7,7,8,7,8,10,11,5,5,5,8,8,7,5,6,10,10,13,7,8,13,13,15,16,15,18,17,17,17,16,8,7,8,8,8,7,6,8,8,8,7,7,7,6,7,7,8,8,9,9,8,9,5,4,3,4,4,4,4,4,3,5,4,5,5,6,5,6,6,6,4,4,3,3,1,10,9,9,9,9,9,9,10,10,11,11,12,13,20,19,20,19,19,19,20,20,22,22,20,23,23,22,23,24,16,17,16,16,21,15,16,17,17,18,17,18,19,19,20,20,19,20,22,22,22,23,21,17,18,17,15,14,16,16,19,19,17,18,19,17,19,21,21,19,18,17,20,21,22,19,19,20,21,21,22,20,18,17,26,19,19,21,16,15,18,19,20,20,20,22,21,23,24,25,21,23,22,22,19,21,18,18,19,21,21,19,19,21,15,15,15,15,15,16,17,17,16,19,20,20,17,19,18,23,20,19,21,19,22,19,22,23,18,19,22,27,21,17,22,21,22,22,23,24,23,24,23,20,20,21,25,23,23,23,27,26,26,23,24,25,21,27,27,28,26,25,28,18,21,16,37,34,34,34,34,34,35,36,35,36,37,37,31,33,33,34,35,34,37,36,35,37,33,34,34,35,34,37,34,35,36,34,36,35,37,37,36,38,36,39,39,35,36,35,33,34,33,34,33,35,37,40,36,38,39,42,42,41,43,37,36,36,34,38,39,34,34,36,34,37,32,32,38,41,37,35,35,33,47,46,48,45,44,45,40,45,67,66,66,66,66,67,67,67,68,66,66,64,68,66,68,68,69,70,69,71,68,69,71,71,69,68,66,64,62,62,62,64,61,59,60,61,60,59,57,64,61,62,66,66,65,69,67,72,69,70,68,65,64,65,66,64,65,65,64,65,65,65,67,66,67,66,67,68,67,66,68,68,67,67,65,70,68,68,68,69,68,70,68,71,71,69,68,69,71,71,67,69,68,69,68,65,60,66,62,70,55
A/Michigan/390/2019,5,4,3,5,5,8,8,5,2,1,1,1,2,2,2,2,2,1,1,0,2,2,2,3,2,2,7,7,5,6,6,6,6,6,7,5,5,5,6,6,7,6,7,9,10,4,4,4,7,7,6,4,5,9,9,12,6,7,12,12,14,15,14,17,16,16,16,15,7,6,7,7,7,6,5,7,7,7,6,6,6,5,6,6,7,7,8,8,7,8,4,3,2,3,3,3,3,3,2,4,3,4,4,5,4,5,5,5,3,3,2,2,2,9,8,8,8,8,8,8,9,9,10,10,11,12,19,18,19,18,18,18,19,19,21,21,19,22,22,21,22,23,15,16,15,15,20,14,15,16,16,17,16,17,18,18,19,19,18,19,21,21,21,22,20,16,17,16,14,13,15,15,18,18,16,17,18,16,18,20,20,18,17,16,19,20,21,17,17,18,19,19,20,18,16,15,24,18,18,20,15,14,17,18,19,19,19,21,20,22,23,24,19,21,20,20,17,19,17,17,18,20,20,18,18,20,14,14,14,14,14,15,16,16,15,18,19,19,16,18,17,22,19,18,20,18,21,18,20,22,17,18,21,25,20,16,21,20,21,21,22,23,22,23,22,19,19,20,24,22,22,22,26,25,25,22,23,24,20,26,26,27,25,24,27,17,20,15,36,33,33,33,33,33,34,35,34,35,36,36,30,32,32,33,34,33,36,35,34,36,32,33,33,34,33,36,33,34,35,33,35,34,36,36,35,37,35,38,38,34,35,34,32,33,32,33,32,34,36,39,35,37,38,41,41,40,42,36,35,35,33,37,38,33,33,35,33,36,31,31,37,40,36,34,34,32,46,45,47,44,43,44,39,43,65,64,64,64,64,65,65,65,66,64,64,62,66,64,66,66,67,68,67,69,66,67,69,69,67,66,64,62,60,60,60,62,59,57,58,59,58,59,55,62,59,60,64,64,63,67,65,70,67,68,66,63,62,63,64,62,63,63,62,63,63,63,65,64,65,64,65,66,65,64,66,66,65,65,63,68,66,66,66,67,66,68,66,69,69,67,66,67,69,69,65,67,66,67,66,63,58,64,60,68,53
A/Wisconsin/571/2019,7,6,5,7,7,10,10,7,2,1,1,1,2,2,2,2,2,2,3,2,0,4,4,3,4,4,9,9,7,8,8,8,8,8,9,7,7,7,8,8,9,8,9,11,12,6,6,6,9,9,8,6,7,11,11,14,8,9,14,14,16,17,16,19,18,18,18,17,9,8,9,9,9,8,7,9,9,9,8,8,8,7,8,8,9,9,10,10,9,10,6,5,4,5,5,5,5,5,4,6,5,6,6,7,6,7,7,7,5,5,4,4,4,11,10,10,10,10,10,10,11,11,12,12,13,14,21,20,21,20,20,18,21,21,23,23,21,24,24,23,24,25,17,18,17,17,22,16,17,18,18,18,18,19,20,20,21,21,20,21,23,23,23,24,22,18,19,18,16,15,17,17,19,20,18,19,20,18,20,22,22,20,19,18,21,22,23,20,20,21,21,22,23,21,19,18,27,20,20,22,17,16,19,20,21,21,21,23,22,24,25,26,22,24,23,23,20,22,19,19,20,22,22,20,20,22,16,16,16,16,16,17,18,18,17,20,21,21,18,20,19,24,21,20,22,20,23,20,23,24,19,20,23,28,22,18,23,22,23,23,24,25,24,25,24,21,21,22,26,24,24,24,28,27,26,24,25,26,22,28,28,29,27,26,29,19,22,17,38,35,35,35,35,35,36,37,36,37,38,38,32,34,34,35,36,35,38,37,36,38,34,35,35,36,35,38,35,36,36,35,36,36,38,38,37,39,37,40,40,36,37,36,34,35,34,35,34,36,38,41,36,39,40,43,43,42,44,38,37,37,35,39,40,35,35,37,35,38,33,33,39,42,38,36,36,34,48,47,49,46,45,46,40,45,67,66,66,66,66,67,67,67,68,66,66,64,68,66,68,68,69,70,69,71,68,69,71,71,69,68,66,64,62,62,62,64,61,59,60,61,60,61,57,64,61,62,66,66,65,69,67,72,69,70,68,65,64,65,66,64,65,65,64,65,65,65,67,66,67,66,67,68,67,66,68,68,67,67,65,70,68,68,68,69,68,70,68,71,71,69,68,69,71,71,67,69,68,69,68,65,60,66,62,70,55
A/Idaho/33/2019,7,6,5,7,7,10,10,7,4,3,3,3,4,4,4,4,4,4,3,2,4,0,4,5,4,4,9,9,7,8,8,8,8,8,9,7,7,7,8,8,9,8,9,11,12,6,6,6,9,9,8,6,7,11,9,14,8,9,14,14,16,17,16,19,18,18,18,17,9,8,9,9,9,8,7,9,9,9,8,8,8,7,8,8,9,9,10,10,9,10,6,5,4,5,5,5,5,5,4,6,5,6,6,7,6,7,7,7,5,5,4,4,4,11,10,10,10,10,10,10,11,11,12,12,13,14,21,20,21,20,20,20,21,21,23,23,21,24,24,23,24,25,17,18,17,17,22,16,17,18,18,19,18,19,20,20,21,21,20,21,23,23,23,24,22,18,19,18,16,15,17,17,20,20,18,19,20,18,20,22,22,20,19,18,21,22,23,20,20,21,22,22,23,21,19,18,27,20,20,22,17,16,19,20,21,21,21,23,22,24,25,26,22,24,23,23,20,22,19,19,20,22,22,20,20,22,16,16,16,16,16,17,18,18,17,20,21,21,18,20,19,24,21,20,22,20,23,20,23,24,19,20,23,28,22,18,23,22,23,23,24,25,24,25,24,21,21,22,26,24,24,24,28,27,27,24,25,26,22,28,28,29,27,26,29,19,22,17,37,34,34,34,34,34,35,36,35,36,37,37,31,33,33,34,35,34,37,36,35,37,33,34,34,35,34,37,34,35,36,34,36,35,37,37,36,38,36,39,39,35,37,36,34,35,33,34,33,35,37,40,36,38,39,42,42,41,43,36,36,36,34,38,39,34,34,36,34,37,31,32,38,41,37,35,35,33,47,46,48,45,44,45,41,45,67,66,66,66,66,67,67,67,68,66,66,64,68,66,68,68,69,70,69,71,68,69,71,71,69,68,66,64,62,62,62,64,61,59,60,61,60,61,57,64,61,62,66,66,65,69,67,72,69,70,68,65,64,65,66,64,65,65,64,65,65,65,67,66,67,66,67,68,67,66,68,68,67,67,65,70,68,68,68,69,68,70,68,71,71,69,68,69,71,71,67,69,68,69,68,65,60,66,62,70,55
A/Wisconsin/554/2019,7,6,5,7,7,10,10,7,4,3,3,3,4,4,4,4,4,4,3,2,4,4,0,5,4,4,9,9,7,8,8,8,8,8,9,7,7,7,8,8,9,8,9,11,12,6,6,6,9,7,6,6,7,11,11,14,4,9,14,14,16,17,16,19,18,18,18,17,9,8,9,9,9,8,7,9,9,9,8,8,8,7,8,8,9,9,10,10,9,10,6,5,4,5,5,5,5,5,4,6,5,6,6,7,6,7,7,5,5,5,0,4,4,11,10,10,10,10,10,10,11,11,12,12,13,14,21,20,21,20,20,20,21,21,23,23,21,24,24,23,24,25,17,18,17,17,22,16,17,18,18,19,18,19,20,20,21,21,20,21,23,23,23,24,22,18,19,18,16,15,17,17,20,20,18,19,20,18,20,22,22,20,19,18,21,22,23,20,20,21,22,22,23,21,19,18,27,20,20,22,17,16,17,20,21,21,21,23,22,24,25,26,22,24,23,23,20,22,19,19,20,22,22,20,20,22,16,16,16,16,16,17,18,18,17,20,21,21,18,20,19,24,21,20,22,20,23,20,23,24,19,20,23,28,22,18,23,22,23,23,24,25,24,25,24,21,21,22,26,22,24,24,28,27,27,24,25,26,22,26,28,29,27,26,29,19,22,17,38,35,35,35,35,35,36,37,36,37,38,38,32,34,34,35,36,35,38,37,36,38,34,35,35,36,35,38,35,36,37,35,37,36,38,38,37,39,37,40,40,36,37,36,34,35,34,35,34,36,38,41,37,39,40,43,43,42,44,38,37,37,35,39,40,35,35,37,35,38,33,33,39,42,38,36,36,34,48,47,49,46,45,46,41,46,66,65,65,65,65,66,66,66,67,65,65,63,67,65,67,67,68,69,68,70,67,68,70,70,68,67,67,65,63,63,63,65,62,60,61,62,61,62,58,65,62,63,67,67,66,70,68,71,70,69,67,66,65,66,67,65,66,66,65,66,66,66,66,65,66,65,66,67,66,65,67,67,66,66,66,69,67,67,67,68,67,69,67,70,70,68,67,68,70,70,68,70,67,68,69,66,61,67,63,69,56
