mae,components,perplexity,learning_rate,method,nearest_neighbors,min_dist,encoding,pca_encoding,recombination_rate,replicate,train_test_split
25.60997257564194,,300.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,3,4
25.712566511490163,,300.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,3,4
25.6959971541171,,,,umap,25.0,0.05,,,moderate-recombination-rate,3,4
25.471605273175896,,,,umap,25.0,0.1,,,moderate-recombination-rate,3,4
26.09739760493945,,,,umap,25.0,0.25,,,moderate-recombination-rate,3,4
25.77205911092008,,,,umap,50.0,0.05,,,moderate-recombination-rate,3,4
25.569753364307164,,,,umap,50.0,0.1,,,moderate-recombination-rate,3,4
25.59932944232787,,,,umap,50.0,0.25,,,moderate-recombination-rate,3,4
26.83941614744533,,,,umap,100.0,0.05,,,moderate-recombination-rate,3,4
26.182424256817296,,,,umap,100.0,0.1,,,moderate-recombination-rate,3,4
26.768788097355216,,,,umap,100.0,0.25,,,moderate-recombination-rate,3,4
27.76014447132229,2.0,,,pca,,,simplex,,moderate-recombination-rate,3,5
28.00540783574842,3.0,,,pca,,,simplex,,moderate-recombination-rate,3,5
28.48859284950544,4.0,,,pca,,,simplex,,moderate-recombination-rate,3,5
28.27156701949226,5.0,,,pca,,,simplex,,moderate-recombination-rate,3,5
28.320707880866323,6.0,,,pca,,,simplex,,moderate-recombination-rate,3,5
28.10021325952748,7.0,,,pca,,,simplex,,moderate-recombination-rate,3,5
28.23176957329019,8.0,,,pca,,,simplex,,moderate-recombination-rate,3,5
28.36513221815852,9.0,,,pca,,,simplex,,moderate-recombination-rate,3,5
28.245319250195465,10.0,,,pca,,,simplex,,moderate-recombination-rate,3,5
28.72895122002175,2.0,,,mds,,,,,moderate-recombination-rate,3,5
28.4280558778558,3.0,,,mds,,,,,moderate-recombination-rate,3,5
28.475952624434,4.0,,,mds,,,,,moderate-recombination-rate,3,5
28.479787668268543,5.0,,,mds,,,,,moderate-recombination-rate,3,5
28.462316538198472,6.0,,,mds,,,,,moderate-recombination-rate,3,5
28.45540723592758,7.0,,,mds,,,,,moderate-recombination-rate,3,5
28.429338053504612,8.0,,,mds,,,,,moderate-recombination-rate,3,5
28.43287805487232,9.0,,,mds,,,,,moderate-recombination-rate,3,5
28.431619101772423,10.0,,,mds,,,,,moderate-recombination-rate,3,5
29.488341238124576,,15.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,3,5
29.35378422513067,,15.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,3,5
29.34640024761901,,15.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,3,5
29.564753862924636,,30.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,3,5
29.432354001976417,,30.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,3,5
29.23619874640529,,30.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,3,5
29.141410186386683,,100.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,3,5
29.364917344350356,,100.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,3,5
29.082327125956347,,100.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,3,5
28.95782476652396,,200.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,3,5
28.72746487817354,,200.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,3,5
28.9436742797923,,200.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,3,5
29.3135277081866,,300.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,3,5
29.11331218573604,,300.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,3,5
29.1535645703004,,300.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,3,5
29.48126465355234,,,,umap,25.0,0.05,,,moderate-recombination-rate,3,5
29.039021752026887,,,,umap,25.0,0.1,,,moderate-recombination-rate,3,5
29.26584140511152,,,,umap,25.0,0.25,,,moderate-recombination-rate,3,5
29.4596587489222,,,,umap,50.0,0.05,,,moderate-recombination-rate,3,5
28.994705310903885,,,,umap,50.0,0.1,,,moderate-recombination-rate,3,5
28.96285851687749,,,,umap,50.0,0.25,,,moderate-recombination-rate,3,5
29.482037705095653,,,,umap,100.0,0.05,,,moderate-recombination-rate,3,5
29.41355612555473,,,,umap,100.0,0.1,,,moderate-recombination-rate,3,5
29.44780895449105,,,,umap,100.0,0.25,,,moderate-recombination-rate,3,5
18.76703276129831,2.0,,,pca,,,simplex,,moderate-recombination-rate,3,6
18.37278019391301,3.0,,,pca,,,simplex,,moderate-recombination-rate,3,6
18.27134666009004,4.0,,,pca,,,simplex,,moderate-recombination-rate,3,6
18.234078869940056,5.0,,,pca,,,simplex,,moderate-recombination-rate,3,6
17.98765372625414,6.0,,,pca,,,simplex,,moderate-recombination-rate,3,6
17.981255514910096,7.0,,,pca,,,simplex,,moderate-recombination-rate,3,6
17.940046523286814,8.0,,,pca,,,simplex,,moderate-recombination-rate,3,6
18.217147196259987,9.0,,,pca,,,simplex,,moderate-recombination-rate,3,6
18.174568673223742,10.0,,,pca,,,simplex,,moderate-recombination-rate,3,6
18.913812444488663,2.0,,,mds,,,,,moderate-recombination-rate,3,6
18.541826503662893,3.0,,,mds,,,,,moderate-recombination-rate,3,6
18.44821569142993,4.0,,,mds,,,,,moderate-recombination-rate,3,6
18.373618052676456,5.0,,,mds,,,,,moderate-recombination-rate,3,6
18.307163402652,6.0,,,mds,,,,,moderate-recombination-rate,3,6
18.273743151199223,7.0,,,mds,,,,,moderate-recombination-rate,3,6
18.241410835612815,8.0,,,mds,,,,,moderate-recombination-rate,3,6
18.21403919331592,9.0,,,mds,,,,,moderate-recombination-rate,3,6
18.19271704788092,10.0,,,mds,,,,,moderate-recombination-rate,3,6
20.103380825443253,,15.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,3,6
20.16745687186989,,15.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,3,6
20.04512998565928,,15.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,3,6
19.92420794574413,,30.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,3,6
19.872987073820568,,30.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,3,6
19.833769348499533,,30.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,3,6
19.11238246258908,,100.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,3,6
19.07301651650754,,100.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,3,6
19.184226489847344,,100.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,3,6
19.367740813692254,,200.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,3,6
19.28453743826908,,200.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,3,6
19.375671268824444,,200.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,3,6
19.49624355104408,,300.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,3,6
19.5022639089052,,300.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,3,6
19.392898692584552,,300.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,3,6
20.41480227241188,,,,umap,25.0,0.05,,,moderate-recombination-rate,3,6
20.355590183104784,,,,umap,25.0,0.1,,,moderate-recombination-rate,3,6
20.52604632724452,,,,umap,25.0,0.25,,,moderate-recombination-rate,3,6
20.265404774898144,,,,umap,50.0,0.05,,,moderate-recombination-rate,3,6
21.10802428848217,,,,umap,50.0,0.1,,,moderate-recombination-rate,3,6
21.603245647635948,,,,umap,50.0,0.25,,,moderate-recombination-rate,3,6
21.04667366274798,,,,umap,100.0,0.05,,,moderate-recombination-rate,3,6
21.22218877223816,,,,umap,100.0,0.1,,,moderate-recombination-rate,3,6
21.26067611706896,,,,umap,100.0,0.25,,,moderate-recombination-rate,3,6
17.808818612468396,2.0,,,pca,,,simplex,,moderate-recombination-rate,3,7
18.038534232018733,3.0,,,pca,,,simplex,,moderate-recombination-rate,3,7
18.28503040979721,4.0,,,pca,,,simplex,,moderate-recombination-rate,3,7
18.31490007466005,5.0,,,pca,,,simplex,,moderate-recombination-rate,3,7
18.40870599342427,6.0,,,pca,,,simplex,,moderate-recombination-rate,3,7
18.501970813893863,7.0,,,pca,,,simplex,,moderate-recombination-rate,3,7
18.533569709427415,8.0,,,pca,,,simplex,,moderate-recombination-rate,3,7
18.551608479676705,9.0,,,pca,,,simplex,,moderate-recombination-rate,3,7
18.569959637848164,10.0,,,pca,,,simplex,,moderate-recombination-rate,3,7
18.42699560692347,2.0,,,mds,,,,,moderate-recombination-rate,3,7
18.62290734778098,3.0,,,mds,,,,,moderate-recombination-rate,3,7
18.692773720908963,4.0,,,mds,,,,,moderate-recombination-rate,3,7
18.734360332479664,5.0,,,mds,,,,,moderate-recombination-rate,3,7
18.755547469457653,6.0,,,mds,,,,,moderate-recombination-rate,3,7
18.775093086374778,7.0,,,mds,,,,,moderate-recombination-rate,3,7
18.78105101555795,8.0,,,mds,,,,,moderate-recombination-rate,3,7
18.788636318688983,9.0,,,mds,,,,,moderate-recombination-rate,3,7
18.791549350773423,10.0,,,mds,,,,,moderate-recombination-rate,3,7
19.08248423251824,,15.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,3,7
19.010279305781136,,15.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,3,7
19.164232997489364,,15.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,3,7
18.66194336541842,,30.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,3,7
18.75787880525116,,30.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,3,7
18.89114076177045,,30.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,3,7
17.945631346615468,,100.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,3,7
17.95214622860615,,100.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,3,7
17.662388427702574,,100.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,3,7
17.863042301492584,,200.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,3,7
17.718539847712794,,200.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,3,7
17.865913195780298,,200.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,3,7
17.846287154177933,,300.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,3,7
17.7223411657318,,300.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,3,7
17.678756388821416,,300.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,3,7
19.051681773369197,,,,umap,25.0,0.05,,,moderate-recombination-rate,3,7
19.41399441710194,,,,umap,25.0,0.1,,,moderate-recombination-rate,3,7
19.45280396058784,,,,umap,25.0,0.25,,,moderate-recombination-rate,3,7
19.301908286245773,,,,umap,50.0,0.05,,,moderate-recombination-rate,3,7
19.046895060187826,,,,umap,50.0,0.1,,,moderate-recombination-rate,3,7
19.77856191680169,,,,umap,50.0,0.25,,,moderate-recombination-rate,3,7
19.067235275020145,,,,umap,100.0,0.05,,,moderate-recombination-rate,3,7
19.57232582137517,,,,umap,100.0,0.1,,,moderate-recombination-rate,3,7
19.453692040576545,,,,umap,100.0,0.25,,,moderate-recombination-rate,3,7
20.02695611411806,2.0,,,pca,,,simplex,,moderate-recombination-rate,3,8
20.196465179997983,3.0,,,pca,,,simplex,,moderate-recombination-rate,3,8
20.35401580020164,4.0,,,pca,,,simplex,,moderate-recombination-rate,3,8
20.1422616351372,5.0,,,pca,,,simplex,,moderate-recombination-rate,3,8
19.953572832081186,6.0,,,pca,,,simplex,,moderate-recombination-rate,3,8
19.891140791665645,7.0,,,pca,,,simplex,,moderate-recombination-rate,3,8
19.788234548177787,8.0,,,pca,,,simplex,,moderate-recombination-rate,3,8
19.932993776449127,9.0,,,pca,,,simplex,,moderate-recombination-rate,3,8
19.93491790835455,10.0,,,pca,,,simplex,,moderate-recombination-rate,3,8
18.87669121072996,2.0,,,mds,,,,,moderate-recombination-rate,3,8
18.68710902099623,3.0,,,mds,,,,,moderate-recombination-rate,3,8
18.572996292464367,4.0,,,mds,,,,,moderate-recombination-rate,3,8
18.463390420246867,5.0,,,mds,,,,,moderate-recombination-rate,3,8
18.3993445446918,6.0,,,mds,,,,,moderate-recombination-rate,3,8
18.349142514227808,7.0,,,mds,,,,,moderate-recombination-rate,3,8
18.31232344320213,8.0,,,mds,,,,,moderate-recombination-rate,3,8
18.274328139266444,9.0,,,mds,,,,,moderate-recombination-rate,3,8
18.25523393516807,10.0,,,mds,,,,,moderate-recombination-rate,3,8
24.018223011230678,,15.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,3,8
24.02686003518256,,15.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,3,8
24.442266052852503,,15.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,3,8
23.462885237960503,,30.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,3,8
23.966467831275065,,30.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,3,8
23.74794460380453,,30.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,3,8
23.213906068083908,,100.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,3,8
22.710505687427883,,100.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,3,8
21.57149515364688,,100.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,3,8
21.405580181799387,,200.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,3,8
20.0255301136314,,200.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,3,8
20.962461073825143,,200.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,3,8
21.308392916664285,,300.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,3,8
21.56878253744721,,300.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,3,8
21.70299255113908,,300.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,3,8
26.229798448742876,,,,umap,25.0,0.05,,,moderate-recombination-rate,3,8
25.596978803763285,,,,umap,25.0,0.1,,,moderate-recombination-rate,3,8
24.182780125342003,,,,umap,25.0,0.25,,,moderate-recombination-rate,3,8
24.597254879327537,,,,umap,50.0,0.05,,,moderate-recombination-rate,3,8
25.05227873964503,,,,umap,50.0,0.1,,,moderate-recombination-rate,3,8
33.77079284159695,,,,umap,50.0,0.25,,,moderate-recombination-rate,3,8
22.79962726311973,,,,umap,100.0,0.05,,,moderate-recombination-rate,3,8
23.8614535568883,,,,umap,100.0,0.1,,,moderate-recombination-rate,3,8
20.614941052320205,,,,umap,100.0,0.25,,,moderate-recombination-rate,3,8
20.760813074271717,2.0,,,pca,,,simplex,,moderate-recombination-rate,3,9
21.001189355591325,3.0,,,pca,,,simplex,,moderate-recombination-rate,3,9
21.09478689310052,4.0,,,pca,,,simplex,,moderate-recombination-rate,3,9
21.3131641934666,5.0,,,pca,,,simplex,,moderate-recombination-rate,3,9
21.441923003918298,6.0,,,pca,,,simplex,,moderate-recombination-rate,3,9
21.47794945951182,7.0,,,pca,,,simplex,,moderate-recombination-rate,3,9
21.562176117569344,8.0,,,pca,,,simplex,,moderate-recombination-rate,3,9
21.5925028457583,9.0,,,pca,,,simplex,,moderate-recombination-rate,3,9
21.65291200504292,10.0,,,pca,,,simplex,,moderate-recombination-rate,3,9
21.78164570361215,2.0,,,mds,,,,,moderate-recombination-rate,3,9
21.626667271802116,3.0,,,mds,,,,,moderate-recombination-rate,3,9
21.58162791286288,4.0,,,mds,,,,,moderate-recombination-rate,3,9
21.52000902139372,5.0,,,mds,,,,,moderate-recombination-rate,3,9
21.47318127120173,6.0,,,mds,,,,,moderate-recombination-rate,3,9
21.432623284366944,7.0,,,mds,,,,,moderate-recombination-rate,3,9
21.39450904669362,8.0,,,mds,,,,,moderate-recombination-rate,3,9
21.359776474131,9.0,,,mds,,,,,moderate-recombination-rate,3,9
21.336978187913367,10.0,,,mds,,,,,moderate-recombination-rate,3,9
23.80033202159641,,15.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,3,9
24.035632372070975,,15.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,3,9
23.843064279571884,,15.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,3,9
23.93076714407423,,30.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,3,9
23.15692485079905,,30.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,3,9
23.807480116006317,,30.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,3,9
22.057761975851616,,100.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,3,9
22.25235626765793,,100.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,3,9
21.926715189051187,,100.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,3,9
21.780517831152657,,200.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,3,9
21.9595082719537,,200.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,3,9
21.214654193716797,,200.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,3,9
21.43792116581434,,300.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,3,9
21.514904492477875,,300.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,3,9
21.213662918341143,,300.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,3,9
23.975009343558032,,,,umap,25.0,0.05,,,moderate-recombination-rate,3,9
23.76046441193725,,,,umap,25.0,0.1,,,moderate-recombination-rate,3,9
23.806652003700226,,,,umap,25.0,0.25,,,moderate-recombination-rate,3,9
23.663156507680316,,,,umap,50.0,0.05,,,moderate-recombination-rate,3,9
23.280998139629222,,,,umap,50.0,0.1,,,moderate-recombination-rate,3,9
22.406835247896748,,,,umap,50.0,0.25,,,moderate-recombination-rate,3,9
23.205269422660532,,,,umap,100.0,0.05,,,moderate-recombination-rate,3,9
23.22195183457077,,,,umap,100.0,0.1,,,moderate-recombination-rate,3,9
23.665444148778768,,,,umap,100.0,0.25,,,moderate-recombination-rate,3,9
19.999254314187752,2.0,,,pca,,,simplex,,moderate-recombination-rate,4,0
20.40201040937788,3.0,,,pca,,,simplex,,moderate-recombination-rate,4,0
20.352375175279725,4.0,,,pca,,,simplex,,moderate-recombination-rate,4,0
20.27163143356752,5.0,,,pca,,,simplex,,moderate-recombination-rate,4,0
20.319320080769344,6.0,,,pca,,,simplex,,moderate-recombination-rate,4,0
20.334762263697623,7.0,,,pca,,,simplex,,moderate-recombination-rate,4,0
20.326399660374538,8.0,,,pca,,,simplex,,moderate-recombination-rate,4,0
20.29677003587821,9.0,,,pca,,,simplex,,moderate-recombination-rate,4,0
20.2985211797149,10.0,,,pca,,,simplex,,moderate-recombination-rate,4,0
20.395390812413275,2.0,,,mds,,,,,moderate-recombination-rate,4,0
20.402667750497343,3.0,,,mds,,,,,moderate-recombination-rate,4,0
20.375002981178568,4.0,,,mds,,,,,moderate-recombination-rate,4,0
20.34314990268532,5.0,,,mds,,,,,moderate-recombination-rate,4,0
20.33910039753028,6.0,,,mds,,,,,moderate-recombination-rate,4,0
20.331823220744205,7.0,,,mds,,,,,moderate-recombination-rate,4,0
20.31826925346265,8.0,,,mds,,,,,moderate-recombination-rate,4,0
20.30258782614603,9.0,,,mds,,,,,moderate-recombination-rate,4,0
20.2908228092569,10.0,,,mds,,,,,moderate-recombination-rate,4,0
22.090139706212824,,15.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,4,0
21.957675790050786,,15.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,4,0
22.038653781486637,,15.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,4,0
21.782952700984342,,30.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,4,0
21.656758823797134,,30.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,4,0
21.66931173244004,,30.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,4,0
21.63553784351153,,100.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,4,0
21.81801999311064,,100.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,4,0
21.81946052120412,,100.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,4,0
21.289229570637644,,200.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,4,0
21.26223050012857,,200.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,4,0
21.141073521699607,,200.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,4,0
20.885126057631904,,300.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,4,0
20.858304499717956,,300.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,4,0
21.10386074712532,,300.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,4,0
21.25617913669408,,,,umap,25.0,0.05,,,moderate-recombination-rate,4,0
22.01989718037205,,,,umap,25.0,0.1,,,moderate-recombination-rate,4,0
21.9034001249992,,,,umap,25.0,0.25,,,moderate-recombination-rate,4,0
21.37314889027522,,,,umap,50.0,0.05,,,moderate-recombination-rate,4,0
21.58420043749925,,,,umap,50.0,0.1,,,moderate-recombination-rate,4,0
21.390706553111137,,,,umap,50.0,0.25,,,moderate-recombination-rate,4,0
20.94689670572792,,,,umap,100.0,0.05,,,moderate-recombination-rate,4,0
21.751141844775702,,,,umap,100.0,0.1,,,moderate-recombination-rate,4,0
21.425095842960072,,,,umap,100.0,0.25,,,moderate-recombination-rate,4,0
16.693464843058777,2.0,,,pca,,,simplex,,moderate-recombination-rate,4,1
16.896654024525628,3.0,,,pca,,,simplex,,moderate-recombination-rate,4,1
16.59605375432076,4.0,,,pca,,,simplex,,moderate-recombination-rate,4,1
16.433504935956222,5.0,,,pca,,,simplex,,moderate-recombination-rate,4,1
16.266705451139465,6.0,,,pca,,,simplex,,moderate-recombination-rate,4,1
16.353817915726825,7.0,,,pca,,,simplex,,moderate-recombination-rate,4,1
16.27671197294929,8.0,,,pca,,,simplex,,moderate-recombination-rate,4,1
16.224981915182955,9.0,,,pca,,,simplex,,moderate-recombination-rate,4,1
16.25284552690007,10.0,,,pca,,,simplex,,moderate-recombination-rate,4,1
16.726705021946138,2.0,,,mds,,,,,moderate-recombination-rate,4,1
16.69763715706359,3.0,,,mds,,,,,moderate-recombination-rate,4,1
16.607864029206144,4.0,,,mds,,,,,moderate-recombination-rate,4,1
16.517972100615175,5.0,,,mds,,,,,moderate-recombination-rate,4,1
16.464789848298476,6.0,,,mds,,,,,moderate-recombination-rate,4,1
16.421582767296695,7.0,,,mds,,,,,moderate-recombination-rate,4,1
16.380563446517872,8.0,,,mds,,,,,moderate-recombination-rate,4,1
16.34621692766568,9.0,,,mds,,,,,moderate-recombination-rate,4,1
16.32672947368206,10.0,,,mds,,,,,moderate-recombination-rate,4,1
19.09940606475749,,15.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,4,1
19.170295164588477,,15.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,4,1
19.49163633819488,,15.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,4,1
18.341019059770364,,30.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,4,1
18.40138088826876,,30.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,4,1
18.449769850372903,,30.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,4,1
18.59328438090821,,100.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,4,1
18.884598850020428,,100.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,4,1
18.206676985264423,,100.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,4,1
17.24483415647201,,200.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,4,1
17.012594527604776,,200.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,4,1
16.862554423936718,,200.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,4,1
17.277175563154863,,300.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,4,1
16.62932006030646,,300.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,4,1
17.066692895090313,,300.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,4,1
18.47146530862962,,,,umap,25.0,0.05,,,moderate-recombination-rate,4,1
18.97067641890046,,,,umap,25.0,0.1,,,moderate-recombination-rate,4,1
18.81576383022957,,,,umap,25.0,0.25,,,moderate-recombination-rate,4,1
17.81974482075208,,,,umap,50.0,0.05,,,moderate-recombination-rate,4,1
18.420523243092948,,,,umap,50.0,0.1,,,moderate-recombination-rate,4,1
18.281649200334467,,,,umap,50.0,0.25,,,moderate-recombination-rate,4,1
17.102551947791003,,,,umap,100.0,0.05,,,moderate-recombination-rate,4,1
17.54114495275723,,,,umap,100.0,0.1,,,moderate-recombination-rate,4,1
16.59718848995505,,,,umap,100.0,0.25,,,moderate-recombination-rate,4,1
19.41677985760419,2.0,,,pca,,,simplex,,moderate-recombination-rate,4,2
19.58871854889919,3.0,,,pca,,,simplex,,moderate-recombination-rate,4,2
19.593589655875736,4.0,,,pca,,,simplex,,moderate-recombination-rate,4,2
19.602861088985897,5.0,,,pca,,,simplex,,moderate-recombination-rate,4,2
19.71361410115459,6.0,,,pca,,,simplex,,moderate-recombination-rate,4,2
19.829163688953116,7.0,,,pca,,,simplex,,moderate-recombination-rate,4,2
19.8917471551572,8.0,,,pca,,,simplex,,moderate-recombination-rate,4,2
19.818400860972755,9.0,,,pca,,,simplex,,moderate-recombination-rate,4,2
19.804522378079596,10.0,,,pca,,,simplex,,moderate-recombination-rate,4,2
19.695119797243823,2.0,,,mds,,,,,moderate-recombination-rate,4,2
19.87886320802024,3.0,,,mds,,,,,moderate-recombination-rate,4,2
19.905453310042688,4.0,,,mds,,,,,moderate-recombination-rate,4,2
19.906529058700244,5.0,,,mds,,,,,moderate-recombination-rate,4,2
19.895533016244084,6.0,,,mds,,,,,moderate-recombination-rate,4,2
19.887960967127785,7.0,,,mds,,,,,moderate-recombination-rate,4,2
19.876048701214263,8.0,,,mds,,,,,moderate-recombination-rate,4,2
19.877180170356866,9.0,,,mds,,,,,moderate-recombination-rate,4,2
19.87204208854059,10.0,,,mds,,,,,moderate-recombination-rate,4,2
20.29461818322096,,15.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,4,2
20.657881473943323,,15.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,4,2
20.52661937141678,,15.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,4,2
20.24496848955341,,30.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,4,2
20.435945829443583,,30.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,4,2
20.380323604605408,,30.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,4,2
19.58773030648725,,100.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,4,2
19.69564774973454,,100.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,4,2
19.232755426142997,,100.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,4,2
19.50962951215649,,200.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,4,2
19.27008322890594,,200.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,4,2
19.324614728718995,,200.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,4,2
19.235156508854537,,300.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,4,2
19.092829241953183,,300.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,4,2
19.14777869930544,,300.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,4,2
20.265561989204343,,,,umap,25.0,0.05,,,moderate-recombination-rate,4,2
20.20629000789432,,,,umap,25.0,0.1,,,moderate-recombination-rate,4,2
20.22392142683001,,,,umap,25.0,0.25,,,moderate-recombination-rate,4,2
20.76983580473009,,,,umap,50.0,0.05,,,moderate-recombination-rate,4,2
20.724468300249256,,,,umap,50.0,0.1,,,moderate-recombination-rate,4,2
20.47963350643176,,,,umap,50.0,0.25,,,moderate-recombination-rate,4,2
20.644245227971087,,,,umap,100.0,0.05,,,moderate-recombination-rate,4,2
19.986675821037284,,,,umap,100.0,0.1,,,moderate-recombination-rate,4,2
20.67931638620296,,,,umap,100.0,0.25,,,moderate-recombination-rate,4,2
