strain,pca1,pca2,pca3,pca4,pca5,pca6,pca7,pca8,pca9,pca10,label
A/Canberra/15/2017,-2.9803261714238682,-1.1658891242529412,-2.0821528036121575,1.1401825880398357,-0.11757147848282663,0.16755614047166487,0.2255243071950694,-0.052574587035265866,0.351809392859821,-1.131710914301311,4
A/Perth/97/2017,-2.9791698575699077,-1.1597131279778181,-2.077825288610957,1.1319975108952256,-0.1158868277050402,0.1667119775122746,0.2126045733746945,-0.057941430791769034,0.34513192731707115,-1.1410466116223807,4
A/SouthAustralia/263/2017,-3.2336022545963963,-1.4132334132789048,-2.2232607832189575,0.8954665282995207,0.03714345075901869,-0.04540937436900161,0.5632182347251932,-0.04510226348054705,0.4423669929321021,-0.961707982939419,4
A/Texas/291/2017,-2.9794189351878235,-1.1596866133321166,-2.0793764578576384,1.135248874156578,-0.10322826157408665,0.16737454004990862,0.19527096764891136,-0.06569202443944464,0.3313315013482324,-1.143423363126613,4
A/Wisconsin/327/2017,-2.9784255452947614,-1.1620739799962814,-2.0777913168112105,1.1281282991839185,-0.10107624315645408,0.1658988832600777,0.2077321427578345,-0.06383644530788657,0.35680463605985535,-1.1408977294669604,4
A/Darwin/1004/2018,-2.9802324662504556,-1.1582204713881832,-2.0752522485055622,1.132407926714809,-0.10894671809519343,0.16241546479240307,0.21059073894940136,-0.06564462855137879,0.357779279791566,-1.1561658489296467,4
A/Newcastle/150/2017,-2.9834137055284207,-1.168892832183773,-2.076776166833494,1.1236407872748153,-0.07516009475440959,0.181287518603955,0.21261679830593005,-0.07236254384701414,0.36694839802437285,-1.172457665505807,4
A/Sydney/205/2017,-2.9791541182706105,-1.1606153456659107,-2.0813523874968363,1.1326575693338556,-0.11295250335275647,0.15859245803498695,0.2123746797070913,-0.06352143474872163,0.3484810035516627,-1.146859181966768,4
A/Sydney/217/2017,-2.982318869393337,-1.1623800573853806,-2.0835040937915785,1.1358235240885026,-0.10555141169096306,0.17124768331190265,0.21861310178361476,-0.06368320977981994,0.3577958445505273,-1.177562469864642,4
A/Wisconsin/49/2017,-2.979695294800898,-1.1601007671750796,-2.0801479798204703,1.1297284889632146,-0.12217177875947367,0.1709445373135856,0.21045591191643565,-0.06185114521037867,0.3468900292066653,-1.166920022751314,4
A/Perth/16/2018,-2.9866571988151143,-1.1575832801186505,-2.0770325085562167,1.1103186190867151,-0.16150037659130537,0.13312486924540928,0.35477614085488984,-0.043788752295932404,0.4236939613608921,-1.111381001485192,4
A/Sydney/508/2017,-2.9848759152706945,-1.1373275662902136,-2.0892006841447786,1.1187187362937114,-0.1105644616038571,0.19150356583443023,0.1959901860170417,-0.0888491452619442,0.38057597698565304,-1.1135940259345585,4
A/Sydney/710/2017,-2.980076552602844,-1.1589736524705367,-2.070060210651065,1.1278414937678207,-0.1442407322195909,0.17956985937360923,0.1953809760982531,-0.04708187751465091,0.3309214054868404,-1.196407691771022,4
A/Sydney/735/2017,-2.980851040326629,-1.1609832570798153,-2.0820270797966978,1.1376483401297155,-0.11409865821789936,0.16859410657708793,0.21632566447033177,-0.06093031596354995,0.34951484562001905,-1.1605791865982005,4
A/Brisbane/14/2018,-2.9831623397891773,-1.1671423186529628,-2.06815329632229,1.127573668792567,-0.11774282717787946,0.19076963121744261,0.20692710592667785,-0.05919383070507311,0.34666914286719014,-1.1817978077426061,4
A/Sydney/20/2018,-2.9083179134833124,-1.12015504165123,-1.9188193644874445,1.0047306876581183,0.02065820467077052,0.23177211620926963,0.2495004120827216,-0.10179322911000878,0.35138900855504046,-1.1220817552114666,4
A/Brisbane/180/2017,-3.05077354931703,-0.6929539261981897,-2.224634961085084,1.005330845946991,0.03894765320769249,0.2814088769230197,0.19851681126906157,-0.016964377042886232,0.3277777243513028,-1.0767976075470036,4
A/Louisiana/53/2017,-2.979239247558827,-1.1631093464100708,-2.0951404774327007,1.1538498681432154,-0.10009178627111903,0.15468607217083055,0.214730916495006,-0.04000119450993361,0.3809517966871978,-1.1961939691262482,4
A/Louisiana/63/2017,-2.9797947110831573,-1.1645062693229264,-2.0952966167069564,1.152400566386445,-0.09600492780409424,0.15429837416328504,0.2127383385582362,-0.042581883371246146,0.38416022410809536,-1.1929889642117608,4
A/California/120/2017,-2.5339722770130586,-1.182987206196514,-2.2892910013803087,1.2547765581459662,0.04143499811970253,0.1774878300627249,0.241029313599707,-0.005891205836263372,0.5986487109083731,-1.0945165874171667,4
A/Brisbane/75/2017,-2.791505329141414,-0.9956185767536839,-1.793459725043989,0.6787635156276716,-0.5768820532832245,-1.1398238109753172,-0.00957675987502468,-0.2823333000754114,0.6352116134683332,-0.3290859729014279,-1
A/Kenya/032/2017,-2.793382694659447,-0.9002162219390359,-1.7438248189644583,0.7294489798830937,-0.6443839547143305,-1.0307171401527202,-0.3463040295329128,-0.2263245429430438,0.30253096114905836,-0.5337389107176214,11
A/SouthAfrica/A112-004-068/2017,-2.7661109426836643,-1.0072586579674154,-1.9013553820145577,0.6496558778017666,-0.4695127826407505,-1.0248558429038752,-0.4127658484209764,-0.21582069019948408,0.28904729128913725,-0.41722070358581764,11
A/SouthAfrica/K123-002-059/2017,-2.767095072513283,-1.0035909896315665,-1.9040133350835726,0.6520741721988712,-0.46408549473115396,-1.0383488954382565,-0.40802975104428174,-0.20862037009504208,0.2789151414635586,-0.42930808025771733,11
A/SouthAfrica/K116-002-062/2017,-2.7678535034321574,-1.010070395934005,-1.9053000512354963,0.6494339902495426,-0.4781243440963519,-1.0290501006974127,-0.4175682166684304,-0.22218032196620854,0.29659088836797776,-0.4189916222679719,11
A/Victoria/2023/2017,-2.760866885549944,-0.9947585375663515,-1.9045581815331074,0.6588351560343264,-0.48562903863836726,-1.0070417138442609,-0.40616117432773696,-0.20732767228479798,0.2843224395854185,-0.4321000713009558,11
A/Perth/352/2017,-2.7576189796116006,-1.0003604690578092,-1.90504291531177,0.6577209390253649,-0.414935340213861,-1.020157926384201,-0.35885627650438756,-0.1858552089897192,0.28905186527966487,-0.32149131422126614,11
A/Brisbane/87/2017,-2.66662548200493,-1.042924473946142,-1.65028417049805,0.8090589268204026,-0.4932789988728719,-0.837460386822348,-0.5157353809575808,-0.18309494721982092,0.09882448430970539,0.08215859111049058,10
A/Connecticut/37/2016,-2.6578299892094295,-1.0515453740867071,-1.7635704150879083,0.6714923323669645,-0.5077496599933953,-0.8522275787251142,-0.5131497463472845,-0.12489355543985473,0.040304581559528624,-1.7157612167387733e-05,10
A/Maryland/24/2016,-2.6555141162300977,-1.0501056723086881,-1.7661075537569264,0.6750540264188142,-0.5147707504606074,-0.8499965758382496,-0.513240382266128,-0.11833572067308377,0.040524559037270445,-0.0070543585147261586,10
A/Pennsylvania/105/2016,-2.6627781182420756,-1.004834819825845,-1.7640013155819263,0.6830912399684138,-0.4510452042150228,-0.9157913234482027,-0.4782671606316578,-0.03946112556855002,-0.04741427456101135,-0.07069348233229429,10
A/Florida/96/2016,-2.6514363276545416,-1.0358762987058316,-1.768854666169493,0.6792974623697123,-0.5488648067688664,-0.8878233244045882,-0.5274108962656784,-0.10710087039859427,0.01586827020636588,0.0011198725316642144,10
A/Texas/68/2017,-2.624854592910678,-1.2350282767261251,-1.689103519958246,0.7490106045488358,-0.5406847767387158,-0.969475335842333,-0.47873801106880937,-0.07912922657397446,-0.037212115877863085,-0.10316967026914449,10
A/Wisconsin/312/2017,-2.9297828523250518,-0.8220727334713475,-2.048236542566806,1.1055349289478746,-0.00111536554976691,0.14995698352771172,-0.00524519438204142,0.09936192167334142,-0.11382480828060672,-0.6179872490101262,4
A/Florida/81/2016,-2.6681082801793607,-1.05824805489081,-1.7816521856845298,0.6986196428532297,-0.5304192025401419,-0.9042701047132636,-0.550367547396398,-0.1281093018147613,0.04924204854310998,0.00900085098511486,10
A/Maryland/32/2017,-2.6724025439042975,-0.9816241761497657,-1.777117600191617,0.669592508017347,-0.5127281095356131,-0.9202729703868417,-0.45833809644759926,-0.04681679653160801,0.005110115530480076,-0.10617773313217867,10
A/Victoria/501/2017,-2.761560544692137,-0.9916011581405989,-1.8916929256119173,0.664338438656308,-0.5397906773074728,-0.9877322193506187,-0.43144414503992273,-0.2023993054017092,0.2941134409679614,-0.46482275285588726,11
A/Sydney/194/2017,-2.753182278168596,-0.9923185957866861,-1.8922519746785207,0.6500033836043897,-0.4615699083659715,-0.9724205030628943,-0.4020927400507136,-0.1841196426965266,0.283710931317202,-0.4314029734949096,11
A/Virginia/30/2017,-2.7531767722791995,-0.987149525506697,-1.8937485225996307,0.6496314186219091,-0.47864761807327394,-0.9618558104537794,-0.4033021103687679,-0.20406930106058893,0.28861652933608606,-0.39553628714361233,11
A/Wisconsin/330/2017,-2.7584336212712635,-0.9993499752449759,-1.8997544576106646,0.6550951137022785,-0.4731636043958477,-0.9916111400031976,-0.3914988664394682,-0.19574485345812456,0.2881883815470306,-0.439174208463634,11
A/Brisbane/13/2018,-2.588931113941792,-1.2225003253904394,-1.6851609996118615,0.25857751421120484,-0.06453726167458007,-0.817495097736759,-0.8965629516770199,0.2763567023935899,0.15185777912535256,0.09400558548256605,-1
A/Minnesota/33/2017,-2.588026068808665,-1.2278016514951466,-1.6850787795523663,0.2555579862826084,-0.06590974208471687,-0.8173868312575931,-0.8959536028984328,0.2801199190630017,0.1510870444101144,0.09275411959632777,-1
A/Florida/47/2017,-2.5864459747862125,-1.2261062208805815,-1.684319800858236,0.26302516824132094,-0.09062980250657494,-0.8320115753463346,-0.9054545927732941,0.28696908622280476,0.13952513618843257,0.10749913102376514,-1
A/Florida/17/2017,-2.675056305683698,-1.0625599016147123,-1.7848780935737327,0.7139214185645473,-0.5527767853896636,-0.904122937621468,-0.6606442375616939,-0.12224775307668972,-0.01335751858432644,-0.02415333077417549,10
A/Hawaii/41/2017,-2.6640598444391306,-1.1325821275682517,-1.7738449091256974,0.6707043537699798,-0.6924315401324214,-0.7811441658477318,-0.6702115499749062,-0.2617319189926226,0.19756151532097166,0.11708116143730986,10
A/Michigan/48/2017,-2.5922503473889837,-1.068792137264761,-1.8363452793448607,0.6945706893613857,-0.6933087987766695,-0.9948837175051325,-0.19098112526184038,-0.2772563590278538,0.018244277703364654,0.1165244042579531,-1
A/Tennessee/59/2017,-2.975163503295452,-1.169851544594517,-2.0472129012865605,1.0850889736009206,-0.18254685831895548,0.2449899034499595,0.10107122270304464,0.0157900150556083,0.2785668495296147,-1.3307232975284904,4
A/Sydney/1205/2017,-2.9120915074078524,-1.124544098587429,-1.9081177998963612,0.9895273301339551,0.01722325895093747,0.24645999305905603,0.23917041975481126,-0.12737071670040853,0.3670629194707095,-1.18026736119836,4
A/Canberra/1000/2018,-3.063508380999588,-1.3280158731545315,-2.365713873959385,1.6188861194946202,-0.43675900070153234,1.7251749219716424,0.8742382358033324,0.9595308032210168,-0.8715551719450455,1.0840999817077885,1
A/Newcastle/17/2018,-3.115036141702058,-1.3645937651760127,-2.2903025626263425,1.756902596288049,-0.3410506551464382,1.6133655211409121,0.7682516406994656,0.7849879822404441,-0.7065135164900042,1.1482616659004128,1
A/Sydney/22/2018,-3.113860987078293,-1.364859383214943,-2.2912255196390072,1.7575814443358426,-0.34359788959670207,1.6167555249519152,0.7682831275473262,0.7883070877187658,-0.7055263606683193,1.1501775688932352,1
A/Connecticut/30/2017,-3.0829307665424017,-1.342539796129011,-2.407066607604726,1.640004774812142,-0.507675468704282,1.5073777236119976,0.7462263233231075,0.8863762678244786,-0.785623581259098,1.0876392770942087,1
A/Michigan/276/2017,-3.0786672200356695,-1.339616589853006,-2.3986488338131826,1.6325058447501057,-0.49888811003290207,1.487677702992715,0.7285437964821343,0.8695576408830149,-0.7717764576587445,1.0585518164309924,1
A/Missouri/28/2017,-3.0787096898732744,-1.340598919579792,-2.399872270731432,1.6330968743917182,-0.5002750917161235,1.4924260759724204,0.7288894406620128,0.8717832423272651,-0.7750927082890039,1.0653323529636605,1
A/NewJersey/26/2017,-3.079973356143125,-1.3364799368937674,-2.4006786920291243,1.6342128578853299,-0.49636476323507145,1.4956799439687931,0.7288272917145404,0.8665097483482688,-0.7662824710919579,1.0662304657876773,1
A/Missouri/37/2017,-3.0866049396901785,-1.3435579214098963,-2.411521444403821,1.6449737465569678,-0.4991375495294967,1.5030248979044787,0.7372802464738176,0.8696423829401525,-0.7649767979360536,1.0327755554918268,1
A/Perth/340/2017,-3.0855859632616154,-1.3425438267195875,-2.4065728551521266,1.6438903716553142,-0.517478400311169,1.5147605537869642,0.7440791814727982,0.8898363413336207,-0.793151737703594,1.0854658653300504,1
A/Oklahoma/33/2017,-3.0851703778302015,-1.3021221873230018,-2.420195788551699,1.6636646117031102,-0.4347465388195763,1.4413081179508054,0.808387308003928,0.9945725685402373,-0.8778533162395232,1.0015532706143757,1
A/Perth/315/2017,-3.108988961579493,-1.3594412590089342,-2.4593057245585253,1.7147857657584569,-0.565820488350529,1.6777831779314507,0.8408143838929765,1.0155217875653082,-0.9334903219067714,1.3684209369359117,1
A/SouthAfrica/A169-009-068/2017,-2.6637673477470067,-0.9142395358684475,-1.7934555682311453,0.6144776229071195,-0.6302771409556628,-1.075212680618892,-0.4330071314823013,-0.1339331554113655,0.22612667774344972,-0.3577106090268257,11
A/Brisbane/7/2018,-3.001554664740627,-1.0482539947632263,-2.1146947952949553,1.0965059392409318,-0.0630635469401951,0.1662364106464227,0.25019911229880387,-0.06624690128437535,0.3985987614864928,-1.1763968875824529,4
A/Newcastle/187/2016,-2.534381287872968,-0.9229423248297586,-1.688366455558357,0.7474724320352516,-0.696617542021573,-0.8265441882031259,-0.5030210365437745,-0.12514544193643828,0.10068951537385187,-0.06806679820090245,10
A/Canberra/11/2017,-2.9835541741027027,-1.1505619750491614,-2.0837246127162645,1.1300990353225708,-0.1311031595798261,0.17415520604935428,0.21249338003780915,-0.07617251175190674,0.36321525000748,-1.181988325037407,4
A/Perth/348/2017,-2.997077655091632,-1.126742598255965,-1.862859821032104,1.4026594108088295,-0.09973097059462181,0.154405921986557,0.19859447859846038,-0.17736860536582832,0.44790561531254447,-0.9831467116617362,4
A/SouthAfrica/A136-005-063/2017,-2.770350208456582,-0.9477772906720837,-1.8807588511555358,0.6683053850436546,-0.45050596043038876,-1.0838402391894937,-0.3636688294332817,-0.10722494853637478,0.13017458327395337,-0.6230801171262292,11
A/SouthAustralia/133/2017,-2.6852537510388754,-1.056161588452281,-1.7949057278028386,0.6795538891946362,-0.5830712074951585,-0.9494991442949179,-0.42688128751222115,-0.12599287124064948,0.1350964717746713,0.07436536828998652,10
A/Sydney/152/2017,-2.6931617216635995,-0.9630615283671292,-1.8141014757310028,0.6858131426146398,-0.48450186401734924,-0.9377009510434178,-0.5515670387054195,-0.12916486761940427,0.016698908411861054,-0.0007286365697032905,10
A/Victoria/623/2017,-2.6843010561021092,-1.0560635190121044,-1.7895301228017277,0.6753701010457908,-0.5808833653543525,-0.9705211537686818,-0.43198408255508064,-0.14898486310395875,0.14312211637993602,0.05054812350641429,10
A/Brisbane/299/2016,-2.7780891928105715,-1.1392746054417768,-2.0078304355342165,0.8146552393918702,-0.8691225275708584,-1.8397470200092256,-1.1459759210611362,-0.4188309931657475,0.36866643993211673,0.17989748836459238,5
A/Illinois/17/2017,-2.7777723046524527,-1.1399694212240927,-2.005380388393173,0.8116432839690585,-0.8666617227212173,-1.834523911521272,-1.142606574083075,-0.4115776334705207,0.3673002527194619,0.18125283340870454,5
A/Nicaragua/4769_05/2017,-2.7766985247518954,-1.1424543097693092,-1.986384338993325,0.8472332911224457,-0.8677822005844015,-1.8345307893393057,-1.1353380500060954,-0.43027163336465113,0.36148934206977373,0.18808342543146817,5
A/Nicaragua/9693_02/2017,-2.7821670152968485,-1.1394482930662637,-1.9837167779903953,0.8468897672982856,-0.8610271203768064,-1.820271398799543,-1.136959381604799,-0.426195500630165,0.3788733653128202,0.1913045638942125,5
A/Nicaragua/8078_07/2017,-2.823804698242398,-0.9062074345487238,-2.023666622369288,0.7359484292518745,-0.8763373565424057,-1.88410935614956,-0.8630862990275798,-0.4346167508363449,0.5339001472509981,0.23265528317782833,5
A/Nicaragua/9452_07/2017,-2.7818366959112764,-1.1393483230148613,-1.983336634655107,0.8460894942675778,-0.8614653242049245,-1.819283770266203,-1.1378416270514093,-0.42677542700534965,0.3787915284789338,0.1935830184646213,5
A/Nicaragua/9852_01/2017,-2.8075271797458736,-1.1406233217280486,-1.9321359265014555,0.9223383451813492,-0.9017286023995811,-1.9026071085473875,-1.1942342931083045,-0.5145396053298247,0.42949012560686517,0.31240613825110863,5
A/Nicaragua/5506_06/2017,-2.779454057301843,-1.140538331403464,-2.006446164291806,0.8149696609864358,-0.8708991941864576,-1.8449155351019724,-1.1489047029830275,-0.4179080672636214,0.36853359312997447,0.1848222542455015,5
A/Nicaragua/8540_14/2017,-2.780148788765898,-1.1416606631640962,-1.999865196824285,0.8183763296777788,-0.876047660604706,-1.8383660262164039,-1.1521459819150452,-0.4196876657695232,0.36739017006889874,0.17072694540115327,5
A/Nicaragua/9065_11/2017,-2.8478621262786774,-1.070666401710289,-2.0694277550078524,0.7473654639717655,-0.8113130341846232,-1.9519363664238716,-1.0312428236919224,-0.47846698802831333,0.530766026815146,0.021545152827660022,5
A/Nicaragua/8727_10/2017,-2.779454057301843,-1.140538331403464,-2.006446164291806,0.8149696609864358,-0.8708991941864576,-1.8449155351019724,-1.1489047029830275,-0.4179080672636214,0.36853359312997447,0.1848222542455015,5
A/Nicaragua/7302_15/2017,-2.848719398633282,-1.0717283236902528,-2.0694995369513323,0.7391534986393521,-0.8109602842286093,-1.959501812283225,-1.0385877034528983,-0.47156268065248513,0.5223221626345208,0.03531585474627688,5
A/Nicaragua/9508_06/2017,-2.781228356652686,-1.136402233580336,-1.9904309937181544,0.8359303305885365,-0.8727610055294902,-1.8617499801853585,-1.16506801459524,-0.4362272118585485,0.38756971460218775,0.21600428581515888,5
A/Georgia/11/2017,-2.7782090910570534,-1.1281675724127371,-2.0134781042016914,0.8214789852653297,-0.9208987761893624,-1.9044076166636728,-1.1639734133732755,-0.4099765556979726,0.35225263088048525,0.1953729899454294,5
A/Sydney/707/2017,-2.770391180593384,-0.8332945810683036,-1.535335765259328,1.1653173804032846,-0.25029604529782673,-1.2583610828081926,-0.2782345241216337,-0.045841372185473364,0.20917895877738596,-0.29760656417073267,-1
A/Vermont/12/2018,-0.7853387015409693,-1.086964976445843,-2.909631311399148,1.0525214745544422,-0.011866698561586255,-1.0657894061258733,-0.34256633963877114,0.14236149878734675,1.1918395310720984,-0.12141806773757592,-1
A/Sydney/1000/2018,-3.042354411725117,-1.201693503021187,-2.202733601498154,1.191440887121133,-0.27650532255263255,-0.2954435543063555,-0.07524285324438798,-0.19807030099622955,0.4989005577272596,-1.1093632649306704,4
A/MaharashtraState/NIV1734102/2017,-3.136002886643823,-1.2226185489657373,-2.329650115888871,1.777387727552598,-0.6649959751650475,1.6898258349216158,0.9111238765757401,0.9522485017796167,-0.8514678995186479,1.3738998168627203,1
A/Basel/USB002253.4/2017,-2.523880010503715,-1.058234366860284,-1.8455395801451944,0.7213627463606256,-0.5065551750600866,-0.9033262109668329,-0.3588135813461591,-0.4419624123992395,-0.1975668364122269,0.010580734461388956,-1
A/Basel/USB003319.4/2017,-2.6565664047963025,-1.0500191081348524,-1.7599747352488304,0.6754680768299061,-0.5160893883589044,-0.8477415916664549,-0.5157956172245098,-0.11697384095411932,0.036327488980268,-0.008009515917629322,10
A/Japan/5638/2016,-2.6617036255766475,-1.050047839375883,-1.7613844109951022,0.680137530412785,-0.5168498907212772,-0.8589490098692826,-0.5024083250585435,-0.15372653661722463,0.011879833034589195,0.00040380273153183243,10
A/Basel/USB002889.4/2017,-2.880940008299534,-1.2130673804108436,-1.9535492510907417,1.154449446961473,-0.15028526723318805,0.288022799551524,0.09208675176873411,0.01316896947053326,0.12046849594450135,-0.742036987921302,4
A/Israel/C4912/2017,-2.981478546940059,-1.163653837997768,-2.080538852635755,1.1324083656519524,-0.09824897153413759,0.17991458259881052,0.21539044102290694,-0.05506130162645752,0.3659543219340554,-1.178299216650908,4
A/Thailand/CU-B21873/2017,-2.979991472001507,-1.1634919325482593,-2.0805271420477713,1.1321829877115661,-0.09833711266585772,0.1792572685961605,0.2165220395429651,-0.05845240456508194,0.362790993852471,-1.1747912140373398,4
A/Israel/C6061/2017,-2.9945317836997143,-1.0509733990991375,-2.105083793031294,1.1040191473792091,-0.05523849315257088,0.16479923041768368,0.21344649474700397,-0.07123319703549497,0.33069253134400933,-1.1306444059400065,4
A/Thailand/CU-CN148/2017,-2.9792614597114033,-1.1585664272014398,-2.0785528850582473,1.1307272273205062,-0.1093331389945279,0.16634727392049878,0.21272237078710338,-0.06272975145531812,0.3512951617716741,-1.1400452722086787,4
A/Beijing/PUMCH12/2017,-2.9836150189310455,-1.1579746530262283,-2.0529650233001133,1.1680051666640283,-0.11917894881375093,0.14813800827083046,0.20198029392523564,-0.07456546280978135,0.3635951832795742,-1.1160477705829566,4
A/Germany/7025/2018,-2.9935429658243025,-1.0692642122507483,-2.1120375147725263,1.0983166651796006,-0.1102013983843879,0.23379406671181455,0.17876935776438846,-0.13121266459701914,0.4083095981843903,-1.095907261404637,4
A/Guam/7145/2018,-2.991795244592705,-1.0437308045340092,-2.114281102250498,1.1162364136140985,-0.04782316941307549,0.16046411357272553,0.20772721562761529,-0.05178742396733801,0.3606597819305504,-1.1397651012466594,4
A/Italy/6950/2018,-3.000409775593302,-1.0444380753947664,-2.113257354996209,1.1092957787319753,-0.07601409449691571,0.17862137999127972,0.2156866729830406,-0.07280286024235355,0.353083435349386,-1.1856908160702266,4
A/Italy/7368/2018,-3.001216942133381,-1.0462343935430256,-2.1169824021497123,1.1102891636078442,-0.06121233552129758,0.1746249226350361,0.21456127686030432,-0.07516923677210059,0.349894003461787,-1.1765775749972438,4
A/Shanghai/29/2017,-3.0021002193335953,-1.0327314186285228,-1.951402081748899,1.1977021961442667,-0.3079334606157903,0.26348331196679414,0.24666671163882922,0.009556150086128914,0.4175496571613846,-1.177943765910704,4
A/Shanghai/60/2017,-3.0047903415342674,-1.0342623487413591,-1.9567177338048514,1.2013947528181625,-0.3116787990390228,0.2577355426786096,0.24377793129166694,0.008240953436508052,0.4207185168237435,-1.187118444206336,4
A/Shanghai/31/2017,-2.7775538099665726,-0.8692628531233828,-1.7619929120088236,0.7176265400263235,-0.6717715558344093,-0.8721613159541974,-0.3562033192283573,-0.12395077754398579,0.3343533342981594,-0.44140826386070436,11
A/Japan/5823/2017,-2.7592700751441552,-0.9993930925563561,-1.900038394077212,0.6594921383277021,-0.48638113467670396,-0.9998373374174289,-0.4015032756645234,-0.20060093609562787,0.2784656320093347,-0.4257318770237381,11
A/Singapore/NHRC_RGN0208/2017,-2.765757667421264,-0.9766281170154841,-1.9181407212375456,0.6505381777127711,-0.4948124630726284,-0.9791040062908387,-0.4261878871207605,-0.2450372755986347,0.3207992308986565,-0.4147240053331959,11
A/Japan/5605/2016,-2.509397025344335,-1.0579322085496083,-1.842006485902498,0.7047139520369483,-0.4828881159332644,-0.8665786629785943,-0.4933475464418118,-0.12966376799902207,0.07218529894994907,0.02161104891291326,10
A/Basel/USB002986.4/2017,-2.7223548014209444,-0.6979114596947966,-1.8510684780311726,0.5994076608503544,-0.36821467323724477,-0.8129688013275179,-0.5252790861274367,-0.16648024862997496,0.02301291288438072,0.04665525454866748,-1
A/Israel/R83/2016,-2.6693600932371333,-1.058816075664523,-1.78326195289667,0.6876327158500195,-0.5369834588737105,-0.8787990678390968,-0.5381208022827707,-0.11965190226420981,0.03309262286029778,0.010656216264255001,10
A/Basel/USB003311.4/2017,-2.5246130927152057,-1.0594134390313246,-1.8522049835464491,0.7232540450876532,-0.5162422504527341,-0.923588778437492,-0.362491829618692,-0.4542569530255331,-0.2158142561547618,0.02284447291964305,-1
A/Singapore/NHRC_RGN0210/2017,-2.981357021102636,-1.1555930478194276,-2.0784915325107,1.1219088771046606,-0.10720441257928805,0.1654236841583099,0.21091973176720047,-0.07977164781813068,0.3372472817659148,-1.152836866587944,4
A/Japan/6954/2018,-3.0068712428981326,-1.023428308806282,-2.131707857527169,1.1033452833558237,-0.07235419055477518,0.22592441156466078,0.21047592819876682,-0.09804479548523194,0.36856102056132256,-1.1025447799607961,4
A/Japan/6473/2017,-2.9875001229496028,-1.165570074004988,-2.0920581031298746,1.142984308974375,-0.11663359283565745,0.17273501148501222,0.21913019262485578,-0.05898984154824359,0.35385364154102383,-1.1803898440103529,4
A/SouthKorea/7428/2018,-2.9853471509464526,-1.1635999014975957,-2.093309163822221,1.1447083456502654,-0.11037594990675738,0.16708161425341045,0.2209394291501228,-0.05411596358230007,0.34737912032728974,-1.1849582269116194,4
A/Seoul/1287/2018,-3.015399972514878,-1.0413286293240933,-2.008058239716646,1.2577620941519934,-0.05501655677854314,0.17613893731458508,0.21166737654641823,-0.09755698738673658,0.3763610914737513,-1.113155422199329,4
A/Israel/C3505/2017,-2.6777302827412868,-1.0610502877043313,-1.8111121839742197,0.7235409916146812,-0.5719822609037932,-0.7269261371681767,-0.4547718625680015,-0.02653692911424367,-0.05886843162370514,0.15711193189436043,10
A/Israel/C3607/2017,-2.753208816912522,-0.6008562302602839,-1.957287798413724,0.6015067721234553,-0.3955066017375268,-0.6283892170989274,-0.4587425281662891,0.04869737729525968,-0.07630998775542702,0.22996258003361963,-1
A/Busan/1343/2018,-3.173579597494456,-0.8767898805031551,-2.5659647144963786,1.5029301461469156,-0.37614429361496454,1.6446426482758005,0.8721984533744219,0.9832650318930982,-0.7371727566623862,1.2558528840696825,1
A/Japan/6792/2018,-3.0992744608702827,-1.3426838633013916,-2.4223822882028943,1.6334426776559354,-0.5584012065109115,1.5536002224535397,0.8906444044059216,0.9156524212062662,-0.7213373801436864,1.1955540398160933,1
A/SouthKorea/6968/2018,-3.098101063323218,-1.336983937947203,-2.4197891000568745,1.624964365638143,-0.5526199527812296,1.5461057282065502,0.8761691189727095,0.9080307254835956,-0.7197312005306641,1.1830022359304233,1
A/SouthKorea/7182/2018,-3.0996451284662156,-1.339357800754648,-2.4268619985488304,1.608355998002117,-0.5416754170771843,1.5639331849399625,0.8808769358014985,0.9150713254937292,-0.7303987245890612,1.1580406548030477,1
A/SouthKorea/7183/2018,-3.1004368183076583,-1.3373837853164439,-2.421324530150336,1.599718521083022,-0.5616842770354521,1.573896959492294,0.875992435272972,0.9225784422487602,-0.7359698411686215,1.1490653665542783,1
A/China/585/2017,-3.0789664656526305,-1.340338275007823,-2.3996971752733858,1.6326465785236828,-0.5011767162089968,1.4893652988579282,0.7292032695183067,0.8708884959045384,-0.7757787474523032,1.0584288021631798,1
A/Guangdong/SKLRD01/2017,-3.0786672200356695,-1.339616589853006,-2.3986488338131826,1.6325058447501057,-0.49888811003290207,1.487677702992715,0.7285437964821343,0.8695576408830149,-0.7717764576587445,1.0585518164309924,1
A/Seoul/739/2017,-3.0811435794294453,-1.3421099147656863,-2.4027855414113017,1.6299219751795633,-0.48209853934150493,1.498104771646169,0.7325908539400454,0.8644436384508849,-0.7609782230112787,1.0503152033288468,1
A/Japan/6633/2018,-3.084014586886217,-1.3442153339181055,-2.4106627283125888,1.6443235454118668,-0.5120869111138678,1.5302893410970912,0.7542899497970231,0.8983320535064714,-0.7933110915991578,1.1051021307611169,1
A/SouthCarolina/6380/2017,-3.082230923547047,-1.3454779611062162,-2.4083960292556603,1.6387407591514682,-0.4991882848711623,1.5077448411637207,0.7442043771517804,0.9087850837045229,-0.786457370173547,1.0964991267004989,1
A/Washington/7196/2018,-3.0970505863825206,-1.3346580662566603,-2.305971754080904,1.7924609518576071,-0.5053617671809398,1.529635249582791,0.7441389570582784,0.8514964430527653,-0.7584874101830552,1.223661043388618,1
