n_components	svd_solver	random_state	method	cv_iteration	distance_threshold	training_mcc	training_tn	training_fn	training_tp	training_fp	validation_tn	validation_fn	validation_tp	validation_fp	validation_mcc	dissimilarity	n_init	n_jobs	perplexity	learning_rate	metric	square_distances	n_neighbors	min_dist
2		12883823	t-sne	0	14.0	0.7604824509560629	380042	1819	50269	27231	383017	2365	49573	24406	0.7706828419283543				15.0	200.0	precomputed	True		
2		12883823	t-sne	1	14.0	0.7706828419283543	383017	2365	49573	24406	380042	1819	50269	27231	0.7604824509560629				15.0	200.0	precomputed	True		
2		12883823	t-sne	2	14.0	0.7875934866304292	386820	3235	48981	20325	383318	5907	46512	23624	0.7330441662153095				15.0	200.0	precomputed	True		
2		12883823	t-sne	3	14.0	0.7330441662153095	383318	5907	46512	23624	386820	3235	48981	20325	0.7875934866304292				15.0	200.0	precomputed	True		
2		12883823	t-sne	4	14.0	0.7369245756401859	382953	5264	46968	24176	329682	3060	48550	78069	0.5295244906560779				15.0	200.0	precomputed	True		
2		12883823	t-sne	5	14.0	0.5295244906560779	329682	3060	48550	78069	382953	5264	46968	24176	0.7369245756401859				15.0	200.0	precomputed	True		
2		12883823	t-sne	0	14.0	0.811134708470231	398682	8820	43268	8591	383017	2365	49573	24406	0.7706828419283543				15.0	500.0	precomputed	True		
2		12883823	t-sne	1	14.0	0.7706828419283543	383017	2365	49573	24406	398682	8820	43268	8591	0.811134708470231				15.0	500.0	precomputed	True		
2		12883823	t-sne	2	14.0	0.613507946223449	354454	3616	48600	52691	372766	3789	48630	34176	0.6978648945796697				15.0	500.0	precomputed	True		
2		12883823	t-sne	3	14.0	0.6978648945796697	372766	3789	48630	34176	354454	3616	48600	52691	0.613507946223449				15.0	500.0	precomputed	True		
2		12883823	t-sne	4	14.0	0.7369245756401859	382953	5264	46968	24176	375339	3060	48550	32412	0.7137772236902091				15.0	500.0	precomputed	True		
2		12883823	t-sne	5	14.0	0.7137772236902091	375339	3060	48550	32412	382953	5264	46968	24176	0.7369245756401859				15.0	500.0	precomputed	True		
2		12883823	t-sne	0	14.0	0.5589738347136296	328231	560	51528	79042	338082	689	51249	69341	0.5876708081447488				30.0	100.0	precomputed	True		
2		12883823	t-sne	1	14.0	0.5876708081447488	338082	689	51249	69341	328231	560	51528	79042	0.5589738347136296				30.0	100.0	precomputed	True		
2		12883823	t-sne	2	14.0	0.5705996864332581	332426	733	51483	74719	361363	447	51972	45579	0.683714758830695				30.0	100.0	precomputed	True		
2		12883823	t-sne	3	14.0	0.683714758830695	361363	447	51972	45579	332426	733	51483	74719	0.5705996864332581				30.0	100.0	precomputed	True		
2		12883823	t-sne	4	14.0	0.5933546509049513	339210	693	51539	67919	250056	98	51512	157695	0.3876752239586664				30.0	100.0	precomputed	True		
2		12883823	t-sne	5	14.0	0.3876752239586664	250056	98	51512	157695	339210	693	51539	67919	0.5933546509049513				30.0	100.0	precomputed	True		
2		12883823	t-sne	0	14.0	0.6691916397780971	358933	560	51528	48340	308419	389	51549	99004	0.5056543057073887				30.0	200.0	precomputed	True		
2		12883823	t-sne	1	14.0	0.5056543057073887	308419	389	51549	99004	358933	560	51528	48340	0.6691916397780971				30.0	200.0	precomputed	True		
2		12883823	t-sne	2	14.0	0.5990036971952679	341396	835	51381	65749	331343	183	52236	75599	0.5751831130940502				30.0	200.0	precomputed	True		
2		12883823	t-sne	3	14.0	0.5751831130940502	331343	183	52236	75599	341396	835	51381	65749	0.5990036971952679				30.0	200.0	precomputed	True		
2		12883823	t-sne	4	14.0	0.6992025346584052	366187	884	51348	40942	251656	98	51512	156095	0.3904175013928628				30.0	200.0	precomputed	True		
2		12883823	t-sne	5	14.0	0.3904175013928628	251656	98	51512	156095	366187	884	51348	40942	0.6992025346584052				30.0	200.0	precomputed	True		
2		12883823	t-sne	0	14.0	0.6476319070170988	358493	2148	49940	48780	335433	786	51152	71990	0.5777689596782882				30.0	500.0	precomputed	True		
2		12883823	t-sne	1	14.0	0.5777689596782882	335433	786	51152	71990	358493	2148	49940	48780	0.6476319070170988				30.0	500.0	precomputed	True		
2		12883823	t-sne	2	14.0	0.5705996864332581	332426	733	51483	74719	361363	447	51972	45579	0.683714758830695				30.0	500.0	precomputed	True		
2		12883823	t-sne	3	14.0	0.683714758830695	361363	447	51972	45579	332426	733	51483	74719	0.5705996864332581				30.0	500.0	precomputed	True		
2		12883823	t-sne	4	14.0	0.6992025346584052	366187	884	51348	40942	239479	1211	50399	168272	0.3565374902688976				30.0	500.0	precomputed	True		
2		12883823	t-sne	5	14.0	0.3565374902688976	239479	1211	50399	168272	366187	884	51348	40942	0.6992025346584052				30.0	500.0	precomputed	True		
2		12883823	t-sne	0	14.0	0.280553343736843	178694	376	51712	228579	129114	0	51938	278309	0.2232477380325615				100.0	100.0	precomputed	True		
2		12883823	t-sne	1	14.0	0.2232477380325615	129114	0	51938	278309	178694	376	51712	228579	0.280553343736843				100.0	100.0	precomputed	True		
2		12883823	t-sne	2	14.0	0.3962018706535714	255719	424	51792	151426	131638	0	52419	275304	0.2274653685689421				100.0	100.0	precomputed	True		
2		12883823	t-sne	3	14.0	0.2274653685689421	131638	0	52419	275304	255719	424	51792	151426	0.3962018706535714				100.0	100.0	precomputed	True		
2		12883823	t-sne	4	14.0	0.2792307681291953	175660	204	52028	231469	134130	0	51610	273621	0.2284738011556868				100.0	100.0	precomputed	True		
2		12883823	t-sne	5	14.0	0.2284738011556868	134130	0	51610	273621	175660	204	52028	231469	0.2792307681291953				100.0	100.0	precomputed	True		
2		12883823	t-sne	0	14.0	0.280553343736843	178694	376	51712	228579	129114	0	51938	278309	0.2232477380325615				100.0	200.0	precomputed	True		
2		12883823	t-sne	1	14.0	0.2232477380325615	129114	0	51938	278309	178694	376	51712	228579	0.280553343736843				100.0	200.0	precomputed	True		
2		12883823	t-sne	2	14.0	0.3962018706535714	255719	424	51792	151426	131638	0	52419	275304	0.2274653685689421				100.0	200.0	precomputed	True		
2		12883823	t-sne	3	14.0	0.2274653685689421	131638	0	52419	275304	255719	424	51792	151426	0.3962018706535714				100.0	200.0	precomputed	True		
2		12883823	t-sne	4	14.0	0.2792307681291953	175660	204	52028	231469	134130	0	51610	273621	0.2284738011556868				100.0	200.0	precomputed	True		
2		12883823	t-sne	5	14.0	0.2284738011556868	134130	0	51610	273621	175660	204	52028	231469	0.2792307681291953				100.0	200.0	precomputed	True		
2		12883823	t-sne	0	14.0	0.280553343736843	178694	376	51712	228579	129114	0	51938	278309	0.2232477380325615				100.0	500.0	precomputed	True		
2		12883823	t-sne	1	14.0	0.2232477380325615	129114	0	51938	278309	178694	376	51712	228579	0.280553343736843				100.0	500.0	precomputed	True		
2		12883823	t-sne	2	14.0	0.2169417088076534	123318	0	52216	283827	131638	0	52419	275304	0.2274653685689421				100.0	500.0	precomputed	True		
2		12883823	t-sne	3	14.0	0.2274653685689421	131638	0	52419	275304	123318	0	52216	283827	0.2169417088076534				100.0	500.0	precomputed	True		
2		12883823	t-sne	4	14.0	0.2792307681291953	175660	204	52028	231469	134130	0	51610	273621	0.2284738011556868				100.0	500.0	precomputed	True		
2		12883823	t-sne	5	14.0	0.2284738011556868	134130	0	51610	273621	175660	204	52028	231469	0.2792307681291953				100.0	500.0	precomputed	True		
2		12883823	umap	0	0.0	0.2182671059022601	402990	46286	5802	4283	404763	41559	10379	2660	0.3686069130956596								25.0	0.05
2		12883823	umap	1	0.0	0.3686069130956596	404763	41559	10379	2660	402990	46286	5802	4283	0.2182671059022601								25.0	0.05
2		12883823	umap	2	0.0	0.2509573795200205	403228	45508	6708	3917	403758	46585	5834	3184	0.2371394207364623								25.0	0.05
2		12883823	umap	3	0.0	0.2371394207364623	403758	46585	5834	3184	403228	45508	6708	3917	0.2509573795200205								25.0	0.05
2		12883823	umap	4	0.0	0.2392135703477768	402986	45797	6435	4143	404150	44206	7404	3601	0.2780335430899947								25.0	0.05
2		12883823	umap	5	0.0	0.2780335430899947	404150	44206	7404	3601	402986	45797	6435	4143	0.2392135703477768								25.0	0.05
2		12883823	umap	0	0.0	0.201001725108758	401941	46340	5748	5332	404236	44896	7042	3187	0.2741983582867257								25.0	0.1
2		12883823	umap	1	0.0	0.2741983582867257	404236	44896	7042	3187	401941	46340	5748	5332	0.201001725108758								25.0	0.1
2		12883823	umap	2	0.0	0.1734395054120681	398776	46168	6048	8369	402069	45317	7102	4873	0.2464539067833654								25.0	0.1
2		12883823	umap	3	0.0	0.2464539067833654	402069	45317	7102	4873	398776	46168	6048	8369	0.1734395054120681								25.0	0.1
2		12883823	umap	4	0.0	0.2275645038183476	402570	45968	6264	4559	403106	43649	7961	4645	0.2761567536507935								25.0	0.1
2		12883823	umap	5	0.0	0.2761567536507935	403106	43649	7961	4645	402570	45968	6264	4559	0.2275645038183476								25.0	0.1
2		12883823	umap	0	0.0	0.3042059519444573	403580	43580	8508	3693	400512	39918	12020	6911	0.3416652191647594								25.0	0.25
2		12883823	umap	1	0.0	0.3416652191647594	400512	39918	12020	6911	403580	43580	8508	3693	0.3042059519444573								25.0	0.25
2		12883823	umap	2	0.0	0.3482160671023656	399700	39537	12679	7445	403273	37839	14580	3669	0.4381013166024409								25.0	0.25
2		12883823	umap	3	0.0	0.4381013166024409	403273	37839	14580	3669	399700	39537	12679	7445	0.3482160671023656								25.0	0.25
2		12883823	umap	4	0.0	0.3677017788040411	395845	36567	15665	11284	401492	39851	11759	6259	0.3456753831808171								25.0	0.25
2		12883823	umap	5	0.0	0.3456753831808171	401492	39851	11759	6259	395845	36567	15665	11284	0.3677017788040411								25.0	0.25
2		12883823	umap	0	0.0	0.1806731095339137	400610	46443	5645	6663	402709	45835	6103	4714	0.2212329162144462								50.0	0.05
2		12883823	umap	1	0.0	0.2212329162144462	402709	45835	6103	4714	400610	46443	5645	6663	0.1806731095339137								50.0	0.05
2		12883823	umap	2	0.0	0.2537703382491828	402838	45187	7029	4307	403003	43298	9121	3939	0.3143558597874665								50.0	0.05
2		12883823	umap	3	0.0	0.3143558597874665	403003	43298	9121	3939	402838	45187	7029	4307	0.2537703382491828								50.0	0.05
2		12883823	umap	4	0.0	0.2294636121463953	401226	45238	6994	5903	400994	44967	6643	6757	0.2104454605729782								50.0	0.05
2		12883823	umap	5	0.0	0.2104454605729782	400994	44967	6643	6757	401226	45238	6994	5903	0.2294636121463953								50.0	0.05
2		12883823	umap	0	0.0	0.2209090880981438	400932	45210	6878	6341	401278	41274	10664	6145	0.3208574516556416								50.0	0.1
2		12883823	umap	1	0.0	0.3208574516556416	401278	41274	10664	6145	400932	45210	6878	6341	0.2209090880981438								50.0	0.1
2		12883823	umap	2	0.0	0.2239624564966815	401029	45319	6897	6116	402611	41798	10621	4331	0.3439642262018994								50.0	0.1
2		12883823	umap	3	0.0	0.3439642262018994	402611	41798	10621	4331	401029	45319	6897	6116	0.2239624564966815								50.0	0.1
2		12883823	umap	4	0.0	0.2080394501030949	400278	45569	6663	6851	399670	44197	7413	8081	0.2165881637449548								50.0	0.1
2		12883823	umap	5	0.0	0.2165881637449548	399670	44197	7413	8081	400278	45569	6663	6851	0.2080394501030949								50.0	0.1
2		12883823	umap	0	0.0	0.3255062486651812	401247	41266	10822	6026	402130	35329	16609	5293	0.4559332628169921								50.0	0.25
2		12883823	umap	1	0.0	0.4559332628169921	402130	35329	16609	5293	401247	41266	10822	6026	0.3255062486651812								50.0	0.25
2		12883823	umap	2	0.0	0.3504289393238151	400356	39810	12406	6789	396652	35504	16915	10290	0.4005992497784003								50.0	0.25
2		12883823	umap	3	0.0	0.4005992497784003	396652	35504	16915	10290	400356	39810	12406	6789	0.3504289393238151								50.0	0.25
2		12883823	umap	4	0.0	0.3161661438560943	395503	38963	13269	11626	401256	36866	14744	6495	0.405662561252881								50.0	0.25
2		12883823	umap	5	0.0	0.405662561252881	401256	36866	14744	6495	395503	38963	13269	11626	0.3161661438560943								50.0	0.25
2		12883823	umap	0	0.0	0.2661909235291622	401004	43567	8521	6269	400234	45593	6345	7189	0.1957347053600422								100.0	0.05
2		12883823	umap	1	0.0	0.1957347053600422	400234	45593	6345	7189	401004	43567	8521	6269	0.2661909235291622								100.0	0.05
2		12883823	umap	2	0.0	0.2460875927532413	399235	43680	8536	7910	399620	45838	6581	7322	0.1996075208350853								100.0	0.05
2		12883823	umap	3	0.0	0.1996075208350853	399620	45838	6581	7322	399235	43680	8536	7910	0.2460875927532413								100.0	0.05
2		12883823	umap	4	0.0	0.2623232778310734	401311	44072	8160	5818	400527	44844	6766	7224	0.2083715709054381								100.0	0.05
2		12883823	umap	5	0.0	0.2083715709054381	400527	44844	6766	7224	401311	44072	8160	5818	0.2623232778310734								100.0	0.05
2		12883823	umap	0	0.0	0.2068536148915348	399851	45244	6844	7422	396008	38705	13233	11415	0.3186787132013424								100.0	0.1
2		12883823	umap	1	0.0	0.3186787132013424	396008	38705	13233	11415	399851	45244	6844	7422	0.2068536148915348								100.0	0.1
2		12883823	umap	2	0.0	0.2036821836678453	398281	44903	7313	8864	396570	36594	15825	10372	0.3789720799508887								100.0	0.1
2		12883823	umap	3	0.0	0.3789720799508887	396570	36594	15825	10372	398281	44903	7313	8864	0.2036821836678453								100.0	0.1
2		12883823	umap	4	0.0	0.2434398441704883	398238	43371	8861	8891	403684	37309	14301	4067	0.4305556899356498								100.0	0.1
2		12883823	umap	5	0.0	0.4305556899356498	403684	37309	14301	4067	398238	43371	8861	8891	0.2434398441704883								100.0	0.1
2		12883823	umap	0	0.0	0.4620583775379339	396936	31844	20244	10337	395803	28999	22939	11620	0.4960086804928035								100.0	0.25
2		12883823	umap	1	0.0	0.4960086804928035	395803	28999	22939	11620	396936	31844	20244	10337	0.4620583775379339								100.0	0.25
2		12883823	umap	2	0.0	0.4418558352306432	395866	32550	19666	11279	397058	31458	20961	9884	0.4771376296070347								100.0	0.25
2		12883823	umap	3	0.0	0.4771376296070347	397058	31458	20961	9884	395866	32550	19666	11279	0.4418558352306432								100.0	0.25
2		12883823	umap	4	0.0	0.4106991436931711	396541	34665	17567	10588	402740	35179	16431	5011	0.4582143462844947								100.0	0.25
2		12883823	umap	5	0.0	0.4582143462844947	402740	35179	16431	5011	396541	34665	17567	10588	0.4106991436931711								100.0	0.25
2		12883823	umap	0	2.0	0.6330784191066998	389044	16239	35849	18229	389459	13393	38545	17964	0.6730015105981454								25.0	0.05
2		12883823	umap	1	2.0	0.6730015105981454	389459	13393	38545	17964	389044	16239	35849	18229	0.6330784191066998								25.0	0.05
2		12883823	umap	2	2.0	0.6680004529067758	389201	13885	38331	17944	396628	17560	34859	10314	0.6830033523469877								25.0	0.05
2		12883823	umap	3	2.0	0.6830033523469877	396628	17560	34859	10314	389201	13885	38331	17944	0.6680004529067758								25.0	0.05
2		12883823	umap	4	2.0	0.6170742892756641	389222	17629	34603	17907	385796	9967	41643	21955	0.6885570441072563								25.0	0.05
2		12883823	umap	5	2.0	0.6885570441072563	385796	9967	41643	21955	389222	17629	34603	17907	0.6170742892756641								25.0	0.05
2		12883823	umap	0	2.0	0.6826720049721562	388813	12451	39637	18460	389900	14405	37533	17523	0.662655634963075								25.0	0.1
2		12883823	umap	1	2.0	0.662655634963075	389900	14405	37533	17523	388813	12451	39637	18460	0.6826720049721562								25.0	0.1
2		12883823	umap	2	2.0	0.6931474948862317	389372	12092	40124	17773	387906	14387	38032	19036	0.6542737290247318								25.0	0.1
2		12883823	umap	3	2.0	0.6542737290247318	387906	14387	38032	19036	389372	12092	40124	17773	0.6931474948862317								25.0	0.1
2		12883823	umap	4	2.0	0.5995210014053108	387090	17761	34471	20039	387019	13157	38453	20732	0.6543841075800069								25.0	0.1
2		12883823	umap	5	2.0	0.6543841075800069	387019	13157	38453	20732	387090	17761	34471	20039	0.5995210014053108								25.0	0.1
2		12883823	umap	0	2.0	0.7339899752190442	377593	2797	49291	29680	387458	13294	38644	19965	0.6597111608622137								25.0	0.25
2		12883823	umap	1	2.0	0.6597111608622137	387458	13294	38644	19965	377593	2797	49291	29680	0.7339899752190442								25.0	0.25
2		12883823	umap	2	2.0	0.6194398202757139	378202	12080	40136	28943	387906	14387	38032	19036	0.6542737290247318								25.0	0.25
2		12883823	umap	3	2.0	0.6542737290247318	387906	14387	38032	19036	378202	12080	40136	28943	0.6194398202757139								25.0	0.25
2		12883823	umap	4	2.0	0.6591469596213976	355265	208	52024	51864	377450	6912	44698	30301	0.676487883007489								25.0	0.25
2		12883823	umap	5	2.0	0.676487883007489	377450	6912	44698	30301	355265	208	52024	51864	0.6591469596213976								25.0	0.25
2		12883823	umap	0	2.0	0.6421306788235343	373479	8230	43858	33794	378464	2705	49233	28959	0.7388323327421141								50.0	0.05
2		12883823	umap	1	2.0	0.7388323327421141	378464	2705	49233	28959	373479	8230	43858	33794	0.6421306788235343								50.0	0.05
2		12883823	umap	2	2.0	0.7727387517474523	380027	906	51310	27118	376497	3063	49356	30445	0.7273803004116284								50.0	0.05
2		12883823	umap	3	2.0	0.7273803004116284	376497	3063	49356	30445	380027	906	51310	27118	0.7727387517474523								50.0	0.05
2		12883823	umap	4	2.0	0.5967048478149227	365402	8710	43522	41727	376514	2521	49089	31237	0.7270743197235787								50.0	0.05
2		12883823	umap	5	2.0	0.7270743197235787	376514	2521	49089	31237	365402	8710	43522	41727	0.5967048478149227								50.0	0.05
2		12883823	umap	0	2.0	0.708975815150529	372850	2704	49384	34423	366892	689	51249	40531	0.7026874722447678								50.0	0.1
2		12883823	umap	1	2.0	0.7026874722447678	366892	689	51249	40531	372850	2704	49384	34423	0.708975815150529								50.0	0.1
2		12883823	umap	2	2.0	0.7075011833486868	367308	639	51577	39837	376497	3063	49356	30445	0.7273803004116284								50.0	0.1
2		12883823	umap	3	2.0	0.7273803004116284	376497	3063	49356	30445	367308	639	51577	39837	0.7075011833486868								50.0	0.1
2		12883823	umap	4	2.0	0.5967048478149227	365402	8710	43522	41727	376514	2521	49089	31237	0.7270743197235787								50.0	0.1
2		12883823	umap	5	2.0	0.7270743197235787	376514	2521	49089	31237	365402	8710	43522	41727	0.5967048478149227								50.0	0.1
2		12883823	umap	0	2.0	0.684746601970089	362463	562	51526	44810	357232	389	51549	50191	0.662959720962672								50.0	0.25
2		12883823	umap	1	2.0	0.662959720962672	357232	389	51549	50191	362463	562	51526	44810	0.684746601970089								50.0	0.25
2		12883823	umap	2	2.0	0.7075011833486868	367308	639	51577	39837	358228	438	51981	48714	0.6701107118113051								50.0	0.25
2		12883823	umap	3	2.0	0.6701107118113051	358228	438	51981	48714	367308	639	51577	39837	0.7075011833486868								50.0	0.25
2		12883823	umap	4	2.0	0.6591469596213976	355265	208	52024	51864	376514	2521	49089	31237	0.7270743197235787								50.0	0.25
2		12883823	umap	5	2.0	0.7270743197235787	376514	2521	49089	31237	355265	208	52024	51864	0.6591469596213976								50.0	0.25
2		12883823	umap	0	2.0	0.651020868967688	354037	378	51710	53236	357232	389	51549	50191	0.662959720962672								100.0	0.05
2		12883823	umap	1	2.0	0.662959720962672	357232	389	51549	50191	354037	378	51710	53236	0.651020868967688								100.0	0.05
2		12883823	umap	2	2.0	0.6598191343971139	356051	408	51808	51094	367433	2719	49700	39509	0.6840174882719613								100.0	0.05
2		12883823	umap	3	2.0	0.6840174882719613	367433	2719	49700	39509	356051	408	51808	51094	0.6598191343971139								100.0	0.05
2		12883823	umap	4	2.0	0.6591469596213976	355265	208	52024	51864	365086	649	50961	42665	0.692054578630401								100.0	0.05
2		12883823	umap	5	2.0	0.692054578630401	365086	649	50961	42665	355265	208	52024	51864	0.6591469596213976								100.0	0.05
2		12883823	umap	0	2.0	0.651020868967688	354037	378	51710	53236	357232	389	51549	50191	0.662959720962672								100.0	0.1
2		12883823	umap	1	2.0	0.662959720962672	357232	389	51549	50191	354037	378	51710	53236	0.651020868967688								100.0	0.1
2		12883823	umap	2	2.0	0.6598191343971139	356051	408	51808	51094	354556	438	51981	52386	0.6547653939930846								100.0	0.1
2		12883823	umap	3	2.0	0.6547653939930846	354556	438	51981	52386	356051	408	51808	51094	0.6598191343971139								100.0	0.1
2		12883823	umap	4	2.0	0.6591469596213976	355265	208	52024	51864	355980	555	51055	51771	0.6532956092118708								100.0	0.1
2		12883823	umap	5	2.0	0.6532956092118708	355980	555	51055	51771	355265	208	52024	51864	0.6591469596213976								100.0	0.1
2		12883823	umap	0	2.0	0.651020868967688	354037	378	51710	53236	357232	389	51549	50191	0.662959720962672								100.0	0.25
2		12883823	umap	1	2.0	0.662959720962672	357232	389	51549	50191	354037	378	51710	53236	0.651020868967688								100.0	0.25
2		12883823	umap	2	2.0	0.6598191343971139	356051	408	51808	51094	354556	438	51981	52386	0.6547653939930846								100.0	0.25
2		12883823	umap	3	2.0	0.6547653939930846	354556	438	51981	52386	356051	408	51808	51094	0.6598191343971139								100.0	0.25
2		12883823	umap	4	2.0	0.6591469596213976	355265	208	52024	51864	355980	555	51055	51771	0.6532956092118708								100.0	0.25
2		12883823	umap	5	2.0	0.6532956092118708	355980	555	51055	51771	355265	208	52024	51864	0.6591469596213976								100.0	0.25
2		12883823	umap	0	4.0	0.708975815150529	372850	2704	49384	34423	377383	9004	42934	30040	0.6522465785575853								25.0	0.05
2		12883823	umap	1	4.0	0.6522465785575853	377383	9004	42934	30040	372850	2704	49384	34423	0.708975815150529								25.0	0.05
2		12883823	umap	2	4.0	0.7075011833486868	367308	639	51577	39837	374313	3063	49356	32629	0.7152438106914398								25.0	0.05
2		12883823	umap	3	4.0	0.7152438106914398	374313	3063	49356	32629	367308	639	51577	39837	0.7075011833486868								25.0	0.05
2		12883823	umap	4	4.0	0.6037808805557463	362630	7165	45067	44499	376514	2521	49089	31237	0.7270743197235787								25.0	0.05
2		12883823	umap	5	4.0	0.7270743197235787	376514	2521	49089	31237	362630	7165	45067	44499	0.6037808805557463								25.0	0.05
2		12883823	umap	0	4.0	0.6752866886780906	375298	6424	45664	31975	381198	1004	50934	26225	0.776182589863843								25.0	0.1
2		12883823	umap	1	4.0	0.776182589863843	381198	1004	50934	26225	375298	6424	45664	31975	0.6752866886780906								25.0	0.1
2		12883823	umap	2	4.0	0.7734849737455844	379986	825	51391	27159	374313	3063	49356	32629	0.7152438106914398								25.0	0.1
2		12883823	umap	3	4.0	0.7152438106914398	374313	3063	49356	32629	379986	825	51391	27159	0.7734849737455844								25.0	0.1
2		12883823	umap	4	4.0	0.6661899161867282	365649	3336	48896	41480	376514	2521	49089	31237	0.7270743197235787								25.0	0.1
2		12883823	umap	5	4.0	0.7270743197235787	376514	2521	49089	31237	365649	3336	48896	41480	0.6661899161867282								25.0	0.1
2		12883823	umap	0	4.0	0.684746601970089	362463	562	51526	44810	357232	389	51549	50191	0.662959720962672								25.0	0.25
2		12883823	umap	1	4.0	0.662959720962672	357232	389	51549	50191	362463	562	51526	44810	0.684746601970089								25.0	0.25
2		12883823	umap	2	4.0	0.6370407964226975	376340	9933	42283	30805	384513	9863	42556	22429	0.6903798286557837								25.0	0.25
2		12883823	umap	3	4.0	0.6903798286557837	384513	9863	42556	22429	376340	9933	42283	30805	0.6370407964226975								25.0	0.25
2		12883823	umap	4	4.0	0.6591469596213976	355265	208	52024	51864	368758	5040	46570	38993	0.6543696172109885								25.0	0.25
2		12883823	umap	5	4.0	0.6543696172109885	368758	5040	46570	38993	355265	208	52024	51864	0.6591469596213976								25.0	0.25
2		12883823	umap	0	4.0	0.6421306788235343	373479	8230	43858	33794	357232	389	51549	50191	0.662959720962672								50.0	0.05
2		12883823	umap	1	4.0	0.662959720962672	357232	389	51549	50191	373479	8230	43858	33794	0.6421306788235343								50.0	0.05
2		12883823	umap	2	4.0	0.6598191343971139	356051	408	51808	51094	354556	438	51981	52386	0.6547653939930846								50.0	0.05
2		12883823	umap	3	4.0	0.6547653939930846	354556	438	51981	52386	356051	408	51808	51094	0.6598191343971139								50.0	0.05
2		12883823	umap	4	4.0	0.6591469596213976	355265	208	52024	51864	365086	649	50961	42665	0.692054578630401								50.0	0.05
2		12883823	umap	5	4.0	0.692054578630401	365086	649	50961	42665	355265	208	52024	51864	0.6591469596213976								50.0	0.05
2		12883823	umap	0	4.0	0.651020868967688	354037	378	51710	53236	357232	389	51549	50191	0.662959720962672								50.0	0.1
2		12883823	umap	1	4.0	0.662959720962672	357232	389	51549	50191	354037	378	51710	53236	0.651020868967688								50.0	0.1
2		12883823	umap	2	4.0	0.6606450647903751	356010	327	51889	51135	367359	2887	49532	39583	0.6815680761691844								50.0	0.1
2		12883823	umap	3	4.0	0.6815680761691844	367359	2887	49532	39583	356010	327	51889	51135	0.6606450647903751								50.0	0.1
2		12883823	umap	4	4.0	0.6591469596213976	355265	208	52024	51864	365086	649	50961	42665	0.692054578630401								50.0	0.1
2		12883823	umap	5	4.0	0.692054578630401	365086	649	50961	42665	355265	208	52024	51864	0.6591469596213976								50.0	0.1
2		12883823	umap	0	4.0	0.684746601970089	362463	562	51526	44810	357232	389	51549	50191	0.662959720962672								50.0	0.25
2		12883823	umap	1	4.0	0.662959720962672	357232	389	51549	50191	362463	562	51526	44810	0.684746601970089								50.0	0.25
2		12883823	umap	2	4.0	0.6606450647903751	356010	327	51889	51135	354556	438	51981	52386	0.6547653939930846								50.0	0.25
2		12883823	umap	3	4.0	0.6547653939930846	354556	438	51981	52386	356010	327	51889	51135	0.6606450647903751								50.0	0.25
2		12883823	umap	4	4.0	0.7181294700933232	369627	718	51514	37502	365086	649	50961	42665	0.692054578630401								50.0	0.25
2		12883823	umap	5	4.0	0.692054578630401	365086	649	50961	42665	369627	718	51514	37502	0.7181294700933232								50.0	0.25
2		12883823	umap	0	4.0	0.651020868967688	354037	378	51710	53236	357232	389	51549	50191	0.662959720962672								100.0	0.05
2		12883823	umap	1	4.0	0.662959720962672	357232	389	51549	50191	354037	378	51710	53236	0.651020868967688								100.0	0.05
2		12883823	umap	2	4.0	0.6606450647903751	356010	327	51889	51135	354556	438	51981	52386	0.6547653939930846								100.0	0.05
2		12883823	umap	3	4.0	0.6547653939930846	354556	438	51981	52386	356010	327	51889	51135	0.6606450647903751								100.0	0.05
2		12883823	umap	4	4.0	0.6790650258073784	359963	208	52024	47166	355980	555	51055	51771	0.6532956092118708								100.0	0.05
2		12883823	umap	5	4.0	0.6532956092118708	355980	555	51055	51771	359963	208	52024	47166	0.6790650258073784								100.0	0.05
2		12883823	umap	0	4.0	0.651020868967688	354037	378	51710	53236	357232	389	51549	50191	0.662959720962672								100.0	0.1
2		12883823	umap	1	4.0	0.662959720962672	357232	389	51549	50191	354037	378	51710	53236	0.651020868967688								100.0	0.1
2		12883823	umap	2	4.0	0.6598191343971139	356051	408	51808	51094	354556	438	51981	52386	0.6547653939930846								100.0	0.1
2		12883823	umap	3	4.0	0.6547653939930846	354556	438	51981	52386	356051	408	51808	51094	0.6598191343971139								100.0	0.1
2		12883823	umap	4	4.0	0.6591469596213976	355265	208	52024	51864	355980	555	51055	51771	0.6532956092118708								100.0	0.1
2		12883823	umap	5	4.0	0.6532956092118708	355980	555	51055	51771	355265	208	52024	51864	0.6591469596213976								100.0	0.1
2		12883823	umap	0	4.0	0.651020868967688	354037	378	51710	53236	366892	689	51249	40531	0.7026874722447678								100.0	0.25
2		12883823	umap	1	4.0	0.7026874722447678	366892	689	51249	40531	354037	378	51710	53236	0.651020868967688								100.0	0.25
2		12883823	umap	2	4.0	0.6606450647903751	356010	327	51889	51135	354556	438	51981	52386	0.6547653939930846								100.0	0.25
2		12883823	umap	3	4.0	0.6547653939930846	354556	438	51981	52386	356010	327	51889	51135	0.6606450647903751								100.0	0.25
2		12883823	umap	4	4.0	0.6591469596213976	355265	208	52024	51864	310760	555	51055	96991	0.5077203784496088								100.0	0.25
2		12883823	umap	5	4.0	0.5077203784496088	310760	555	51055	96991	355265	208	52024	51864	0.6591469596213976								100.0	0.25
