,row,column,genetic,euclidean,embedding,LOWESS_x,LOWESS_y
28509,A/SouthAustralia/26/2018,A/Italy/8767/2019,92.0,35.785093537054564,t-sne,81.0,33.140124147133115
28510,A/SouthAustralia/26/2018,A/Germany/9356/2019,96.0,35.41002696356614,t-sne,81.0,33.140124147133115
28511,A/SouthAustralia/26/2018,A/Germany/9668/2019,93.0,36.25492464548336,t-sne,81.0,33.140124147133115
28512,A/SouthAustralia/26/2018,A/Italy/8939/2019,93.0,36.580176697850796,t-sne,81.0,33.140124147133115
28513,A/SouthAustralia/26/2018,A/Yokosuka/NHRC_OID_FDX70722/2019,95.0,36.86012263372226,t-sne,81.0,33.140124147133115
28514,A/SouthAustralia/26/2018,A/Italy/9501/2019,94.0,36.49881260525308,t-sne,81.0,33.140124147133115
28515,A/SouthAustralia/26/2018,A/Italy/9499/2019,90.0,35.010164198370454,t-sne,81.0,33.140124147133115
28516,A/SouthAustralia/26/2018,A/Italy/8763/2019,92.0,34.59181134064896,t-sne,81.0,33.140124147133115
28517,A/SouthAustralia/26/2018,A/Japan/9070/2019,91.0,36.3301927456587,t-sne,81.0,33.140124147133115
28518,A/SouthAustralia/26/2018,A/Germany/9496/2019,90.0,34.601966113520845,t-sne,81.0,33.140124147133115
28519,A/SouthAustralia/26/2018,A/Idaho/13/2018,91.0,33.727236368536225,t-sne,81.0,33.140124147133115
28520,A/SouthAustralia/26/2018,A/Minnesota/40/2018,88.0,33.72606285675555,t-sne,81.0,33.140124147133115
28521,A/SouthAustralia/26/2018,A/Italy/8602/2019,67.0,45.1605188219113,t-sne,81.0,33.140124147133115
28522,A/SouthAustralia/26/2018,A/Hawaii/51/2019,78.0,38.96630651300327,t-sne,81.0,33.140124147133115
28523,A/SouthAustralia/26/2018,A/Minnesota/47/2018,75.0,38.98439625553845,t-sne,81.0,33.140124147133115
28524,A/SouthAustralia/26/2018,A/SouthAustralia/22/2018,54.0,29.165662684756022,t-sne,81.0,33.140124147133115
28525,A/Colorado/44/2019,A/Italy/8453/2019,26.0,2.443278624806019,t-sne,81.0,33.140124147133115
28526,A/Colorado/44/2019,A/Italy/9061/2019,17.0,1.2915115394799996,t-sne,81.0,33.140124147133115
28527,A/Colorado/44/2019,A/SouthKorea/8203/2019,24.0,2.1844462391022565,t-sne,81.0,33.140124147133115
28528,A/Colorado/44/2019,A/Italy/9363/2019,22.0,1.6914226710565239,t-sne,81.0,33.140124147133115
28529,A/Colorado/44/2019,A/Alaska/32/2019,34.0,7.605803593646436,t-sne,81.0,33.140124147133115
28530,A/Colorado/44/2019,A/Florida/121/2019,34.0,7.605676284072904,t-sne,81.0,33.140124147133115
28531,A/Colorado/44/2019,A/Indiana/35/2019,36.0,7.864027597419231,t-sne,81.0,33.140124147133115
28532,A/Colorado/44/2019,A/Michigan/390/2019,34.0,7.429942619185227,t-sne,81.0,33.140124147133115
28533,A/Colorado/44/2019,A/Idaho/30/2019,37.0,8.046962002294098,t-sne,81.0,33.140124147133115
28534,A/Colorado/44/2019,A/Alaska/36/2019,36.0,7.212843595737402,t-sne,81.0,33.140124147133115
28535,A/Colorado/44/2019,A/Colorado/36/2019,33.0,7.565222813533652,t-sne,81.0,33.140124147133115
28536,A/Colorado/44/2019,A/Michigan/387/2019,35.0,6.559627248873298,t-sne,81.0,33.140124147133115
28537,A/Colorado/44/2019,A/Arizona/29/2019,36.0,9.545515250049368,t-sne,81.0,33.140124147133115
28538,A/Colorado/44/2019,A/Victoria/2051/2018,30.0,6.482045068778314,t-sne,81.0,33.140124147133115
28539,A/Colorado/44/2019,A/Grozny/89/2019,29.0,7.304215968614085,t-sne,81.0,33.140124147133115
28540,A/Colorado/44/2019,A/Yaroslavl/82/2019,31.0,7.1806132125954285,t-sne,81.0,33.140124147133115
28541,A/Colorado/44/2019,A/Moscow/122/2019,32.0,7.723981011964556,t-sne,81.0,33.140124147133115
28542,A/Colorado/44/2019,A/Moscow/121/2019,31.0,7.121457031073417,t-sne,81.0,33.140124147133115
28543,A/Colorado/44/2019,A/Utah/37/2019,36.0,9.481477985594074,t-sne,81.0,33.140124147133115
28544,A/Colorado/44/2019,A/Florida/85/2019,36.0,6.480711012618448,t-sne,81.0,33.140124147133115
28545,A/Colorado/44/2019,A/Delaware/38/2019,38.0,5.821984123174503,t-sne,81.0,33.140124147133115
28546,A/Colorado/44/2019,A/Alaska/38/2019,40.0,5.820660960544259,t-sne,81.0,33.140124147133115
28547,A/Colorado/44/2019,A/Michigan/418/2018,35.0,6.105338883636598,t-sne,81.0,33.140124147133115
28548,A/Colorado/44/2019,A/Tomsk/243/2018,35.0,6.186701390597173,t-sne,81.0,33.140124147133115
28549,A/Colorado/44/2019,A/Tomsk/245/2018,35.0,6.1868797018687856,t-sne,81.0,33.140124147133115
28550,A/Colorado/44/2019,A/Italy/8601/2019,31.0,7.967701603987187,t-sne,81.0,33.140124147133115
28551,A/Colorado/44/2019,A/England/8887/2019,32.0,7.766202172593566,t-sne,81.0,33.140124147133115
28552,A/Colorado/44/2019,A/Spain/8527/2019,30.0,7.31582178959343,t-sne,81.0,33.140124147133115
28553,A/Colorado/44/2019,A/Germany/9490/2019,33.0,7.164055389527988,t-sne,81.0,33.140124147133115
28554,A/Colorado/44/2019,A/SouthKorea/9579/2019,33.0,8.635837503426831,t-sne,81.0,33.140124147133115
28555,A/Colorado/44/2019,A/SouthKorea/9645/2019,32.0,8.44129993236794,t-sne,81.0,33.140124147133115
28556,A/Colorado/44/2019,A/Germany/8752/2019,31.0,7.621914169114345,t-sne,81.0,33.140124147133115
28557,A/Colorado/44/2019,A/Germany/9676/2019,33.0,5.308567032025124,t-sne,81.0,33.140124147133115
28558,A/Colorado/44/2019,A/Italy/8442/2019,32.0,5.679113639548781,t-sne,81.0,33.140124147133115
28559,A/Colorado/44/2019,A/Japan/NHRC-OID_FDX70557/2019,30.0,5.6694903423149094,t-sne,81.0,33.140124147133115
28560,A/Colorado/44/2019,A/Japan/8261/2019,33.0,5.559388149175051,t-sne,81.0,33.140124147133115
28561,A/Colorado/44/2019,A/Spain/9580/2019,35.0,8.680724697009175,t-sne,81.0,33.140124147133115
28562,A/Colorado/44/2019,A/England/8741/2019,36.0,9.401194983262343,t-sne,81.0,33.140124147133115
28563,A/Colorado/44/2019,A/Japan/7846/2019,33.0,7.930225521046992,t-sne,81.0,33.140124147133115
28564,A/Colorado/44/2019,A/Germany/8917/2019,33.0,7.4538467082263695,t-sne,81.0,33.140124147133115
28565,A/Colorado/44/2019,A/Guam/8597/2019,33.0,7.596363994668112,t-sne,81.0,33.140124147133115
28566,A/Colorado/44/2019,A/Japan/NHRC-OID_FDX70577/2019,30.0,7.343584166121952,t-sne,81.0,33.140124147133115
28567,A/Colorado/44/2019,A/SouthKorea/8832/2019,34.0,8.604012568079673,t-sne,81.0,33.140124147133115
28568,A/Colorado/44/2019,A/SouthKorea/8824/2019,34.0,8.604011651512913,t-sne,81.0,33.140124147133115
28569,A/Colorado/44/2019,A/Germany/9343/2019,34.0,7.682357703544209,t-sne,81.0,33.140124147133115
28570,A/Colorado/44/2019,A/Japan/8142/2019,32.0,7.52217656052103,t-sne,81.0,33.140124147133115
28571,A/Colorado/44/2019,A/Japan/8003/2019,35.0,8.511397524880215,t-sne,81.0,33.140124147133115
28572,A/Colorado/44/2019,A/SouthKorea/9578/2019,36.0,6.022843053558757,t-sne,81.0,33.140124147133115
28573,A/Colorado/44/2019,A/SouthKorea/9704/2019,36.0,9.033409004244744,t-sne,81.0,33.140124147133115
28574,A/Colorado/44/2019,A/Italy/9062/2019,33.0,7.159064512139697,t-sne,81.0,33.140124147133115
28575,A/Colorado/44/2019,A/Japan/9505/2019,30.0,6.851202810723457,t-sne,81.0,33.140124147133115
28576,A/Colorado/44/2019,A/Japan/NHRC-OID_FDX70521/2018,32.0,7.031545902142005,t-sne,81.0,33.140124147133115
28577,A/Colorado/44/2019,A/Italy/8139/2019,34.0,7.22370633362849,t-sne,81.0,33.140124147133115
28578,A/Colorado/44/2019,A/Guam/9841/2019,36.0,8.540026012229298,t-sne,81.0,33.140124147133115
28579,A/Colorado/44/2019,A/Homosapien/China/LS329/2019,37.0,9.089457198126071,t-sne,81.0,33.140124147133115
28580,A/Colorado/44/2019,A/Italy/8953/2019,31.0,4.783647908853661,t-sne,81.0,33.140124147133115
28581,A/Colorado/44/2019,A/Homosapien/China/LS318/2019,33.0,8.368942571793111,t-sne,81.0,33.140124147133115
28582,A/Colorado/44/2019,A/England/7821/2019,33.0,5.786774346522681,t-sne,81.0,33.140124147133115
28583,A/Colorado/44/2019,A/Japan/NHRC-OID_FDX70487/2018,33.0,5.682947482201468,t-sne,81.0,33.140124147133115
28584,A/Colorado/44/2019,A/Homosapien/China/LS323/2019,39.0,10.381324713802696,t-sne,81.0,33.140124147133115
28585,A/Colorado/44/2019,A/Guam/7834/2019,33.0,6.119050863093474,t-sne,81.0,33.140124147133115
28586,A/Colorado/44/2019,A/RhodeIsland/26/2019,40.0,9.863121262177117,t-sne,81.0,33.140124147133115
28587,A/Colorado/44/2019,A/Japan/FDX70378/2018,60.0,27.480194618105088,t-sne,81.0,33.140124147133115
28588,A/Colorado/44/2019,A/Chad/9833/2019,90.0,42.12810282430483,t-sne,81.0,33.140124147133115
28589,A/Colorado/44/2019,A/California/141/2019,101.0,35.51856700402047,t-sne,81.0,33.140124147133115
28590,A/Colorado/44/2019,A/Perth/1001/2018,93.0,36.71719537573437,t-sne,81.0,33.140124147133115
28591,A/Colorado/44/2019,A/Wisconsin/92/2018,96.0,36.6477630775566,t-sne,81.0,33.140124147133115
28592,A/Colorado/44/2019,A/Ohio/23/2018,95.0,37.19864699926147,t-sne,81.0,33.140124147133115
28593,A/Colorado/44/2019,A/California/142/2019,100.0,36.040864241897,t-sne,81.0,33.140124147133115
28594,A/Colorado/44/2019,A/England/8742/2019,101.0,36.23079749089242,t-sne,81.0,33.140124147133115
28595,A/Colorado/44/2019,A/Ohio/8988/2019,100.0,35.96598693091122,t-sne,81.0,33.140124147133115
28596,A/Colorado/44/2019,A/Belgium/9021/2019,102.0,36.076629535999125,t-sne,81.0,33.140124147133115
28597,A/Colorado/44/2019,A/England/9336/2019,103.0,36.03105534410142,t-sne,81.0,33.140124147133115
28598,A/Colorado/44/2019,A/Italy/9498/2019,102.0,36.102791444598864,t-sne,81.0,33.140124147133115
28599,A/Colorado/44/2019,A/Spain/8834/2019,105.0,35.53866994010721,t-sne,81.0,33.140124147133115
28600,A/Colorado/44/2019,A/Mississippi/8282/2019,104.0,36.51348052246526,t-sne,81.0,33.140124147133115
28601,A/Colorado/44/2019,A/England/9619/2019,108.0,36.51172697736114,t-sne,81.0,33.140124147133115
28602,A/Colorado/44/2019,A/Italy/8767/2019,106.0,36.27549117090846,t-sne,81.0,33.140124147133115
28603,A/Colorado/44/2019,A/Germany/9356/2019,110.0,35.8793186885028,t-sne,81.0,33.140124147133115
28604,A/Colorado/44/2019,A/Germany/9668/2019,107.0,36.753903282619184,t-sne,81.0,33.140124147133115
28605,A/Colorado/44/2019,A/Italy/8939/2019,107.0,37.08261011813409,t-sne,81.0,33.140124147133115
28606,A/Colorado/44/2019,A/Yokosuka/NHRC_OID_FDX70722/2019,109.0,37.36093052327521,t-sne,81.0,33.140124147133115
28607,A/Colorado/44/2019,A/Italy/9501/2019,108.0,36.97225900981505,t-sne,81.0,33.140124147133115
28608,A/Colorado/44/2019,A/Italy/9499/2019,104.0,35.523398842704594,t-sne,81.0,33.140124147133115
28609,A/Colorado/44/2019,A/Italy/8763/2019,106.0,35.11234678896267,t-sne,81.0,33.140124147133115
28610,A/Colorado/44/2019,A/Japan/9070/2019,105.0,36.85068813292079,t-sne,81.0,33.140124147133115
28611,A/Colorado/44/2019,A/Germany/9496/2019,104.0,35.09270747314128,t-sne,81.0,33.140124147133115
28612,A/Colorado/44/2019,A/Idaho/13/2018,105.0,34.36737053783605,t-sne,81.0,33.140124147133115
28613,A/Colorado/44/2019,A/Minnesota/40/2018,102.0,34.36615364317551,t-sne,81.0,33.140124147133115
28614,A/Colorado/44/2019,A/Italy/8602/2019,81.0,46.301415824205165,t-sne,81.0,33.140124147133115
28615,A/Colorado/44/2019,A/Hawaii/51/2019,92.0,40.122253393202634,t-sne,81.0,33.140124147133115
28616,A/Colorado/44/2019,A/Minnesota/47/2018,89.0,40.14008055482476,t-sne,81.0,33.140124147133115
28617,A/Colorado/44/2019,A/SouthAustralia/22/2018,68.0,30.51629323342802,t-sne,81.0,33.140124147133115
28618,A/Italy/8453/2019,A/Italy/9061/2019,13.0,1.1993520894749785,t-sne,81.0,33.140124147133115
28619,A/Italy/8453/2019,A/SouthKorea/8203/2019,12.0,0.3639186155859564,t-sne,81.0,33.140124147133115
28620,A/Italy/8453/2019,A/Italy/9363/2019,18.0,1.405537153527432,t-sne,81.0,33.140124147133115
28621,A/Italy/8453/2019,A/Alaska/32/2019,26.0,8.080176237198359,t-sne,81.0,33.140124147133115
28622,A/Italy/8453/2019,A/Florida/121/2019,26.0,8.079984696496956,t-sne,81.0,33.140124147133115
28623,A/Italy/8453/2019,A/Indiana/35/2019,28.0,8.412956819067018,t-sne,81.0,33.140124147133115
28624,A/Italy/8453/2019,A/Michigan/390/2019,26.0,7.850940491409486,t-sne,81.0,33.140124147133115
28625,A/Italy/8453/2019,A/Idaho/30/2019,29.0,8.6934631581731,t-sne,81.0,33.140124147133115
28626,A/Italy/8453/2019,A/Alaska/36/2019,28.0,7.860922765380668,t-sne,81.0,33.140124147133115
28627,A/Italy/8453/2019,A/Colorado/36/2019,25.0,7.198899375981583,t-sne,81.0,33.140124147133115
28628,A/Italy/8453/2019,A/Michigan/387/2019,27.0,6.821530479054173,t-sne,81.0,33.140124147133115
28629,A/Italy/8453/2019,A/Arizona/29/2019,28.0,8.014397888156607,t-sne,81.0,33.140124147133115
28630,A/Italy/8453/2019,A/Victoria/2051/2018,22.0,4.9681886655136465,t-sne,81.0,33.140124147133115
28631,A/Italy/8453/2019,A/Grozny/89/2019,21.0,6.017421960685906,t-sne,81.0,33.140124147133115
28632,A/Italy/8453/2019,A/Yaroslavl/82/2019,23.0,5.96846818753506,t-sne,81.0,33.140124147133115
28633,A/Italy/8453/2019,A/Moscow/122/2019,24.0,6.641871392628812,t-sne,81.0,33.140124147133115
28634,A/Italy/8453/2019,A/Moscow/121/2019,23.0,5.888080593998778,t-sne,81.0,33.140124147133115
28635,A/Italy/8453/2019,A/Utah/37/2019,28.0,8.94111815877886,t-sne,81.0,33.140124147133115
28636,A/Italy/8453/2019,A/Florida/85/2019,28.0,6.18080704656892,t-sne,81.0,33.140124147133115
28637,A/Italy/8453/2019,A/Delaware/38/2019,30.0,6.234475704637397,t-sne,81.0,33.140124147133115
28638,A/Italy/8453/2019,A/Alaska/38/2019,32.0,6.62616353096013,t-sne,81.0,33.140124147133115
28639,A/Italy/8453/2019,A/Michigan/418/2018,27.0,3.662092679237515,t-sne,82.0,32.99452044339497
28640,A/Italy/8453/2019,A/Tomsk/243/2018,27.0,3.743436656667907,t-sne,82.0,32.99452044339497
28641,A/Italy/8453/2019,A/Tomsk/245/2018,27.0,3.743615303515306,t-sne,82.0,32.99452044339497
28642,A/Italy/8453/2019,A/Italy/8601/2019,23.0,6.784960359755243,t-sne,82.0,32.99452044339497
28643,A/Italy/8453/2019,A/England/8887/2019,24.0,6.3272250736673685,t-sne,82.0,32.99452044339497
28644,A/Italy/8453/2019,A/Spain/8527/2019,22.0,6.0408756703130395,t-sne,82.0,32.99452044339497
28645,A/Italy/8453/2019,A/Germany/9490/2019,25.0,6.18471478328411,t-sne,82.0,32.99452044339497
28646,A/Italy/8453/2019,A/SouthKorea/9579/2019,25.0,7.23807153818138,t-sne,82.0,32.99452044339497
28647,A/Italy/8453/2019,A/SouthKorea/9645/2019,24.0,7.0568334506981945,t-sne,82.0,32.99452044339497
28648,A/Italy/8453/2019,A/Germany/8752/2019,23.0,6.254332451413182,t-sne,82.0,32.99452044339497
28649,A/Italy/8453/2019,A/Germany/9676/2019,25.0,4.491027808489504,t-sne,82.0,32.99452044339497
28650,A/Italy/8453/2019,A/Italy/8442/2019,24.0,4.737269892630671,t-sne,82.0,32.99452044339497
28651,A/Italy/8453/2019,A/Japan/NHRC-OID_FDX70557/2019,24.0,4.7446865097234845,t-sne,82.0,32.99452044339497
28652,A/Italy/8453/2019,A/Japan/8261/2019,25.0,4.719088461780941,t-sne,82.0,32.99452044339497
28653,A/Italy/8453/2019,A/Spain/9580/2019,27.0,7.570371415071592,t-sne,82.0,32.99452044339497
28654,A/Italy/8453/2019,A/England/8741/2019,28.0,9.15772506867055,t-sne,82.0,32.99452044339497
28655,A/Italy/8453/2019,A/Japan/7846/2019,25.0,7.6594895157497955,t-sne,82.0,32.99452044339497
28656,A/Italy/8453/2019,A/Germany/8917/2019,25.0,7.306696476990479,t-sne,82.0,32.99452044339497
28657,A/Italy/8453/2019,A/Guam/8597/2019,25.0,7.454592819279137,t-sne,82.0,32.99452044339497
28658,A/Italy/8453/2019,A/Japan/NHRC-OID_FDX70577/2019,22.0,7.029790832055036,t-sne,82.0,32.99452044339497
28659,A/Italy/8453/2019,A/SouthKorea/8832/2019,26.0,8.450950634196662,t-sne,82.0,32.99452044339497
28660,A/Italy/8453/2019,A/SouthKorea/8824/2019,26.0,8.450949641929004,t-sne,82.0,32.99452044339497
28661,A/Italy/8453/2019,A/Germany/9343/2019,26.0,7.2354641383981075,t-sne,82.0,32.99452044339497
28662,A/Italy/8453/2019,A/Japan/8142/2019,24.0,7.2734347015094585,t-sne,82.0,32.99452044339497
28663,A/Italy/8453/2019,A/Japan/8003/2019,27.0,7.926004758708957,t-sne,82.0,32.99452044339497
28664,A/Italy/8453/2019,A/SouthKorea/9578/2019,28.0,5.963674198197029,t-sne,82.0,32.99452044339497
28665,A/Italy/8453/2019,A/SouthKorea/9704/2019,28.0,8.961100452378602,t-sne,82.0,32.99452044339497
28666,A/Italy/8453/2019,A/Italy/9062/2019,25.0,5.143676881253333,t-sne,82.0,32.99452044339497
28667,A/Italy/8453/2019,A/Japan/9505/2019,22.0,5.130952139781174,t-sne,82.0,32.99452044339497
28668,A/Italy/8453/2019,A/Japan/NHRC-OID_FDX70521/2018,24.0,5.299397192431987,t-sne,82.0,32.99452044339497
28669,A/Italy/8453/2019,A/Italy/8139/2019,26.0,5.178405935646255,t-sne,82.0,32.99452044339497
28670,A/Italy/8453/2019,A/Guam/9841/2019,28.0,8.885301574463583,t-sne,82.0,32.99452044339497
28671,A/Italy/8453/2019,A/Homosapien/China/LS329/2019,29.0,7.261316431499171,t-sne,82.0,32.99452044339497
28672,A/Italy/8453/2019,A/Italy/8953/2019,25.0,3.5236129368274844,t-sne,82.0,32.99452044339497
28673,A/Italy/8453/2019,A/Homosapien/China/LS318/2019,25.0,6.56794552283544,t-sne,82.0,32.99452044339497
28674,A/Italy/8453/2019,A/England/7821/2019,25.0,4.210193387421176,t-sne,82.0,32.99452044339497
28675,A/Italy/8453/2019,A/Japan/NHRC-OID_FDX70487/2018,25.0,3.8762758033207603,t-sne,82.0,32.99452044339497
28676,A/Italy/8453/2019,A/Homosapien/China/LS323/2019,31.0,9.075800502794044,t-sne,82.0,32.99452044339497
28677,A/Italy/8453/2019,A/Guam/7834/2019,25.0,3.6758007848512415,t-sne,82.0,32.99452044339497
28678,A/Italy/8453/2019,A/RhodeIsland/26/2019,32.0,8.865372853020414,t-sne,82.0,32.99452044339497
28679,A/Italy/8453/2019,A/Japan/FDX70378/2018,54.0,25.08530924508227,t-sne,82.0,32.99452044339497
28680,A/Italy/8453/2019,A/Chad/9833/2019,84.0,40.523892544587724,t-sne,82.0,32.99452044339497
28681,A/Italy/8453/2019,A/California/141/2019,91.0,35.11491548640438,t-sne,82.0,32.99452044339497
28682,A/Italy/8453/2019,A/Perth/1001/2018,83.0,36.28495623436971,t-sne,82.0,32.99452044339497
28683,A/Italy/8453/2019,A/Wisconsin/92/2018,86.0,36.22652969705888,t-sne,82.0,32.99452044339497
28684,A/Italy/8453/2019,A/Ohio/23/2018,85.0,36.75238203029149,t-sne,82.0,32.99452044339497
28685,A/Italy/8453/2019,A/California/142/2019,90.0,35.57528444806956,t-sne,82.0,32.99452044339497
28686,A/Italy/8453/2019,A/England/8742/2019,91.0,35.75870326194792,t-sne,82.0,32.99452044339497
28687,A/Italy/8453/2019,A/Ohio/8988/2019,90.0,35.507862086860456,t-sne,82.0,32.99452044339497
28688,A/Italy/8453/2019,A/Belgium/9021/2019,92.0,35.714916455584785,t-sne,82.0,32.99452044339497
28689,A/Italy/8453/2019,A/England/9336/2019,93.0,35.66268829530559,t-sne,82.0,32.99452044339497
28690,A/Italy/8453/2019,A/Italy/9498/2019,92.0,35.73555623324154,t-sne,82.0,32.99452044339497
28691,A/Italy/8453/2019,A/Spain/8834/2019,95.0,35.214562558698944,t-sne,82.0,32.99452044339497
28692,A/Italy/8453/2019,A/Mississippi/8282/2019,94.0,36.21450512452252,t-sne,82.0,32.99452044339497
28693,A/Italy/8453/2019,A/England/9619/2019,98.0,36.24266426319594,t-sne,82.0,32.99452044339497
28694,A/Italy/8453/2019,A/Italy/8767/2019,96.0,35.96353367337759,t-sne,82.0,32.99452044339497
28695,A/Italy/8453/2019,A/Germany/9356/2019,100.0,35.60691444394889,t-sne,82.0,32.99452044339497
28696,A/Italy/8453/2019,A/Germany/9668/2019,97.0,36.42549421522547,t-sne,82.0,32.99452044339497
28697,A/Italy/8453/2019,A/Italy/8939/2019,97.0,36.74743694099719,t-sne,82.0,32.99452044339497
28698,A/Italy/8453/2019,A/Yokosuka/NHRC_OID_FDX70722/2019,99.0,37.028509879190175,t-sne,82.0,32.99452044339497
28699,A/Italy/8453/2019,A/Italy/9501/2019,98.0,36.691037859426324,t-sne,82.0,32.99452044339497
28700,A/Italy/8453/2019,A/Italy/9499/2019,94.0,35.16970496469243,t-sne,82.0,32.99452044339497
28701,A/Italy/8453/2019,A/Italy/8763/2019,96.0,34.74546469660259,t-sne,82.0,32.99452044339497
28702,A/Italy/8453/2019,A/Japan/9070/2019,95.0,36.48203725418065,t-sne,82.0,32.99452044339497
28703,A/Italy/8453/2019,A/Germany/9496/2019,94.0,34.78138361845342,t-sne,82.0,32.99452044339497
28704,A/Italy/8453/2019,A/Idaho/13/2018,95.0,33.77480950290172,t-sne,82.0,32.99452044339497
28705,A/Italy/8453/2019,A/Minnesota/40/2018,92.0,33.77367729280786,t-sne,82.0,32.99452044339497
28706,A/Italy/8453/2019,A/Italy/8602/2019,73.0,44.66323248611092,t-sne,82.0,32.99452044339497
28707,A/Italy/8453/2019,A/Hawaii/51/2019,82.0,38.45245162229508,t-sne,82.0,32.99452044339497
28708,A/Italy/8453/2019,A/Minnesota/47/2018,79.0,38.470879327936984,t-sne,82.0,32.99452044339497
28709,A/Italy/8453/2019,A/SouthAustralia/22/2018,60.0,28.335418623208536,t-sne,82.0,32.99452044339497
28710,A/Italy/9061/2019,A/SouthKorea/8203/2019,11.0,0.9024375849896754,t-sne,82.0,32.99452044339497
28711,A/Italy/9061/2019,A/Italy/9363/2019,11.0,0.7155768401017435,t-sne,82.0,32.99452044339497
28712,A/Italy/9061/2019,A/Alaska/32/2019,21.0,7.9975081905584195,t-sne,82.0,32.99452044339497
28713,A/Italy/9061/2019,A/Florida/121/2019,21.0,7.997345927590789,t-sne,82.0,32.99452044339497
28714,A/Italy/9061/2019,A/Indiana/35/2019,23.0,8.297413243228654,t-sne,82.0,32.99452044339497
28715,A/Italy/9061/2019,A/Michigan/390/2019,21.0,7.791669268903873,t-sne,82.0,32.99452044339497
28716,A/Italy/9061/2019,A/Idaho/30/2019,24.0,8.532764438540713,t-sne,82.0,32.99452044339497
28717,A/Italy/9061/2019,A/Alaska/36/2019,23.0,7.690124932545636,t-sne,82.0,32.99452044339497
28718,A/Italy/9061/2019,A/Colorado/36/2019,20.0,7.515192826834187,t-sne,82.0,32.99452044339497
28719,A/Italy/9061/2019,A/Michigan/387/2019,22.0,6.8252187675755165,t-sne,82.0,32.99452044339497
28720,A/Italy/9061/2019,A/Arizona/29/2019,25.0,8.88853036863941,t-sne,82.0,32.99452044339497
28721,A/Italy/9061/2019,A/Victoria/2051/2018,17.0,5.8061029034020954,t-sne,82.0,32.99452044339497
28722,A/Italy/9061/2019,A/Grozny/89/2019,16.0,6.761246511278892,t-sne,82.0,32.99452044339497
28723,A/Italy/9061/2019,A/Yaroslavl/82/2019,18.0,6.676060743795702,t-sne,82.0,32.99452044339497
28724,A/Italy/9061/2019,A/Moscow/122/2019,19.0,7.295860199340787,t-sne,82.0,32.99452044339497
28725,A/Italy/9061/2019,A/Moscow/121/2019,18.0,6.604751472716062,t-sne,82.0,32.99452044339497
28726,A/Italy/9061/2019,A/Utah/37/2019,23.0,9.359985922211905,t-sne,82.0,32.99452044339497
28727,A/Italy/9061/2019,A/Florida/85/2019,23.0,6.448367796224097,t-sne,82.0,32.99452044339497
28728,A/Italy/9061/2019,A/Delaware/38/2019,25.0,6.153328519573286,t-sne,82.0,32.99452044339497
28729,A/Italy/9061/2019,A/Alaska/38/2019,27.0,6.35954855508235,t-sne,82.0,32.99452044339497
28730,A/Italy/9061/2019,A/Michigan/418/2018,22.0,4.8440082456813585,t-sne,82.0,32.99452044339497
28731,A/Italy/9061/2019,A/Tomsk/243/2018,22.0,4.924843657138873,t-sne,82.0,32.99452044339497
28732,A/Italy/9061/2019,A/Tomsk/245/2018,22.0,4.9250314654339,t-sne,82.0,32.99452044339497
28733,A/Italy/9061/2019,A/Italy/8601/2019,18.0,7.488327845622812,t-sne,82.0,32.99452044339497
28734,A/Italy/9061/2019,A/England/8887/2019,19.0,7.146194646231589,t-sne,82.0,32.99452044339497
28735,A/Italy/9061/2019,A/Spain/8527/2019,17.0,6.779358709442952,t-sne,82.0,32.99452044339497
28736,A/Italy/9061/2019,A/Germany/9490/2019,20.0,6.783439275926408,t-sne,82.0,32.99452044339497
28737,A/Italy/9061/2019,A/SouthKorea/9579/2019,20.0,8.046119829696856,t-sne,82.0,32.99452044339497
28738,A/Italy/9061/2019,A/SouthKorea/9645/2019,19.0,7.8572305095262776,t-sne,82.0,32.99452044339497
28739,A/Italy/9061/2019,A/Germany/8752/2019,18.0,7.0391122383914295,t-sne,82.0,32.99452044339497
28740,A/Italy/9061/2019,A/Germany/9676/2019,20.0,4.975403868444252,t-sne,82.0,32.99452044339497
28741,A/Italy/9061/2019,A/Italy/8442/2019,19.0,5.29044840840103,t-sne,82.0,32.99452044339497
28742,A/Italy/9061/2019,A/Japan/NHRC-OID_FDX70557/2019,17.0,5.289556804917404,t-sne,82.0,32.99452044339497
28743,A/Italy/9061/2019,A/Japan/8261/2019,20.0,5.221142722099253,t-sne,82.0,32.99452044339497
28744,A/Italy/9061/2019,A/Spain/9580/2019,22.0,8.247368639738436,t-sne,82.0,32.99452044339497
28745,A/Italy/9061/2019,A/England/8741/2019,23.0,9.435923236261146,t-sne,82.0,32.99452044339497
28746,A/Italy/9061/2019,A/Japan/7846/2019,20.0,7.935371947505991,t-sne,82.0,32.99452044339497
28747,A/Italy/9061/2019,A/Germany/8917/2019,20.0,7.517869974728285,t-sne,82.0,32.99452044339497
28748,A/Italy/9061/2019,A/Guam/8597/2019,20.0,7.665164428712541,t-sne,82.0,32.99452044339497
28749,A/Italy/9061/2019,A/Japan/NHRC-OID_FDX70577/2019,17.0,7.318169098460968,t-sne,82.0,32.99452044339497
28750,A/Italy/9061/2019,A/SouthKorea/8832/2019,21.0,8.678737330869563,t-sne,82.0,32.99452044339497
28751,A/Italy/9061/2019,A/SouthKorea/8824/2019,21.0,8.678736365006367,t-sne,82.0,32.99452044339497
