,row,column,genetic,euclidean,embedding,LOWESS_x,LOWESS_y
25054,A/Guam/7145/2018,A/Italy/9061/2019,24.0,5.114608813299606,umap,62.0,25.723987735739453
25055,A/Guam/7145/2018,A/SouthKorea/8203/2019,27.0,4.814902822886668,umap,62.0,25.723987735739453
25056,A/Guam/7145/2018,A/Italy/9363/2019,27.0,4.962944402736041,umap,62.0,25.723987735739453
25057,A/Guam/7145/2018,A/Alaska/32/2019,25.0,7.345251569315036,umap,62.0,25.723987735739453
25058,A/Guam/7145/2018,A/Florida/121/2019,25.0,7.0594843074791935,umap,62.0,25.723987735739453
25059,A/Guam/7145/2018,A/Indiana/35/2019,27.0,6.3755398151237355,umap,62.0,25.723987735739453
25060,A/Guam/7145/2018,A/Michigan/390/2019,25.0,7.409641613941256,umap,62.0,25.723987735739453
25061,A/Guam/7145/2018,A/Idaho/30/2019,28.0,6.1983007553326255,umap,62.0,25.723987735739453
25062,A/Guam/7145/2018,A/Alaska/36/2019,27.0,6.4073553120095506,umap,62.0,25.723987735739453
25063,A/Guam/7145/2018,A/Colorado/36/2019,24.0,7.498579745909554,umap,62.0,25.723987735739453
25064,A/Guam/7145/2018,A/Michigan/387/2019,26.0,6.570360084510589,umap,62.0,25.723987735739453
25065,A/Guam/7145/2018,A/Arizona/29/2019,29.0,5.6380637356559085,umap,62.0,25.723987735739453
25066,A/Guam/7145/2018,A/Victoria/2051/2018,21.0,7.151949140449823,umap,62.0,25.723987735739453
25067,A/Guam/7145/2018,A/Grozny/89/2019,20.0,7.479846978535924,umap,62.0,25.723987735739453
25068,A/Guam/7145/2018,A/Yaroslavl/82/2019,22.0,6.967880545257233,umap,62.0,25.723987735739453
25069,A/Guam/7145/2018,A/Moscow/122/2019,23.0,6.55673740096338,umap,62.0,25.723987735739453
25070,A/Guam/7145/2018,A/Moscow/121/2019,22.0,7.018770777341571,umap,62.0,25.723987735739453
25071,A/Guam/7145/2018,A/Utah/37/2019,27.0,6.8085192646796555,umap,62.0,25.723987735739453
25072,A/Guam/7145/2018,A/Florida/85/2019,27.0,6.305239158394073,umap,62.0,25.723987735739453
25073,A/Guam/7145/2018,A/Delaware/38/2019,29.0,6.337887174193069,umap,62.0,25.723987735739453
25074,A/Guam/7145/2018,A/Alaska/38/2019,31.0,5.8101912076414495,umap,62.0,25.723987735739453
25075,A/Guam/7145/2018,A/Michigan/418/2018,26.0,4.7649986516985505,umap,62.0,25.723987735739453
25076,A/Guam/7145/2018,A/Tomsk/243/2018,26.0,4.9874282919754345,umap,62.0,25.723987735739453
25077,A/Guam/7145/2018,A/Tomsk/245/2018,26.0,5.190746678472471,umap,62.0,25.723987735739453
25078,A/Guam/7145/2018,A/Italy/8601/2019,22.0,7.25289073528955,umap,62.0,25.723987735739453
25079,A/Guam/7145/2018,A/England/8887/2019,23.0,6.661242616615385,umap,62.0,25.723987735739453
25080,A/Guam/7145/2018,A/Spain/8527/2019,21.0,7.525020272179538,umap,62.0,25.723987735739453
25081,A/Guam/7145/2018,A/Germany/9490/2019,24.0,6.718053637102117,umap,62.0,25.723987735739453
25082,A/Guam/7145/2018,A/SouthKorea/9579/2019,24.0,6.263524239538312,umap,62.0,25.723987735739453
25083,A/Guam/7145/2018,A/SouthKorea/9645/2019,23.0,6.405807942188089,umap,62.0,25.723987735739453
25084,A/Guam/7145/2018,A/Germany/8752/2019,22.0,6.8683058446197816,umap,62.0,25.723987735739453
25085,A/Guam/7145/2018,A/Germany/9676/2019,24.0,6.324503199161574,umap,62.0,25.723987735739453
25086,A/Guam/7145/2018,A/Italy/8442/2019,22.0,6.277295765492176,umap,62.0,25.723987735739453
25087,A/Guam/7145/2018,A/Japan/NHRC-OID_FDX70557/2019,23.0,6.575182725931957,umap,62.0,25.723987735739453
25088,A/Guam/7145/2018,A/Japan/8261/2019,24.0,6.410905627814683,umap,62.0,25.723987735739453
25089,A/Guam/7145/2018,A/Spain/9580/2019,25.0,6.00593440602909,umap,62.0,25.723987735739453
25090,A/Guam/7145/2018,A/England/8741/2019,27.0,6.451638078362814,umap,62.0,25.723987735739453
25091,A/Guam/7145/2018,A/Japan/7846/2019,24.0,7.366561524007061,umap,62.0,25.723987735739453
25092,A/Guam/7145/2018,A/Germany/8917/2019,24.0,6.992787410108361,umap,62.0,25.723987735739453
25093,A/Guam/7145/2018,A/Guam/8597/2019,24.0,7.0803052340481765,umap,62.0,25.723987735739453
25094,A/Guam/7145/2018,A/Japan/NHRC-OID_FDX70577/2019,21.0,7.6150370624380415,umap,62.0,25.723987735739453
25095,A/Guam/7145/2018,A/SouthKorea/8832/2019,25.0,6.996532666403051,umap,62.0,25.723987735739453
25096,A/Guam/7145/2018,A/SouthKorea/8824/2019,25.0,6.6900241415606265,umap,62.0,25.723987735739453
25097,A/Guam/7145/2018,A/Germany/9343/2019,25.0,7.2026483625072935,umap,62.0,25.723987735739453
25098,A/Guam/7145/2018,A/Japan/8142/2019,23.0,7.6355158191992665,umap,62.0,25.723987735739453
25099,A/Guam/7145/2018,A/Japan/8003/2019,26.0,6.6034600299888995,umap,62.0,25.723987735739453
25100,A/Guam/7145/2018,A/SouthKorea/9578/2019,27.0,6.758499700848554,umap,62.0,25.723987735739453
25101,A/Guam/7145/2018,A/SouthKorea/9704/2019,27.0,6.582138871839533,umap,62.0,25.723987735739453
25102,A/Guam/7145/2018,A/Italy/9062/2019,24.0,5.916272318358918,umap,62.0,25.723987735739453
25103,A/Guam/7145/2018,A/Japan/9505/2019,21.0,7.338559138666526,umap,62.0,25.723987735739453
25104,A/Guam/7145/2018,A/Japan/NHRC-OID_FDX70521/2018,23.0,7.02921900093858,umap,62.0,25.723987735739453
25105,A/Guam/7145/2018,A/Italy/8139/2019,25.0,5.953977255136686,umap,62.0,25.723987735739453
25106,A/Guam/7145/2018,A/Guam/9841/2019,25.0,6.915374618321844,umap,62.0,25.723987735739453
25107,A/Guam/7145/2018,A/Homosapien/China/LS329/2019,28.0,5.734087561573594,umap,62.0,25.723987735739453
25108,A/Guam/7145/2018,A/Italy/8953/2019,24.0,5.756907109937853,umap,62.0,25.723987735739453
25109,A/Guam/7145/2018,A/Homosapien/China/LS318/2019,24.0,5.853635013770931,umap,62.0,25.723987735739453
25110,A/Guam/7145/2018,A/England/7821/2019,24.0,6.04888710150892,umap,62.0,25.723987735739453
25111,A/Guam/7145/2018,A/Japan/NHRC-OID_FDX70487/2018,24.0,6.120283245663471,umap,62.0,25.723987735739453
25112,A/Guam/7145/2018,A/Homosapien/China/LS323/2019,30.0,5.525187731630573,umap,62.0,25.723987735739453
25113,A/Guam/7145/2018,A/Guam/7834/2019,24.0,5.1181155259885465,umap,62.0,25.723987735739453
25114,A/Guam/7145/2018,A/RhodeIsland/26/2019,31.0,5.242153683810596,umap,62.0,25.723987735739453
25115,A/Guam/7145/2018,A/Japan/FDX70378/2018,37.0,3.1204997664081,umap,62.0,25.723987735739453
25116,A/Guam/7145/2018,A/Chad/9833/2019,68.0,23.342885225912518,umap,62.0,25.723987735739453
25117,A/Guam/7145/2018,A/California/141/2019,78.0,22.18619614458472,umap,62.0,25.723987735739453
25118,A/Guam/7145/2018,A/Perth/1001/2018,70.0,22.421100351972605,umap,62.0,25.723987735739453
25119,A/Guam/7145/2018,A/Wisconsin/92/2018,73.0,22.014112712883275,umap,62.0,25.723987735739453
25120,A/Guam/7145/2018,A/Ohio/23/2018,72.0,22.33387632784336,umap,62.0,25.723987735739453
25121,A/Guam/7145/2018,A/California/142/2019,77.0,22.01250192818511,umap,62.0,25.723987735739453
25122,A/Guam/7145/2018,A/England/8742/2019,78.0,21.52752035335468,umap,62.0,25.723987735739453
25123,A/Guam/7145/2018,A/Ohio/8988/2019,77.0,21.646383110728177,umap,62.0,25.723987735739453
25124,A/Guam/7145/2018,A/Belgium/9021/2019,79.0,21.982270203469934,umap,62.0,25.723987735739453
25125,A/Guam/7145/2018,A/England/9336/2019,80.0,21.903760748923485,umap,62.0,25.723987735739453
25126,A/Guam/7145/2018,A/Italy/9498/2019,79.0,21.96395570803923,umap,62.0,25.723987735739453
25127,A/Guam/7145/2018,A/Spain/8834/2019,82.0,21.712512403151898,umap,62.0,25.723987735739453
25128,A/Guam/7145/2018,A/Mississippi/8282/2019,81.0,21.81062014504368,umap,62.0,25.723987735739453
25129,A/Guam/7145/2018,A/England/9619/2019,85.0,21.101841131122303,umap,62.0,25.723987735739453
25130,A/Guam/7145/2018,A/Italy/8767/2019,83.0,21.430255513362155,umap,62.0,25.723987735739453
25131,A/Guam/7145/2018,A/Germany/9356/2019,87.0,20.954943396362708,umap,62.0,25.723987735739453
25132,A/Guam/7145/2018,A/Germany/9668/2019,84.0,21.3298379499477,umap,62.0,25.723987735739453
25133,A/Guam/7145/2018,A/Italy/8939/2019,84.0,21.278718996088557,umap,62.0,25.723987735739453
25134,A/Guam/7145/2018,A/Yokosuka/NHRC_OID_FDX70722/2019,86.0,21.18358819117727,umap,62.0,25.723987735739453
25135,A/Guam/7145/2018,A/Italy/9501/2019,85.0,21.12023242852275,umap,62.0,25.723987735739453
25136,A/Guam/7145/2018,A/Italy/9499/2019,81.0,21.736934812414216,umap,62.0,25.723987735739453
25137,A/Guam/7145/2018,A/Italy/8763/2019,83.0,21.193034524047615,umap,62.0,25.723987735739453
25138,A/Guam/7145/2018,A/Japan/9070/2019,82.0,21.64431278480555,umap,62.0,25.723987735739453
25139,A/Guam/7145/2018,A/Germany/9496/2019,81.0,21.46657275714223,umap,62.0,25.723987735739453
25140,A/Guam/7145/2018,A/Idaho/13/2018,82.0,21.684397772872295,umap,62.0,25.723987735739453
25141,A/Guam/7145/2018,A/Minnesota/40/2018,79.0,21.893292459928755,umap,62.0,25.723987735739453
25142,A/Guam/7145/2018,A/Italy/8602/2019,58.0,22.907740294779078,umap,62.0,25.723987735739453
25143,A/Guam/7145/2018,A/Hawaii/51/2019,67.0,23.30855277514694,umap,62.0,25.723987735739453
25144,A/Guam/7145/2018,A/Minnesota/47/2018,64.0,22.951675858246197,umap,62.0,25.723987735739453
25145,A/Guam/7145/2018,A/SouthAustralia/22/2018,47.0,23.459126439674137,umap,62.0,25.723987735739453
25146,A/SouthKorea/7428/2018,A/Japan/6954/2018,10.0,0.4478055100152303,umap,62.0,25.723987735739453
25147,A/SouthKorea/7428/2018,A/Germany/9056/2019,19.0,1.3434704300010665,umap,62.0,25.723987735739453
25148,A/SouthKorea/7428/2018,A/Belgium/8876/2019,28.0,2.722293641349697,umap,62.0,25.723987735739453
25149,A/SouthKorea/7428/2018,A/England/8892/2019,25.0,2.209664979661169,umap,62.0,25.723987735739453
25150,A/SouthKorea/7428/2018,A/Italy/7842/2019,22.0,1.7853319433231456,umap,62.0,25.723987735739453
25151,A/SouthKorea/7428/2018,A/Japan/8262/2019,21.0,1.4893598978396738,umap,62.0,25.723987735739453
25152,A/SouthKorea/7428/2018,A/Germany/9344/2019,27.0,2.48382540704696,umap,62.0,25.723987735739453
25153,A/SouthKorea/7428/2018,A/England/7963/2019,24.0,2.4832146033160316,umap,62.0,25.723987735739453
25154,A/SouthKorea/7428/2018,A/Germany/7220/2018,12.0,0.4513800815211054,umap,62.0,25.723987735739453
25155,A/SouthKorea/7428/2018,A/SouthKorea/7186/2018,10.0,0.35674014575317975,umap,62.0,25.723987735739453
25156,A/SouthKorea/7428/2018,A/Seoul/1287/2018,9.0,1.2941100939201409,umap,62.0,25.723987735739453
25157,A/SouthKorea/7428/2018,A/Italy/9065/2019,18.0,2.1835682340895604,umap,62.0,25.723987735739453
25158,A/SouthKorea/7428/2018,A/England/8122/2019,14.0,0.7374685432701532,umap,62.0,25.723987735739453
25159,A/SouthKorea/7428/2018,A/Germany/9482/2019,16.0,1.4521814607840853,umap,62.0,25.723987735739453
25160,A/SouthKorea/7428/2018,A/England/8581/2019,19.0,2.272727051648967,umap,62.0,25.723987735739453
25161,A/SouthKorea/7428/2018,A/Germany/7830/2018,19.0,2.3431712509529175,umap,62.0,25.723987735739453
25162,A/SouthKorea/7428/2018,A/Turkey/8543/2019,14.0,1.0085053912225759,umap,62.0,25.723987735739453
25163,A/SouthKorea/7428/2018,A/Germany/9669/2019,24.0,3.0495363886448383,umap,62.0,25.723987735739453
25164,A/SouthKorea/7428/2018,A/Germany/7345/2018,37.0,3.2766439780002043,umap,62.0,25.723987735739453
25165,A/SouthKorea/7428/2018,A/Germany/8918/2019,17.0,1.4513370938345098,umap,62.0,25.723987735739453
25166,A/SouthKorea/7428/2018,A/California/191/2019,28.0,3.3249405009226844,umap,62.0,25.723987735739453
25167,A/SouthKorea/7428/2018,A/Mississippi/41/2019,26.0,3.1731331700217056,umap,62.0,25.723987735739453
25168,A/SouthKorea/7428/2018,A/Homosapien/China/LS340/2019,22.0,2.706810421505355,umap,62.0,25.723987735739453
25169,A/SouthKorea/7428/2018,A/Maine/43/2019,31.0,3.4151620768780515,umap,62.0,25.723987735739453
25170,A/SouthKorea/7428/2018,A/Pennsylvania/02/2020,35.0,3.6049293481634277,umap,62.0,25.723987735739453
25171,A/SouthKorea/7428/2018,A/Tennessee/21/2020,33.0,4.164867711162262,umap,62.0,25.723987735739453
25172,A/SouthKorea/7428/2018,A/Massachusetts/38/2019,30.0,4.585836292098093,umap,62.0,25.723987735739453
25173,A/SouthKorea/7428/2018,A/SouthAustralia/184/2018,24.0,5.141395830139226,umap,62.0,25.723987735739453
25174,A/SouthKorea/7428/2018,A/Wisconsin/103/2018,21.0,5.388188188818387,umap,62.0,25.723987735739453
25175,A/SouthKorea/7428/2018,A/SouthAustralia/26/2018,22.0,4.889187596991984,umap,62.0,25.723987735739453
25176,A/SouthKorea/7428/2018,A/Colorado/44/2019,36.0,4.266081616238725,umap,62.0,25.723987735739453
25177,A/SouthKorea/7428/2018,A/Italy/8453/2019,28.0,4.617811093409192,umap,62.0,25.723987735739453
25178,A/SouthKorea/7428/2018,A/Italy/9061/2019,23.0,5.214750870880123,umap,62.0,25.723987735739453
25179,A/SouthKorea/7428/2018,A/SouthKorea/8203/2019,26.0,4.904377063013916,umap,62.0,25.723987735739453
25180,A/SouthKorea/7428/2018,A/Italy/9363/2019,26.0,5.047479674132229,umap,62.0,25.723987735739453
25181,A/SouthKorea/7428/2018,A/Alaska/32/2019,24.0,7.434763967308444,umap,62.0,25.723987735739453
25182,A/SouthKorea/7428/2018,A/Florida/121/2019,24.0,7.148869673723252,umap,62.0,25.723987735739453
25183,A/SouthKorea/7428/2018,A/Indiana/35/2019,26.0,6.453342252357998,umap,62.0,25.723987735739453
25184,A/SouthKorea/7428/2018,A/Michigan/390/2019,24.0,7.502218702151317,umap,62.0,25.723987735739453
25185,A/SouthKorea/7428/2018,A/Idaho/30/2019,27.0,6.2756757013934354,umap,62.0,25.723987735739453
25186,A/SouthKorea/7428/2018,A/Alaska/36/2019,26.0,6.490412275832715,umap,62.0,25.723987735739453
25187,A/SouthKorea/7428/2018,A/Colorado/36/2019,23.0,7.5967726915912115,umap,62.0,25.723987735739453
25188,A/SouthKorea/7428/2018,A/Michigan/387/2019,25.0,6.6559337652955195,umap,62.0,25.723987735739453
25189,A/SouthKorea/7428/2018,A/Arizona/29/2019,28.0,5.720581537417175,umap,62.0,25.723987735739453
25190,A/SouthKorea/7428/2018,A/Victoria/2051/2018,20.0,7.264097303937633,umap,62.0,25.723987735739453
25191,A/SouthKorea/7428/2018,A/Grozny/89/2019,19.0,7.588898277853643,umap,62.0,25.723987735739453
25192,A/SouthKorea/7428/2018,A/Yaroslavl/82/2019,21.0,7.080042544620848,umap,62.0,25.723987735739453
25193,A/SouthKorea/7428/2018,A/Moscow/122/2019,22.0,6.665963401668586,umap,62.0,25.723987735739453
25194,A/SouthKorea/7428/2018,A/Moscow/121/2019,21.0,7.128908029714299,umap,62.0,25.723987735739453
25195,A/SouthKorea/7428/2018,A/Utah/37/2019,26.0,6.888613473382941,umap,62.0,25.723987735739453
25196,A/SouthKorea/7428/2018,A/Florida/85/2019,26.0,6.3844916275353505,umap,62.0,25.723987735739453
25197,A/SouthKorea/7428/2018,A/Delaware/38/2019,28.0,6.411195054018869,umap,62.0,25.723987735739453
25198,A/SouthKorea/7428/2018,A/Alaska/38/2019,30.0,5.884131034387406,umap,62.0,25.723987735739453
25199,A/SouthKorea/7428/2018,A/Michigan/418/2018,25.0,4.8614523177439475,umap,62.0,25.723987735739453
25200,A/SouthKorea/7428/2018,A/Tomsk/243/2018,25.0,5.079850941148963,umap,62.0,25.723987735739453
25201,A/SouthKorea/7428/2018,A/Tomsk/245/2018,25.0,5.285601928116985,umap,62.0,25.723987735739453
25202,A/SouthKorea/7428/2018,A/Italy/8601/2019,21.0,7.358977007958103,umap,62.0,25.723987735739453
25203,A/SouthKorea/7428/2018,A/England/8887/2019,22.0,6.769995347012433,umap,62.0,25.723987735739453
25204,A/SouthKorea/7428/2018,A/Spain/8527/2019,20.0,7.635797232055342,umap,62.0,25.723987735739453
25205,A/SouthKorea/7428/2018,A/Germany/9490/2019,23.0,6.821139530571413,umap,62.0,25.723987735739453
25206,A/SouthKorea/7428/2018,A/SouthKorea/9579/2019,23.0,6.365643128241246,umap,62.0,25.723987735739453
25207,A/SouthKorea/7428/2018,A/SouthKorea/9645/2019,22.0,6.51450465831202,umap,62.0,25.723987735739453
25208,A/SouthKorea/7428/2018,A/Germany/8752/2019,21.0,6.978887601018751,umap,62.0,25.723987735739453
25209,A/SouthKorea/7428/2018,A/Germany/9676/2019,23.0,6.423701387556553,umap,62.0,25.723987735739453
25210,A/SouthKorea/7428/2018,A/Italy/8442/2019,22.0,6.387662573965926,umap,62.0,25.723987735739453
25211,A/SouthKorea/7428/2018,A/Japan/NHRC-OID_FDX70557/2019,22.0,6.681162453340961,umap,62.0,25.723987735739453
25212,A/SouthKorea/7428/2018,A/Japan/8261/2019,23.0,6.51191869360951,umap,62.0,25.723987735739453
25213,A/SouthKorea/7428/2018,A/Spain/9580/2019,24.0,6.097464855776785,umap,62.0,25.723987735739453
25214,A/SouthKorea/7428/2018,A/England/8741/2019,26.0,6.539945563015797,umap,62.0,25.723987735739453
25215,A/SouthKorea/7428/2018,A/Japan/7846/2019,23.0,7.466047897297086,umap,62.0,25.723987735739453
25216,A/SouthKorea/7428/2018,A/Germany/8917/2019,23.0,7.091774102132766,umap,62.0,25.723987735739453
25217,A/SouthKorea/7428/2018,A/Guam/8597/2019,23.0,7.176741597099968,umap,62.0,25.723987735739453
25218,A/SouthKorea/7428/2018,A/Japan/NHRC-OID_FDX70577/2019,20.0,7.721267111176118,umap,62.0,25.723987735739453
25219,A/SouthKorea/7428/2018,A/SouthKorea/8832/2019,24.0,7.093112744459797,umap,62.0,25.723987735739453
25220,A/SouthKorea/7428/2018,A/SouthKorea/8824/2019,24.0,6.784329858575053,umap,62.0,25.723987735739453
25221,A/SouthKorea/7428/2018,A/Germany/9343/2019,24.0,7.297002475920369,umap,62.0,25.723987735739453
25222,A/SouthKorea/7428/2018,A/Japan/8142/2019,22.0,7.738725294837726,umap,62.0,25.723987735739453
25223,A/SouthKorea/7428/2018,A/Japan/8003/2019,25.0,6.691302625152295,umap,62.0,25.723987735739453
25224,A/SouthKorea/7428/2018,A/SouthKorea/9578/2019,26.0,6.840279888071319,umap,62.0,25.723987735739453
25225,A/SouthKorea/7428/2018,A/SouthKorea/9704/2019,26.0,6.664196380033379,umap,62.0,25.723987735739453
25226,A/SouthKorea/7428/2018,A/Italy/9062/2019,23.0,6.014772046997376,umap,62.0,25.723987735739453
25227,A/SouthKorea/7428/2018,A/Japan/9505/2019,20.0,7.449979470243458,umap,62.0,25.723987735739453
25228,A/SouthKorea/7428/2018,A/Japan/NHRC-OID_FDX70521/2018,21.0,7.135037397705003,umap,63.0,25.459028515679048
25229,A/SouthKorea/7428/2018,A/Italy/8139/2019,24.0,6.048665879476233,umap,63.0,25.459028515679048
25230,A/SouthKorea/7428/2018,A/Guam/9841/2019,24.0,7.006275214633021,umap,63.0,25.459028515679048
25231,A/SouthKorea/7428/2018,A/Homosapien/China/LS329/2019,27.0,5.818912336354622,umap,63.0,25.459028515679048
25232,A/SouthKorea/7428/2018,A/Italy/8953/2019,23.0,5.856803451570149,umap,63.0,25.459028515679048
25233,A/SouthKorea/7428/2018,A/Homosapien/China/LS318/2019,23.0,5.957641501771654,umap,63.0,25.459028515679048
25234,A/SouthKorea/7428/2018,A/England/7821/2019,23.0,6.1493453242628995,umap,63.0,25.459028515679048
25235,A/SouthKorea/7428/2018,A/Japan/NHRC-OID_FDX70487/2018,23.0,6.22340675417058,umap,63.0,25.459028515679048
25236,A/SouthKorea/7428/2018,A/Homosapien/China/LS323/2019,29.0,5.606600064499874,umap,63.0,25.459028515679048
25237,A/SouthKorea/7428/2018,A/Guam/7834/2019,23.0,5.221290835153508,umap,63.0,25.459028515679048
25238,A/SouthKorea/7428/2018,A/RhodeIsland/26/2019,30.0,5.320928532662321,umap,63.0,25.459028515679048
25239,A/SouthKorea/7428/2018,A/Japan/FDX70378/2018,36.0,3.1937568783127497,umap,63.0,25.459028515679048
25240,A/SouthKorea/7428/2018,A/Chad/9833/2019,67.0,23.231177077125725,umap,63.0,25.459028515679048
25241,A/SouthKorea/7428/2018,A/California/141/2019,79.0,22.089249245753123,umap,63.0,25.459028515679048
25242,A/SouthKorea/7428/2018,A/Perth/1001/2018,71.0,22.3230500856807,umap,63.0,25.459028515679048
25243,A/SouthKorea/7428/2018,A/Wisconsin/92/2018,74.0,21.915149140690282,umap,63.0,25.459028515679048
25244,A/SouthKorea/7428/2018,A/Ohio/23/2018,73.0,22.23553540398218,umap,63.0,25.459028515679048
25245,A/SouthKorea/7428/2018,A/California/142/2019,78.0,21.913959508227858,umap,63.0,25.459028515679048
25246,A/SouthKorea/7428/2018,A/England/8742/2019,79.0,21.42861314633873,umap,63.0,25.459028515679048
25247,A/SouthKorea/7428/2018,A/Ohio/8988/2019,78.0,21.54838143097966,umap,63.0,25.459028515679048
25248,A/SouthKorea/7428/2018,A/Belgium/9021/2019,80.0,21.885515500684125,umap,63.0,25.459028515679048
25249,A/SouthKorea/7428/2018,A/England/9336/2019,81.0,21.80750371369213,umap,63.0,25.459028515679048
25250,A/SouthKorea/7428/2018,A/Italy/9498/2019,80.0,21.866525873455526,umap,63.0,25.459028515679048
25251,A/SouthKorea/7428/2018,A/Spain/8834/2019,83.0,21.617108765989634,umap,63.0,25.459028515679048
25252,A/SouthKorea/7428/2018,A/Mississippi/8282/2019,82.0,21.715261289812013,umap,63.0,25.459028515679048
25253,A/SouthKorea/7428/2018,A/England/9619/2019,86.0,21.006910656190687,umap,63.0,25.459028515679048
25254,A/SouthKorea/7428/2018,A/Italy/8767/2019,84.0,21.33494430865443,umap,63.0,25.459028515679048
25255,A/SouthKorea/7428/2018,A/Germany/9356/2019,88.0,20.858356583446263,umap,63.0,25.459028515679048
25256,A/SouthKorea/7428/2018,A/Germany/9668/2019,85.0,21.233647239728977,umap,63.0,25.459028515679048
25257,A/SouthKorea/7428/2018,A/Italy/8939/2019,85.0,21.184772327831823,umap,63.0,25.459028515679048
25258,A/SouthKorea/7428/2018,A/Yokosuka/NHRC_OID_FDX70722/2019,87.0,21.088128502363126,umap,63.0,25.459028515679048
25259,A/SouthKorea/7428/2018,A/Italy/9501/2019,86.0,21.02573766542865,umap,63.0,25.459028515679048
25260,A/SouthKorea/7428/2018,A/Italy/9499/2019,82.0,21.640695100833195,umap,63.0,25.459028515679048
25261,A/SouthKorea/7428/2018,A/Italy/8763/2019,84.0,21.095921922725562,umap,63.0,25.459028515679048
25262,A/SouthKorea/7428/2018,A/Japan/9070/2019,83.0,21.549700589052275,umap,63.0,25.459028515679048
25263,A/SouthKorea/7428/2018,A/Germany/9496/2019,82.0,21.36924431456915,umap,63.0,25.459028515679048
25264,A/SouthKorea/7428/2018,A/Idaho/13/2018,83.0,21.58419812641299,umap,63.0,25.459028515679048
25265,A/SouthKorea/7428/2018,A/Minnesota/40/2018,79.0,21.79367312090273,umap,63.0,25.459028515679048
25266,A/SouthKorea/7428/2018,A/Italy/8602/2019,57.0,22.794930240798763,umap,63.0,25.459028515679048
25267,A/SouthKorea/7428/2018,A/Hawaii/51/2019,66.0,23.19733951631835,umap,63.0,25.459028515679048
25268,A/SouthKorea/7428/2018,A/Minnesota/47/2018,65.0,22.83975184595247,umap,63.0,25.459028515679048
25269,A/SouthKorea/7428/2018,A/SouthAustralia/22/2018,46.0,23.343672257789798,umap,63.0,25.459028515679048
25270,A/Japan/6954/2018,A/Germany/9056/2019,15.0,1.7284343840734173,umap,63.0,25.459028515679048
25271,A/Japan/6954/2018,A/Belgium/8876/2019,24.0,3.1598807507519955,umap,63.0,25.459028515679048
25272,A/Japan/6954/2018,A/England/8892/2019,23.0,2.649290632939504,umap,63.0,25.459028515679048
25273,A/Japan/6954/2018,A/Italy/7842/2019,18.0,2.221632697195916,umap,63.0,25.459028515679048
25274,A/Japan/6954/2018,A/Japan/8262/2019,17.0,1.9128823499977745,umap,63.0,25.459028515679048
25275,A/Japan/6954/2018,A/Germany/9344/2019,23.0,2.9248314271786677,umap,63.0,25.459028515679048
25276,A/Japan/6954/2018,A/England/7963/2019,22.0,2.915659266979254,umap,63.0,25.459028515679048
25277,A/Japan/6954/2018,A/Germany/7220/2018,14.0,0.8803571137407826,umap,63.0,25.459028515679048
25278,A/Japan/6954/2018,A/SouthKorea/7186/2018,10.0,0.267894414260545,umap,63.0,25.459028515679048
25279,A/Japan/6954/2018,A/Seoul/1287/2018,15.0,1.7353359311516592,umap,63.0,25.459028515679048
25280,A/Japan/6954/2018,A/Italy/9065/2019,18.0,2.6296666272828206,umap,63.0,25.459028515679048
25281,A/Japan/6954/2018,A/England/8122/2019,12.0,1.0923338128763582,umap,63.0,25.459028515679048
25282,A/Japan/6954/2018,A/Germany/9482/2019,14.0,1.8100100692219916,umap,63.0,25.459028515679048
25283,A/Japan/6954/2018,A/England/8581/2019,17.0,2.69934471315114,umap,63.0,25.459028515679048
25284,A/Japan/6954/2018,A/Germany/7830/2018,17.0,2.749141493945385,umap,63.0,25.459028515679048
25285,A/Japan/6954/2018,A/Turkey/8543/2019,12.0,1.3081909472416489,umap,63.0,25.459028515679048
25286,A/Japan/6954/2018,A/Germany/9669/2019,22.0,3.4853693016363425,umap,63.0,25.459028515679048
25287,A/Japan/6954/2018,A/Germany/7345/2018,33.0,3.7098743791299738,umap,63.0,25.459028515679048
25288,A/Japan/6954/2018,A/Germany/8918/2019,15.0,1.8968583622874964,umap,63.0,25.459028515679048
25289,A/Japan/6954/2018,A/California/191/2019,26.0,3.7711490413978592,umap,63.0,25.459028515679048
25290,A/Japan/6954/2018,A/Mississippi/41/2019,24.0,3.620935811026205,umap,63.0,25.459028515679048
25291,A/Japan/6954/2018,A/Homosapien/China/LS340/2019,20.0,3.1484482317881612,umap,63.0,25.459028515679048
25292,A/Japan/6954/2018,A/Maine/43/2019,29.0,3.8624381184151044,umap,63.0,25.459028515679048
25293,A/Japan/6954/2018,A/Pennsylvania/02/2020,33.0,4.050867001293674,umap,63.0,25.459028515679048
25294,A/Japan/6954/2018,A/Tennessee/21/2020,33.0,4.611755984698451,umap,63.0,25.459028515679048
25295,A/Japan/6954/2018,A/Massachusetts/38/2019,30.0,5.033292776845391,umap,63.0,25.459028515679048
25296,A/Japan/6954/2018,A/SouthAustralia/184/2018,24.0,5.586328486941403,umap,63.0,25.459028515679048
25297,A/Japan/6954/2018,A/Wisconsin/103/2018,21.0,5.830768504984739,umap,63.0,25.459028515679048
25298,A/Japan/6954/2018,A/SouthAustralia/26/2018,22.0,5.332306531989722,umap,63.0,25.459028515679048
25299,A/Japan/6954/2018,A/Colorado/44/2019,36.0,4.713182124056953,umap,63.0,25.459028515679048
