,row,column,genetic,euclidean,embedding,LOWESS_x,LOWESS_y
29575,A/Michigan/387/2019,A/Arizona/29/2019,17.0,13.011291716250714,mds,84.0,54.068108877249166
29576,A/Michigan/387/2019,A/Victoria/2051/2018,9.0,5.63527149792504,mds,84.0,54.068108877249166
29577,A/Michigan/387/2019,A/Grozny/89/2019,8.0,5.037947105715851,mds,84.0,54.068108877249166
29578,A/Michigan/387/2019,A/Yaroslavl/82/2019,10.0,5.778763286886037,mds,84.0,54.068108877249166
29579,A/Michigan/387/2019,A/Moscow/122/2019,11.0,5.51759867768471,mds,84.0,54.068108877249166
29580,A/Michigan/387/2019,A/Moscow/121/2019,10.0,5.894683111765364,mds,84.0,54.068108877249166
29581,A/Michigan/387/2019,A/Utah/37/2019,11.0,6.700186613686596,mds,84.0,54.068108877249166
29582,A/Michigan/387/2019,A/Florida/85/2019,11.0,8.273737315851264,mds,84.0,54.068108877249166
29583,A/Michigan/387/2019,A/Delaware/38/2019,9.0,5.059745234535461,mds,84.0,54.068108877249166
29584,A/Michigan/387/2019,A/Alaska/38/2019,11.0,7.199537820073661,mds,84.0,54.068108877249166
29585,A/Michigan/387/2019,A/Michigan/418/2018,24.0,8.845776606051908,mds,84.0,54.068108877249166
29586,A/Michigan/387/2019,A/Tomsk/243/2018,24.0,13.67458557933211,mds,84.0,54.068108877249166
29587,A/Michigan/387/2019,A/Tomsk/245/2018,24.0,14.322795814386527,mds,84.0,54.068108877249166
29588,A/Michigan/387/2019,A/Italy/8601/2019,10.0,4.9355962390671335,mds,84.0,54.068108877249166
29589,A/Michigan/387/2019,A/England/8887/2019,11.0,6.47863109767263,mds,84.0,54.068108877249166
29590,A/Michigan/387/2019,A/Spain/8527/2019,9.0,5.129038969633483,mds,84.0,54.068108877249166
29591,A/Michigan/387/2019,A/Germany/9490/2019,12.0,5.900993082158357,mds,84.0,54.068108877249166
29592,A/Michigan/387/2019,A/SouthKorea/9579/2019,12.0,6.895465660913192,mds,84.0,54.068108877249166
29593,A/Michigan/387/2019,A/SouthKorea/9645/2019,11.0,6.256606067483677,mds,84.0,54.068108877249166
29594,A/Michigan/387/2019,A/Germany/8752/2019,10.0,5.520115413850332,mds,84.0,54.068108877249166
29595,A/Michigan/387/2019,A/Germany/9676/2019,12.0,7.304442397204541,mds,84.0,54.068108877249166
29596,A/Michigan/387/2019,A/Italy/8442/2019,11.0,5.675654354434973,mds,84.0,54.068108877249166
29597,A/Michigan/387/2019,A/Japan/NHRC-OID_FDX70557/2019,11.0,6.940976934064056,mds,84.0,54.068108877249166
29598,A/Michigan/387/2019,A/Japan/8261/2019,12.0,8.021987752736864,mds,84.0,54.068108877249166
29599,A/Michigan/387/2019,A/Spain/9580/2019,14.0,4.92363038251728,mds,84.0,54.068108877249166
29600,A/Michigan/387/2019,A/England/8741/2019,11.0,7.385925500920711,mds,84.0,54.068108877249166
29601,A/Michigan/387/2019,A/Japan/7846/2019,8.0,4.8676453681979,mds,84.0,54.068108877249166
29602,A/Michigan/387/2019,A/Germany/8917/2019,8.0,4.451677818204282,mds,84.0,54.068108877249166
29603,A/Michigan/387/2019,A/Guam/8597/2019,8.0,4.746778704619982,mds,84.0,54.068108877249166
29604,A/Michigan/387/2019,A/Japan/NHRC-OID_FDX70577/2019,5.0,4.548839700893402,mds,84.0,54.068108877249166
29605,A/Michigan/387/2019,A/SouthKorea/8832/2019,9.0,5.817174732243504,mds,84.0,54.068108877249166
29606,A/Michigan/387/2019,A/SouthKorea/8824/2019,9.0,5.628891545858505,mds,84.0,54.068108877249166
29607,A/Michigan/387/2019,A/Germany/9343/2019,9.0,5.982329484747244,mds,84.0,54.068108877249166
29608,A/Michigan/387/2019,A/Japan/8142/2019,7.0,4.538633202511633,mds,84.0,54.068108877249166
29609,A/Michigan/387/2019,A/Japan/8003/2019,10.0,7.350181243088482,mds,84.0,54.068108877249166
29610,A/Michigan/387/2019,A/SouthKorea/9578/2019,11.0,7.043371748448839,mds,84.0,54.068108877249166
29611,A/Michigan/387/2019,A/SouthKorea/9704/2019,11.0,6.884533374259923,mds,84.0,54.068108877249166
29612,A/Michigan/387/2019,A/Italy/9062/2019,14.0,8.65738998585189,mds,84.0,54.068108877249166
29613,A/Michigan/387/2019,A/Japan/9505/2019,11.0,6.911649460737524,mds,84.0,54.068108877249166
29614,A/Michigan/387/2019,A/Japan/NHRC-OID_FDX70521/2018,13.0,10.394343245359055,mds,84.0,54.068108877249166
29615,A/Michigan/387/2019,A/Italy/8139/2019,15.0,9.131052035567144,mds,84.0,54.068108877249166
29616,A/Michigan/387/2019,A/Guam/9841/2019,9.0,1.1911540682927995,mds,84.0,54.068108877249166
29617,A/Michigan/387/2019,A/Homosapien/China/LS329/2019,16.0,7.249311526779433,mds,84.0,54.068108877249166
29618,A/Michigan/387/2019,A/Italy/8953/2019,14.0,7.029862732993424,mds,84.0,54.068108877249166
29619,A/Michigan/387/2019,A/Homosapien/China/LS318/2019,14.0,8.48190456956333,mds,84.0,54.068108877249166
29620,A/Michigan/387/2019,A/England/7821/2019,14.0,7.313565711334993,mds,84.0,54.068108877249166
29621,A/Michigan/387/2019,A/Japan/NHRC-OID_FDX70487/2018,14.0,8.159460791922665,mds,84.0,54.068108877249166
29622,A/Michigan/387/2019,A/Homosapien/China/LS323/2019,19.0,14.510661892854445,mds,84.0,54.068108877249166
29623,A/Michigan/387/2019,A/Guam/7834/2019,22.0,9.64622318494526,mds,84.0,54.068108877249166
29624,A/Michigan/387/2019,A/RhodeIsland/26/2019,19.0,5.465088311964899,mds,84.0,54.068108877249166
29625,A/Michigan/387/2019,A/Japan/FDX70378/2018,49.0,30.68965420094154,mds,84.0,54.068108877249166
29626,A/Michigan/387/2019,A/Chad/9833/2019,76.0,25.583917757601263,mds,84.0,54.068108877249166
29627,A/Michigan/387/2019,A/California/141/2019,88.0,57.26019250178772,mds,84.0,54.068108877249166
29628,A/Michigan/387/2019,A/Perth/1001/2018,80.0,51.50300105015103,mds,84.0,54.068108877249166
29629,A/Michigan/387/2019,A/Wisconsin/92/2018,83.0,54.56013735694288,mds,84.0,54.068108877249166
29630,A/Michigan/387/2019,A/Ohio/23/2018,82.0,53.21633938638172,mds,84.0,54.068108877249166
29631,A/Michigan/387/2019,A/California/142/2019,87.0,60.44062883895452,mds,84.0,54.068108877249166
29632,A/Michigan/387/2019,A/England/8742/2019,88.0,60.27636228989314,mds,84.0,54.068108877249166
29633,A/Michigan/387/2019,A/Ohio/8988/2019,87.0,60.955009211467384,mds,84.0,54.068108877249166
29634,A/Michigan/387/2019,A/Belgium/9021/2019,89.0,57.66019105318673,mds,84.0,54.068108877249166
29635,A/Michigan/387/2019,A/England/9336/2019,90.0,58.498986334084364,mds,84.0,54.068108877249166
29636,A/Michigan/387/2019,A/Italy/9498/2019,89.0,58.017427392712676,mds,84.0,54.068108877249166
29637,A/Michigan/387/2019,A/Spain/8834/2019,92.0,61.78590167658272,mds,84.0,54.068108877249166
29638,A/Michigan/387/2019,A/Mississippi/8282/2019,91.0,57.945619498889975,mds,84.0,54.068108877249166
29639,A/Michigan/387/2019,A/England/9619/2019,95.0,59.501019323246624,mds,84.0,54.068108877249166
29640,A/Michigan/387/2019,A/Italy/8767/2019,93.0,59.48863798180627,mds,84.0,54.068108877249166
29641,A/Michigan/387/2019,A/Germany/9356/2019,95.0,63.68986469463061,mds,84.0,54.068108877249166
29642,A/Michigan/387/2019,A/Germany/9668/2019,94.0,60.90407022888207,mds,84.0,54.068108877249166
29643,A/Michigan/387/2019,A/Italy/8939/2019,94.0,60.661386144801575,mds,84.0,54.068108877249166
29644,A/Michigan/387/2019,A/Yokosuka/NHRC_OID_FDX70722/2019,96.0,61.64438860634,mds,84.0,54.068108877249166
29645,A/Michigan/387/2019,A/Italy/9501/2019,95.0,61.502752291000974,mds,84.0,54.068108877249166
29646,A/Michigan/387/2019,A/Italy/9499/2019,91.0,61.755369257120144,mds,84.0,54.068108877249166
29647,A/Michigan/387/2019,A/Italy/8763/2019,93.0,60.17634887046908,mds,84.0,54.068108877249166
29648,A/Michigan/387/2019,A/Japan/9070/2019,92.0,58.23881145310275,mds,84.0,54.068108877249166
29649,A/Michigan/387/2019,A/Germany/9496/2019,91.0,58.72988169019591,mds,85.0,54.67584390062231
29650,A/Michigan/387/2019,A/Idaho/13/2018,91.0,37.58597233845458,mds,85.0,54.67584390062231
29651,A/Michigan/387/2019,A/Minnesota/40/2018,88.0,22.27469774025008,mds,85.0,54.67584390062231
29652,A/Michigan/387/2019,A/Italy/8602/2019,68.0,28.09016091507981,mds,85.0,54.67584390062231
29653,A/Michigan/387/2019,A/Hawaii/51/2019,78.0,40.898593114699054,mds,85.0,54.67584390062231
29654,A/Michigan/387/2019,A/Minnesota/47/2018,75.0,36.111711240273,mds,85.0,54.67584390062231
29655,A/Michigan/387/2019,A/SouthAustralia/22/2018,56.0,36.73911701730704,mds,85.0,54.67584390062231
29656,A/Arizona/29/2019,A/Victoria/2051/2018,14.0,10.605494283684058,mds,85.0,54.67584390062231
29657,A/Arizona/29/2019,A/Grozny/89/2019,9.0,9.97758246529473,mds,85.0,54.67584390062231
29658,A/Arizona/29/2019,A/Yaroslavl/82/2019,11.0,8.724311483455152,mds,85.0,54.67584390062231
29659,A/Arizona/29/2019,A/Moscow/122/2019,12.0,9.476055920731087,mds,85.0,54.67584390062231
29660,A/Arizona/29/2019,A/Moscow/121/2019,11.0,10.35023874300441,mds,85.0,54.67584390062231
29661,A/Arizona/29/2019,A/Utah/37/2019,18.0,7.297916313081498,mds,85.0,54.67584390062231
29662,A/Arizona/29/2019,A/Florida/85/2019,18.0,9.796430945316231,mds,85.0,54.67584390062231
29663,A/Arizona/29/2019,A/Delaware/38/2019,20.0,14.395415275140737,mds,85.0,54.67584390062231
29664,A/Arizona/29/2019,A/Alaska/38/2019,22.0,10.274501265751725,mds,85.0,54.67584390062231
29665,A/Arizona/29/2019,A/Michigan/418/2018,27.0,8.240133767006942,mds,85.0,54.67584390062231
29666,A/Arizona/29/2019,A/Tomsk/243/2018,27.0,10.92592095064063,mds,85.0,54.67584390062231
29667,A/Arizona/29/2019,A/Tomsk/245/2018,27.0,11.04741850727802,mds,85.0,54.67584390062231
29668,A/Arizona/29/2019,A/Italy/8601/2019,11.0,10.075015771158581,mds,85.0,54.67584390062231
29669,A/Arizona/29/2019,A/England/8887/2019,12.0,10.244594099481958,mds,85.0,54.67584390062231
29670,A/Arizona/29/2019,A/Spain/8527/2019,10.0,9.524548245143011,mds,85.0,54.67584390062231
29671,A/Arizona/29/2019,A/Germany/9490/2019,13.0,9.036686316712592,mds,85.0,54.67584390062231
29672,A/Arizona/29/2019,A/SouthKorea/9579/2019,11.0,7.331950048157574,mds,85.0,54.67584390062231
29673,A/Arizona/29/2019,A/SouthKorea/9645/2019,10.0,8.021176873649477,mds,85.0,54.67584390062231
29674,A/Arizona/29/2019,A/Germany/8752/2019,11.0,9.517559797038661,mds,85.0,54.67584390062231
29675,A/Arizona/29/2019,A/Germany/9676/2019,15.0,8.875306117012137,mds,85.0,54.67584390062231
29676,A/Arizona/29/2019,A/Italy/8442/2019,14.0,10.01476490605953,mds,85.0,54.67584390062231
29677,A/Arizona/29/2019,A/Japan/NHRC-OID_FDX70557/2019,14.0,9.973791626757965,mds,85.0,54.67584390062231
29678,A/Arizona/29/2019,A/Japan/8261/2019,15.0,8.812752342304394,mds,85.0,54.67584390062231
29679,A/Arizona/29/2019,A/Spain/9580/2019,15.0,11.27742879451723,mds,85.0,54.67584390062231
29680,A/Arizona/29/2019,A/England/8741/2019,18.0,7.074903488846993,mds,85.0,54.67584390062231
29681,A/Arizona/29/2019,A/Japan/7846/2019,15.0,8.234757817475657,mds,85.0,54.67584390062231
29682,A/Arizona/29/2019,A/Germany/8917/2019,15.0,8.759516365617399,mds,85.0,54.67584390062231
29683,A/Arizona/29/2019,A/Guam/8597/2019,15.0,8.300876601657935,mds,85.0,54.67584390062231
29684,A/Arizona/29/2019,A/Japan/NHRC-OID_FDX70577/2019,12.0,10.297379072685885,mds,85.0,54.67584390062231
29685,A/Arizona/29/2019,A/SouthKorea/8832/2019,16.0,8.76875589660192,mds,85.0,54.67584390062231
29686,A/Arizona/29/2019,A/SouthKorea/8824/2019,16.0,8.648983829997343,mds,85.0,54.67584390062231
29687,A/Arizona/29/2019,A/Germany/9343/2019,16.0,7.705051328071743,mds,85.0,54.67584390062231
29688,A/Arizona/29/2019,A/Japan/8142/2019,14.0,9.865037603479433,mds,85.0,54.67584390062231
29689,A/Arizona/29/2019,A/Japan/8003/2019,17.0,7.962690668232447,mds,85.0,54.67584390062231
29690,A/Arizona/29/2019,A/SouthKorea/9578/2019,18.0,12.421488078397466,mds,85.0,54.67584390062231
29691,A/Arizona/29/2019,A/SouthKorea/9704/2019,18.0,7.038647902076253,mds,85.0,54.67584390062231
29692,A/Arizona/29/2019,A/Italy/9062/2019,17.0,12.211433218665904,mds,85.0,54.67584390062231
29693,A/Arizona/29/2019,A/Japan/9505/2019,14.0,9.990003944950939,mds,85.0,54.67584390062231
29694,A/Arizona/29/2019,A/Japan/NHRC-OID_FDX70521/2018,14.0,7.929532815432647,mds,85.0,54.67584390062231
29695,A/Arizona/29/2019,A/Italy/8139/2019,18.0,9.53757513150019,mds,85.0,54.67584390062231
29696,A/Arizona/29/2019,A/Guam/9841/2019,18.0,14.03272633824622,mds,85.0,54.67584390062231
29697,A/Arizona/29/2019,A/Homosapien/China/LS329/2019,19.0,8.994764039452354,mds,85.0,54.67584390062231
29698,A/Arizona/29/2019,A/Italy/8953/2019,17.0,8.819586928418204,mds,85.0,54.67584390062231
29699,A/Arizona/29/2019,A/Homosapien/China/LS318/2019,17.0,10.698045922087594,mds,85.0,54.67584390062231
29700,A/Arizona/29/2019,A/England/7821/2019,17.0,10.15323132031216,mds,85.0,54.67584390062231
29701,A/Arizona/29/2019,A/Japan/NHRC-OID_FDX70487/2018,16.0,7.070147122125765,mds,85.0,54.67584390062231
29702,A/Arizona/29/2019,A/Homosapien/China/LS323/2019,22.0,4.322068530343432,mds,85.0,54.67584390062231
29703,A/Arizona/29/2019,A/Guam/7834/2019,25.0,8.812513775635335,mds,85.0,54.67584390062231
29704,A/Arizona/29/2019,A/RhodeIsland/26/2019,20.0,8.235996393275462,mds,85.0,54.67584390062231
29705,A/Arizona/29/2019,A/Japan/FDX70378/2018,54.0,37.925111067291084,mds,85.0,54.67584390062231
29706,A/Arizona/29/2019,A/Chad/9833/2019,81.0,34.115601924859256,mds,85.0,54.67584390062231
29707,A/Arizona/29/2019,A/California/141/2019,92.0,64.07823874030687,mds,85.0,54.67584390062231
29708,A/Arizona/29/2019,A/Perth/1001/2018,84.0,58.43553481851315,mds,85.0,54.67584390062231
29709,A/Arizona/29/2019,A/Wisconsin/92/2018,87.0,61.62173929793388,mds,85.0,54.67584390062231
29710,A/Arizona/29/2019,A/Ohio/23/2018,87.0,58.88743303680959,mds,85.0,54.67584390062231
29711,A/Arizona/29/2019,A/California/142/2019,91.0,67.25982326822617,mds,85.0,54.67584390062231
29712,A/Arizona/29/2019,A/England/8742/2019,92.0,66.750358530965,mds,85.0,54.67584390062231
29713,A/Arizona/29/2019,A/Ohio/8988/2019,91.0,67.63199082560492,mds,85.0,54.67584390062231
29714,A/Arizona/29/2019,A/Belgium/9021/2019,93.0,64.00617766405446,mds,85.0,54.67584390062231
29715,A/Arizona/29/2019,A/England/9336/2019,94.0,65.48248672993526,mds,85.0,54.67584390062231
29716,A/Arizona/29/2019,A/Italy/9498/2019,93.0,64.65275080502774,mds,85.0,54.67584390062231
29717,A/Arizona/29/2019,A/Spain/8834/2019,96.0,68.25219320277226,mds,85.0,54.67584390062231
29718,A/Arizona/29/2019,A/Mississippi/8282/2019,95.0,64.1508588631611,mds,85.0,54.67584390062231
29719,A/Arizona/29/2019,A/England/9619/2019,99.0,65.6467589764456,mds,85.0,54.67584390062231
29720,A/Arizona/29/2019,A/Italy/8767/2019,97.0,65.72057762343343,mds,85.0,54.67584390062231
29721,A/Arizona/29/2019,A/Germany/9356/2019,101.0,70.9501421495562,mds,85.0,54.67584390062231
29722,A/Arizona/29/2019,A/Germany/9668/2019,98.0,67.40656205746471,mds,85.0,54.67584390062231
29723,A/Arizona/29/2019,A/Italy/8939/2019,98.0,66.54747330526217,mds,85.0,54.67584390062231
29724,A/Arizona/29/2019,A/Yokosuka/NHRC_OID_FDX70722/2019,98.0,67.08043267576001,mds,85.0,54.67584390062231
29725,A/Arizona/29/2019,A/Italy/9501/2019,99.0,67.21701041258756,mds,85.0,54.67584390062231
29726,A/Arizona/29/2019,A/Italy/9499/2019,95.0,67.9234202519023,mds,85.0,54.67584390062231
29727,A/Arizona/29/2019,A/Italy/8763/2019,97.0,66.4117150007421,mds,85.0,54.67584390062231
29728,A/Arizona/29/2019,A/Japan/9070/2019,96.0,63.96941710437004,mds,85.0,54.67584390062231
29729,A/Arizona/29/2019,A/Germany/9496/2019,95.0,65.0175056801791,mds,85.0,54.67584390062231
29730,A/Arizona/29/2019,A/Idaho/13/2018,96.0,46.92291157717067,mds,85.0,54.67584390062231
29731,A/Arizona/29/2019,A/Minnesota/40/2018,93.0,29.70108060557326,mds,85.0,54.67584390062231
29732,A/Arizona/29/2019,A/Italy/8602/2019,73.0,23.272702936687118,mds,85.0,54.67584390062231
29733,A/Arizona/29/2019,A/Hawaii/51/2019,80.0,52.24621503555682,mds,85.0,54.67584390062231
29734,A/Arizona/29/2019,A/Minnesota/47/2018,79.0,47.20093284659524,mds,85.0,54.67584390062231
29735,A/Arizona/29/2019,A/SouthAustralia/22/2018,55.0,41.32373095441451,mds,85.0,54.67584390062231
29736,A/Victoria/2051/2018,A/Grozny/89/2019,5.0,2.3106803089705994,mds,85.0,54.67584390062231
29737,A/Victoria/2051/2018,A/Yaroslavl/82/2019,7.0,2.8163554054568873,mds,85.0,54.67584390062231
29738,A/Victoria/2051/2018,A/Moscow/122/2019,8.0,4.021678503582385,mds,85.0,54.67584390062231
29739,A/Victoria/2051/2018,A/Moscow/121/2019,7.0,1.7167500567448877,mds,85.0,54.67584390062231
29740,A/Victoria/2051/2018,A/Utah/37/2019,12.0,4.413568746305901,mds,85.0,54.67584390062231
29741,A/Victoria/2051/2018,A/Florida/85/2019,12.0,5.492195493150536,mds,85.0,54.67584390062231
29742,A/Victoria/2051/2018,A/Delaware/38/2019,12.0,7.168095888408587,mds,85.0,54.67584390062231
29743,A/Victoria/2051/2018,A/Alaska/38/2019,14.0,9.706022481699287,mds,85.0,54.67584390062231
29744,A/Victoria/2051/2018,A/Michigan/418/2018,19.0,8.233231722444017,mds,85.0,54.67584390062231
29745,A/Victoria/2051/2018,A/Tomsk/243/2018,19.0,12.752917740005417,mds,85.0,54.67584390062231
29746,A/Victoria/2051/2018,A/Tomsk/245/2018,19.0,13.001190655282588,mds,85.0,54.67584390062231
29747,A/Victoria/2051/2018,A/Italy/8601/2019,7.0,2.111979495120045,mds,85.0,54.67584390062231
29748,A/Victoria/2051/2018,A/England/8887/2019,8.0,1.3430399328473948,mds,85.0,54.67584390062231
29749,A/Victoria/2051/2018,A/Spain/8527/2019,6.0,2.293153037755722,mds,85.0,54.67584390062231
29750,A/Victoria/2051/2018,A/Germany/9490/2019,9.0,3.0588163337343484,mds,85.0,54.67584390062231
29751,A/Victoria/2051/2018,A/SouthKorea/9579/2019,9.0,4.89593612045131,mds,85.0,54.67584390062231
29752,A/Victoria/2051/2018,A/SouthKorea/9645/2019,8.0,3.9254520175840506,mds,85.0,54.67584390062231
29753,A/Victoria/2051/2018,A/Germany/8752/2019,7.0,1.5148452525513532,mds,85.0,54.67584390062231
29754,A/Victoria/2051/2018,A/Germany/9676/2019,9.0,6.0578285804645375,mds,85.0,54.67584390062231
29755,A/Victoria/2051/2018,A/Italy/8442/2019,8.0,4.862009105214977,mds,85.0,54.67584390062231
29756,A/Victoria/2051/2018,A/Japan/NHRC-OID_FDX70557/2019,8.0,4.81588374688488,mds,85.0,54.67584390062231
29757,A/Victoria/2051/2018,A/Japan/8261/2019,9.0,7.134612812130964,mds,85.0,54.67584390062231
29758,A/Victoria/2051/2018,A/Spain/9580/2019,11.0,1.9370337266709452,mds,85.0,54.67584390062231
29759,A/Victoria/2051/2018,A/England/8741/2019,12.0,5.550970764550719,mds,85.0,54.67584390062231
29760,A/Victoria/2051/2018,A/Japan/7846/2019,9.0,4.074247141739368,mds,85.0,54.67584390062231
29761,A/Victoria/2051/2018,A/Germany/8917/2019,9.0,3.961233551137745,mds,85.0,54.67584390062231
29762,A/Victoria/2051/2018,A/Guam/8597/2019,9.0,4.423266359984516,mds,85.0,54.67584390062231
29763,A/Victoria/2051/2018,A/Japan/NHRC-OID_FDX70577/2019,6.0,2.327289368603982,mds,85.0,54.67584390062231
29764,A/Victoria/2051/2018,A/SouthKorea/8832/2019,10.0,2.8181084696142604,mds,85.0,54.67584390062231
29765,A/Victoria/2051/2018,A/SouthKorea/8824/2019,10.0,2.9076937251030244,mds,85.0,54.67584390062231
29766,A/Victoria/2051/2018,A/Germany/9343/2019,10.0,4.088421919418991,mds,85.0,54.67584390062231
29767,A/Victoria/2051/2018,A/Japan/8142/2019,8.0,2.1203623308308077,mds,85.0,54.67584390062231
29768,A/Victoria/2051/2018,A/Japan/8003/2019,11.0,5.528568099233937,mds,85.0,54.67584390062231
29769,A/Victoria/2051/2018,A/SouthKorea/9578/2019,12.0,9.858714959648628,mds,85.0,54.67584390062231
29770,A/Victoria/2051/2018,A/SouthKorea/9704/2019,12.0,4.936266279225682,mds,85.0,54.67584390062231
29771,A/Victoria/2051/2018,A/Italy/9062/2019,9.0,4.751234347747053,mds,85.0,54.67584390062231
29772,A/Victoria/2051/2018,A/Japan/9505/2019,6.0,1.9818627021151292,mds,85.0,54.67584390062231
29773,A/Victoria/2051/2018,A/Japan/NHRC-OID_FDX70521/2018,8.0,6.683232083002279,mds,85.0,54.67584390062231
29774,A/Victoria/2051/2018,A/Italy/8139/2019,10.0,4.614083328133844,mds,85.0,54.67584390062231
29775,A/Victoria/2051/2018,A/Guam/9841/2019,12.0,6.421061582799442,mds,85.0,54.67584390062231
29776,A/Victoria/2051/2018,A/Homosapien/China/LS329/2019,13.0,4.0584146210919005,mds,85.0,54.67584390062231
29777,A/Victoria/2051/2018,A/Italy/8953/2019,9.0,6.045785494197289,mds,85.0,54.67584390062231
29778,A/Victoria/2051/2018,A/Homosapien/China/LS318/2019,9.0,3.565745424298074,mds,85.0,54.67584390062231
29779,A/Victoria/2051/2018,A/England/7821/2019,9.0,2.996137098431187,mds,85.0,54.67584390062231
29780,A/Victoria/2051/2018,A/Japan/NHRC-OID_FDX70487/2018,9.0,4.894190094398058,mds,85.0,54.67584390062231
29781,A/Victoria/2051/2018,A/Homosapien/China/LS323/2019,16.0,12.786509638750655,mds,85.0,54.67584390062231
29782,A/Victoria/2051/2018,A/Guam/7834/2019,17.0,8.705847792596902,mds,85.0,54.67584390062231
29783,A/Victoria/2051/2018,A/RhodeIsland/26/2019,16.0,4.4203533331509,mds,85.0,54.67584390062231
29784,A/Victoria/2051/2018,A/Japan/FDX70378/2018,46.0,33.05322410362655,mds,85.0,54.67584390062231
29785,A/Victoria/2051/2018,A/Chad/9833/2019,75.0,29.13899198646778,mds,85.0,54.67584390062231
29786,A/Victoria/2051/2018,A/California/141/2019,85.0,55.76424497826802,mds,85.0,54.67584390062231
29787,A/Victoria/2051/2018,A/Perth/1001/2018,77.0,50.00646647075896,mds,85.0,54.67584390062231
29788,A/Victoria/2051/2018,A/Wisconsin/92/2018,80.0,53.15940316937909,mds,85.0,54.67584390062231
29789,A/Victoria/2051/2018,A/Ohio/23/2018,79.0,50.880091194628946,mds,85.0,54.67584390062231
29790,A/Victoria/2051/2018,A/California/142/2019,84.0,59.119370011483625,mds,85.0,54.67584390062231
29791,A/Victoria/2051/2018,A/England/8742/2019,85.0,58.647182346668444,mds,85.0,54.67584390062231
29792,A/Victoria/2051/2018,A/Ohio/8988/2019,84.0,59.46924861053703,mds,85.0,54.67584390062231
29793,A/Victoria/2051/2018,A/Belgium/9021/2019,86.0,56.04756780000989,mds,85.0,54.67584390062231
29794,A/Victoria/2051/2018,A/England/9336/2019,87.0,57.170553170190864,mds,85.0,54.67584390062231
29795,A/Victoria/2051/2018,A/Italy/9498/2019,86.0,56.471317098989196,mds,85.0,54.67584390062231
29796,A/Victoria/2051/2018,A/Spain/8834/2019,89.0,59.988417967786745,mds,85.0,54.67584390062231
29797,A/Victoria/2051/2018,A/Mississippi/8282/2019,88.0,56.484997163551895,mds,85.0,54.67584390062231
29798,A/Victoria/2051/2018,A/England/9619/2019,92.0,58.19687783433227,mds,85.0,54.67584390062231
29799,A/Victoria/2051/2018,A/Italy/8767/2019,90.0,57.96429670349193,mds,85.0,54.67584390062231
29800,A/Victoria/2051/2018,A/Germany/9356/2019,94.0,62.59996807166395,mds,85.0,54.67584390062231
29801,A/Victoria/2051/2018,A/Germany/9668/2019,91.0,59.53731572578209,mds,85.0,54.67584390062231
29802,A/Victoria/2051/2018,A/Italy/8939/2019,91.0,58.83137732630105,mds,85.0,54.67584390062231
29803,A/Victoria/2051/2018,A/Yokosuka/NHRC_OID_FDX70722/2019,93.0,59.693777921610156,mds,85.0,54.67584390062231
29804,A/Victoria/2051/2018,A/Italy/9501/2019,92.0,60.006037500031226,mds,85.0,54.67584390062231
29805,A/Victoria/2051/2018,A/Italy/9499/2019,88.0,60.064565349161576,mds,85.0,54.67584390062231
29806,A/Victoria/2051/2018,A/Italy/8763/2019,90.0,58.26143217619764,mds,85.0,54.67584390062231
29807,A/Victoria/2051/2018,A/Japan/9070/2019,89.0,56.407312727401944,mds,85.0,54.67584390062231
29808,A/Victoria/2051/2018,A/Germany/9496/2019,88.0,57.10118060951519,mds,85.0,54.67584390062231
29809,A/Victoria/2051/2018,A/Idaho/13/2018,89.0,38.25873386393141,mds,85.0,54.67584390062231
29810,A/Victoria/2051/2018,A/Minnesota/40/2018,86.0,21.405404356641544,mds,85.0,54.67584390062231
29811,A/Victoria/2051/2018,A/Italy/8602/2019,65.0,23.582169072048085,mds,85.0,54.67584390062231
29812,A/Victoria/2051/2018,A/Hawaii/51/2019,75.0,43.746327845610516,mds,85.0,54.67584390062231
29813,A/Victoria/2051/2018,A/Minnesota/47/2018,72.0,39.48658125696275,mds,85.0,54.67584390062231
29814,A/Victoria/2051/2018,A/SouthAustralia/22/2018,51.0,33.49058028738454,mds,85.0,54.67584390062231
29815,A/Grozny/89/2019,A/Yaroslavl/82/2019,2.0,1.261622163178036,mds,85.0,54.67584390062231
29816,A/Grozny/89/2019,A/Moscow/122/2019,3.0,1.812992978277368,mds,85.0,54.67584390062231
29817,A/Grozny/89/2019,A/Moscow/121/2019,2.0,1.6023986089204791,mds,85.0,54.67584390062231
29818,A/Grozny/89/2019,A/Utah/37/2019,9.0,4.561559574656195,mds,85.0,54.67584390062231
29819,A/Grozny/89/2019,A/Florida/85/2019,9.0,6.3620349891488495,mds,85.0,54.67584390062231
29820,A/Grozny/89/2019,A/Delaware/38/2019,11.0,7.671325344167405,mds,85.0,54.67584390062231
29821,A/Grozny/89/2019,A/Alaska/38/2019,13.0,8.71880096356656,mds,85.0,54.67584390062231
29822,A/Grozny/89/2019,A/Michigan/418/2018,18.0,6.984958125490908,mds,85.0,54.67584390062231
29823,A/Grozny/89/2019,A/Tomsk/243/2018,18.0,11.324863011074491,mds,85.0,54.67584390062231
29824,A/Grozny/89/2019,A/Tomsk/245/2018,18.0,11.73823190989934,mds,85.0,54.67584390062231
29825,A/Grozny/89/2019,A/Italy/8601/2019,2.0,0.2901780555019046,mds,85.0,54.67584390062231
